Company,domain,full_url,LinkedIn,Category,confidence_flag
A2Z Drone Delivery,a2zdronedelivery.com,https://a2zdronedelivery.com,https://www.linkedin.com/company/a2z-drone-delivery,Logistics (Delivery / BVLOS Ops),high
A2Z Drone Delivery Systems,https://a2zdronedelivery.com,https://www.linkedin.com/company/a2z-drone-delivery,,,
ABJ Drones,https://abjdrones.com,https://www.linkedin.com/company/abj-drones,https://www.linkedin.com/company/abj-drones,,high
ABOT,abot.ai,https://abot.ai,https://www.linkedin.com/company/abot,Inspection (Energy / Infrastructure),high
Above Surveying,https://abovesurveying.com,https://www.linkedin.com/company/above-surveying,https://www.linkedin.com/company/above-surveying,,medium
Acecore Systems,https://acecoretechnologies.com,https://www.linkedin.com/company/acecore-technologies,,,
Acecore Technologies,acecoretechnologies.com,https://acecoretechnologies.com,https://www.linkedin.com/company/acecore-technologies,Hardware,high
Advexure,advexure.com,https://advexure.com,https://www.linkedin.com/company/advexure,Training & Services,high
AEE Aviation Technology,https://www.aee.com,https://www.linkedin.com/company/aee-technology,,,
AEE Technology,aee.com,https://www.aee.com,https://www.linkedin.com/company/aee-technology,Hardware,high
Aerial Applications,aerialapplications.com,https://aerialapplications.com,https://www.linkedin.com/company/aerial-applications,Inspection (Energy / Infrastructure),high
Aerial Armor,https://aerialarmor.com,https://www.linkedin.com/company/aerial-armor,https://www.linkedin.com/company/aerial-armor,,medium
Aerial Filmworks,aerialfilmworks.com,https://aerialfilmworks.com,https://www.linkedin.com/company/aerial-filmworks,Training & Services,high
Aerial Influence,https://aerialinfluence.com,https://www.linkedin.com/company/aerial-influence,https://www.linkedin.com/company/aerial-influence,,medium
Aerial Mob,aerialmob.com,https://aerialmob.com,https://www.linkedin.com/company/aerialmob,Inspection (Energy / Infrastructure),high
Aerial Productions,https://aerialproductions.com,https://www.linkedin.com/company/aerial-productions,https://www.linkedin.com/company/aerial-productions,,medium
Aerial Productions International,apifilms.com,https://apifilms.com,https://www.linkedin.com/company/api-films,Training & Services,high
Aerial Services Inc,aerialservicesinc.com,https://aerialservicesinc.com,https://www.linkedin.com/company/aerial-services-inc,Inspection (Energy / Infrastructure),high
Aerial Sphere,https://aerialsphere.com,https://www.linkedin.com/company/aerial-sphere,https://www.linkedin.com/company/aerial-sphere,,medium
Aerial Vision International,aerialvisionint.com,https://aerialvisionint.com,https://www.linkedin.com/company/aerial-vision-international,Inspection (Energy / Infrastructure),high
Aerial Vision Systems,https://aerialvisionsystems.com,https://www.linkedin.com/company/aerial-vision-systems,https://www.linkedin.com/company/aerial-vision-systems,,medium
Aerialtronics,aerialtronics.com,https://aerialtronics.com,https://www.linkedin.com/company/aerialtronics,Hardware,high
AerialWorks,aerialworks.co,https://aerialworks.co,https://www.linkedin.com/company/aerialworks,Inspection (Energy / Infrastructure),high
Aernnova Aerospace,aernnova.com,https://aernnova.com,https://www.linkedin.com/company/aernnova,Hardware,high
Aero Imaging Services,https://aeroimagingservices.com,https://www.linkedin.com/company/aero-imaging-services,https://www.linkedin.com/company/aero-imaging-services,,low
AeroAI,aeroai.com,https://aeroai.com,https://www.linkedin.com/company/aeroai,Software & Autonomy,high
Aerobotics,https://aerobotics.com,https://www.linkedin.com/company/aerobotics,https://www.linkedin.com/company/aerobotics,,low
Aerodyne Group,aerodyne.group,https://aerodyne.group,https://www.linkedin.com/company/aerodyne-group,Inspection (Energy / Infrastructure),high
Aerodyne Measure,https://aerodyne.group,https://www.linkedin.com/company/aerodyne-group,,,
AeroInspect,aeroinspect.com,https://aeroinspect.com,https://www.linkedin.com/company/aeroinspect,Inspection (Energy / Infrastructure),high
Aeronautics Group,aeronautics-sys.com,https://aeronautics-sys.com,https://www.linkedin.com/company/aeronautics-ltd,Defense,high
Aerones,aerones.com,https://aerones.com,https://www.linkedin.com/company/aerones,Inspection (Energy / Infrastructure),high
Aerones Engineering,https://aerones.com,https://www.linkedin.com/company/aerones,,,
Aeronext,aeronext.co.jp,https://aeronext.co.jp,https://www.linkedin.com/company/aeronext,Logistics (Delivery / BVLOS Ops),high
AeroRange,aerorange.com,https://aerorange.com,https://www.linkedin.com/company/aerorange,Hardware,high
AeroSpect,aerospect.com,https://aerospect.com,https://www.linkedin.com/company/aerospect,Inspection (Energy / Infrastructure),high
AeroVantage,aerovantage.com,https://aerovantage.com,https://www.linkedin.com/company/aerovantage,Inspection (Energy / Infrastructure),high
AeroVironment,avinc.com,https://www.avinc.com,https://www.linkedin.com/company/aerovironment,Defense,high
AeroVision Africa,https://aerovisionafrica.com,https://www.linkedin.com/company/aerovision-africa,https://www.linkedin.com/company/aerovision-africa,,low
AeroVision Canada,aerovisioncanada.com,https://aerovisioncanada.com,https://www.linkedin.com/company/aerovision-canada,Inspection (Energy / Infrastructure),high
AeroVista Drone Services,aerovistadrones.com,https://aerovistadrones.com,https://www.linkedin.com/company/aerovista-drone-services,Inspection (Energy / Infrastructure),high
AeroVista Innovations,aerovistainnovations.com,https://aerovistainnovations.com,https://www.linkedin.com/company/aerovista-innovations,Inspection (Energy / Infrastructure),high
Aeryon Labs (Teledyne),teledyneflir.com,https://teledyneflir.com,https://www.linkedin.com/company/aeryon-labs,Defense,high
Aethero,https://aethero.com,https://www.linkedin.com/company/aethero,https://www.linkedin.com/company/aethero,,low
AgDrone Solutions,https://agdronesolutions.com,https://www.linkedin.com/company/agdrone-solutions,https://www.linkedin.com/company/agdrone-solutions,,high
AgEagle,ageagle.com,https://ageagle.com,https://www.linkedin.com/company/ageagle,Hardware,high
AgEagle Aerial Systems Inc,https://ageagle.com,https://www.linkedin.com/company/ageagle,,,
Agilica BV,agilica.nl,https://agilica.nl,https://www.linkedin.com/company/agilica,Inspection (Energy / Infrastructure),high
Agisoft,agisoft.com,https://agisoft.com,https://www.linkedin.com/company/agisoft-llc,Mapping & Surveying,high
Agremo,https://agremo.com,https://www.linkedin.com/company/agremo,https://www.linkedin.com/company/agremo,,low
Airborne Robotics Systems,airbornerobotics.com,https://airbornerobotics.com,https://www.linkedin.com/company/airborne-robotics,Hardware,high
Airbotics,https://airbotics.eu,https://www.linkedin.com/company/airbotics,https://www.linkedin.com/company/airbotics,,low
Airbus,airbus.com,https://www.airbus.com,https://www.linkedin.com/company/airbus,Defense,high
Aircam UAV,https://aircamuav.com,https://www.linkedin.com/company/aircam-uav,https://www.linkedin.com/company/aircam-uav,,high
AirHub,airhub.app,https://airhub.app,https://www.linkedin.com/company/airhub,Software & Autonomy,high
AirMap,airmap.com,https://airmap.com,https://www.linkedin.com/company/airmap,Software & Autonomy,high
Airobotics,airoboticsdrones.com,https://airoboticsdrones.com,https://www.linkedin.com/company/airobotics,Inspection (Energy / Infrastructure),high
Airobotics (Ondas Autonomous Systems),https://airoboticsdrones.com,https://www.linkedin.com/company/airobotics,,,
Airpelago,airpelago.com,https://airpelago.com,https://www.linkedin.com/company/airpelago,Inspection (Energy / Infrastructure),high
Airscope,https://airscope.io,https://www.linkedin.com/company/airscope,https://www.linkedin.com/company/airscope,,low
Airspace Link,airspacelink.com,https://airspacelink.com,https://www.linkedin.com/company/airspace-link,Software & Autonomy,high
Airwards,airwards.online,https://airwards.online,https://www.linkedin.com/company/airwards,,low
AirWorks Solutions,airworks.io,https://airworks.io,https://www.linkedin.com/company/airworks-solutions,Software & Autonomy,high
Aiviewgroup,aiviewgroup.com,https://aiviewgroup.com,https://www.linkedin.com/company/aiviewgroup,Software & Autonomy,high
Aloft Technologies,aloft.ai,https://aloft.ai,https://www.linkedin.com/company/aloft-ai,Software & Autonomy,high
ALTI UAS,altiuas.com,https://altiuas.com,https://www.linkedin.com/company/alti-uas,Hardware,high
Altitude Angel,altitudeangel.com,https://altitudeangel.com,https://www.linkedin.com/company/altitude-angel,Software & Autonomy,high
Altitude Intelligence,altitudeintelligence.com,https://altitudeintelligence.com,https://www.linkedin.com/company/altitude-intelligence,Software & Autonomy,high
Altitude UAV,https://altitudeuav.com,https://www.linkedin.com/company/altitude-uav,https://www.linkedin.com/company/altitude-uav,,high
Altitude University,altitudeu.com,https://altitudeu.com,https://www.linkedin.com/company/altitude-university,Training & Services,high
Alva Industries,https://alvaindustries.com,https://www.linkedin.com/company/alva-industries,https://www.linkedin.com/company/alva-industries,,low
Amazon Prime Air,amazon.com,https://www.amazon.com/primeair,https://www.linkedin.com/company/amazon,Logistics (Delivery / BVLOS Ops),high
American Robotics,american-robotics.com,https://american-robotics.com,https://www.linkedin.com/company/american-robotics-inc,Inspection (Energy / Infrastructure),high
American Robotics Corp,https://american-robotics.com,https://www.linkedin.com/company/american-robotics-inc,,,
Ampaire,ampaire.com,https://ampaire.com,https://www.linkedin.com/company/ampaire,Hardware,high
Ampaire Electric Aviation,https://ampaire.com,https://www.linkedin.com/company/ampaire,,,
Anavia,anavia.ch,https://anavia.ch,https://www.linkedin.com/company/anavia,Hardware,high
Anduril Industries,anduril.com,https://www.anduril.com,https://www.linkedin.com/company/andurilindustries,Defense,high
ANRA Technologies,anratechnologies.com,https://anratechnologies.com,https://www.linkedin.com/company/anra-technologies,Software & Autonomy,high
ANYbotics,anybotics.com,https://anybotics.com,https://www.linkedin.com/company/anybotics,Hardware,high
Apian,https://apian.aero,https://www.linkedin.com/company/apian,https://www.linkedin.com/company/apian,,low
Archer Aviation,archer.com,https://archer.com,https://www.linkedin.com/company/archer-aviation,Hardware,high
Archer Aviation Inc,https://archer.com,https://www.linkedin.com/company/archer-aviation,,,
Arcsky,https://arcskytech.com,https://www.linkedin.com/company/arcsky,https://www.linkedin.com/company/arcsky,,low
Ardupilot,https://ardupilot.org,https://www.linkedin.com/company/ardupilot,https://www.linkedin.com/company/ardupilot,,high
ArgenTech Solutions,https://argentechsolutions.com,https://www.linkedin.com/company/argentech-solutions,https://www.linkedin.com/company/argentech-solutions,,low
Ascent AeroSystems,ascentaerosystems.com,https://ascentaerosystems.com,https://www.linkedin.com/company/ascent-aerosystems,Hardware,high
Ascent AeroSystems Inc,https://ascentaerosystems.com,https://www.linkedin.com/company/ascent-aerosystems,,,
Astral Aerial Solutions,https://astralaerial.com,https://www.linkedin.com/company/astral-aerial,https://www.linkedin.com/company/astral-aerial,,medium
Astral Systems,https://astral.systems,https://www.linkedin.com/company/astral-systems,https://www.linkedin.com/company/astral-systems,,low
Autel Robotics,autelrobotics.com,https://autelrobotics.com,https://www.linkedin.com/company/autel-robotics,Hardware,high
Autel Robotics USA,https://autelrobotics.com,https://www.linkedin.com/company/autel-robotics,,,
Auterion,auterion.com,https://auterion.com,https://www.linkedin.com/company/auterion,Software & Autonomy,high
Autonodyne,autonodyne.com,https://autonodyne.com,https://www.linkedin.com/company/autonodyne,Software & Autonomy,high
Autonodyne AI Systems,https://autonodyne.com,https://www.linkedin.com/company/autonodyne,,,
Avian UAS,https://avianuas.com,https://www.linkedin.com/company/avian-uas,https://www.linkedin.com/company/avian-uas,,high
Avionix Systems,avionixsystems.com,https://avionixsystems.com,https://www.linkedin.com/company/avionix-systems,,low
Avular,avular.com,https://avular.com,https://www.linkedin.com/company/avular,Software & Autonomy,high
Avy,avy.eu,https://avy.eu,https://www.linkedin.com/company/avy,Logistics (Delivery / BVLOS Ops),high
Avy Drone Response,https://avy.eu,https://www.linkedin.com/company/avy,,,
Azur Drones,azurdrones.com,https://azurdrones.com,https://www.linkedin.com/company/azur-drones,Inspection (Energy / Infrastructure),high
BAE Systems,baesystems.com,https://baesystems.com,https://www.linkedin.com/company/bae-systems,Defense,high
Bantam Drones,https://bantamdrones.com,https://www.linkedin.com/company/bantam-drones,https://www.linkedin.com/company/bantam-drones,,high
Beta Technologies,beta.team,https://beta.team,https://www.linkedin.com/company/beta-technologies,Hardware,high
Beta Technologies EVTOL,https://beta.team,https://www.linkedin.com/company/beta-technologies,,,
BirdsEye Aerial Drones,https://birdseyeaerialdrones.com,https://www.linkedin.com/company/birdseye-aerial-drones,https://www.linkedin.com/company/birdseye-aerial-drones,,high
BirdsEyeView Aerobotics,birdseyeview.aero,https://birdseyeview.aero,https://www.linkedin.com/company/birdseyeview-aerobotics,Inspection (Energy / Infrastructure),high
Black Swift Technologies,https://blackswifttech.com,https://www.linkedin.com/company/black-swift-technologies,https://www.linkedin.com/company/black-swift-technologies,,low
Blighter Surveillance Systems,blighter.com,https://blighter.com,https://www.linkedin.com/company/blighter-surveillance-systems,Counter-UAS / Security,high
Blue White Robotics,https://bluewhiterobotics.com,https://www.linkedin.com/company/blue-white-robotics,https://www.linkedin.com/company/blue-white-robotics,,medium
BlueBird Aero Systems,bluebird-uav.com,https://bluebird-uav.com,https://www.linkedin.com/company/bluebird-aero-systems,Defense,high
Boeing,boeing.com,https://www.boeing.com,https://www.linkedin.com/company/boeing,Defense,high
Boston Dynamics,bostondynamics.com,https://bostondynamics.com,https://www.linkedin.com/company/boston-dynamics,Hardware,high
BRINC Drones,brincdrones.com,https://brincdrones.com,https://www.linkedin.com/company/brinc-drones,Counter-UAS / Security,high
BRINC Public Safety Drones,https://brincdrones.com,https://www.linkedin.com/company/brinc-drones,,,
Bristow Group (UAS ops),bristowgroup.com,https://bristowgroup.com,https://www.linkedin.com/company/bristow-group,Logistics (Delivery / BVLOS Ops),high
Bristow UAS,https://bristowgroup.com,https://www.linkedin.com/company/bristow-group,,,
C-Astral Aerospace,c-astral.com,https://c-astral.com,https://www.linkedin.com/company/c-astral,Hardware,high
Canadian UAVs,canadianuavs.com,https://canadianuavs.com,https://www.linkedin.com/company/canadian-uavs,Hardware,high
Casia (Iris product team),irisonboard.com,https://irisonboard.com,https://www.linkedin.com/company/iris-automation,Software & Autonomy,high
Censys Technologies,https://censystech.com,https://www.linkedin.com/company/censys-technologies,https://www.linkedin.com/company/censys-technologies,,low
Clearpath Robotics,clearpathrobotics.com,https://clearpathrobotics.com,https://www.linkedin.com/company/clearpath-robotics,Hardware,high
Commaris,https://commaris.com,https://www.linkedin.com/company/commaris,https://www.linkedin.com/company/commaris,,low
Consortiq,consortiq.com,https://consortiq.com,https://www.linkedin.com/company/consortiq,Training & Services,high
Coptrz,coptrz.com,https://coptrz.com,https://www.linkedin.com/company/coptrz,Training & Services,high
Cyberhawk Asia,https://cyberhawk.com,https://www.linkedin.com/company/cyberhawk,,,
Cyberhawk Innovations,thecyberhawk.com,https://thecyberhawk.com,https://www.linkedin.com/company/cyberhawk,Inspection (Energy / Infrastructure),high
D-Fend Solutions,https://d-fendsolutions.com,https://www.linkedin.com/company/d-fend-solutions,https://www.linkedin.com/company/d-fend-solutions,,low
Dedrone,dedrone.com,https://dedrone.com,https://www.linkedin.com/company/dedrone,Counter-UAS / Security,high
Deep Trekker,deeptrekker.com,https://deeptrekker.com,https://www.linkedin.com/company/deep-trekker,Hardware,high
Delair,delair.aero,https://delair.aero,https://www.linkedin.com/company/delair,Inspection,high
Delair Africa,https://delair.aero,https://www.linkedin.com/company/delair,,,
DelivAir,delivair.ai,https://delivair.ai,https://www.linkedin.com/company/delivair,Logistics (Delivery / BVLOS Ops),high
Delivrone Systems EU,delivrone.com,https://delivrone.com,https://www.linkedin.com/company/delivrone,Logistics (Delivery / BVLOS Ops),high
Deveron UAS,https://deveronuas.com,https://www.linkedin.com/company/deveron-uas,https://www.linkedin.com/company/deveron-uas,,high
DFS Deutsche Flugsicherung UAS,dfs.de,https://dfs.de,https://www.linkedin.com/company/dfs-deutsche-flugsicherung,Software & Autonomy,high
DJI,dji.com,https://www.dji.com,https://www.linkedin.com/company/dji,Hardware,high
DJI Technology Co Ltd,https://www.dji.com,https://www.linkedin.com/company/dji,,,
Doosan Mobility Innovation,dmicorp.com,https://dmicorp.com,https://www.linkedin.com/company/doosan-mobility-innovation,Hardware,high
Doosan Mobility Innovation Europe,https://dmicorp.com,https://www.linkedin.com/company/doosan-mobility-innovation,,,
Draganfly,draganfly.com,https://draganfly.com,https://www.linkedin.com/company/draganfly,Hardware,high
Dronamics,dronamics.com,https://dronamics.com,https://www.linkedin.com/company/dronamics,Logistics (Delivery / BVLOS Ops),high
Dronamics Cargo,https://dronamics.com,https://www.linkedin.com/company/dronamics,,,
Drone Ag,https://droneag.com,https://www.linkedin.com/company/drone-ag,https://www.linkedin.com/company/drone-ag,,high
Drone Delivery Canada,dronedeliverycanada.com,https://dronedeliverycanada.com,https://www.linkedin.com/company/drone-delivery-canada,Logistics (Delivery / BVLOS Ops),high
Drone Delivery Canada Corp,https://dronedeliverycanada.com,https://www.linkedin.com/company/drone-delivery-canada,,,
Drone Delivery Services,dronedeliveryservices.com,https://dronedeliveryservices.com,https://www.linkedin.com/company/drone-delivery-services,Logistics (Delivery / BVLOS Ops),high
Drone Entry,droneentry.com,https://droneentry.com,https://www.linkedin.com/company/drone-entry,Software & Autonomy,high
Drone Fleet,dronefleet.com,https://dronefleet.com,https://www.linkedin.com/company/drone-fleet,Software & Autonomy,high
Drone Harmony,droneharmony.com,https://droneharmony.com,https://www.linkedin.com/company/drone-harmony,Software & Autonomy,high
Drone Insurance EU,droneinsurance.eu,https://droneinsurance.eu,https://www.linkedin.com/company/drone-insurance-eu,Training & Services,high
Drone Interactive Systems,droneinteractive.com,https://droneinteractive.com,https://www.linkedin.com/company/drone-interactive,Training & Services,high
Drone Pilot Ground School,dronepilotgroundschool.com,https://dronepilotgroundschool.com,https://www.linkedin.com/company/drone-pilot-ground-school,Training & Services,high
Drone Racing League,thedroneracingleague.com,https://thedroneracingleague.com,https://www.linkedin.com/company/drone-racing-league,Training & Services,high
Drone Security Services,dronesecurityservices.com,https://dronesecurityservices.com,https://www.linkedin.com/company/drone-security-services,Counter-UAS / Security,high
Drone Services Canada Systems,droneservicescanada.ca,https://droneservicescanada.ca,https://www.linkedin.com/company/drone-services-canada,Inspection (Energy / Infrastructure),high
Drone Solutions Ireland,dronesolutionsireland.com,https://dronesolutionsireland.com,https://www.linkedin.com/company/drone-solutions-ireland,Inspection (Energy / Infrastructure),high
Drone Survey Canada,https://dronesurveycanada.com,https://www.linkedin.com/company/drone-survey-canada,https://www.linkedin.com/company/drone-survey-canada,,high
Drone Works Ireland,droneworksireland.com,https://droneworksireland.com,https://www.linkedin.com/company/drone-works-ireland,Inspection (Energy / Infrastructure),high
Drone Works Studio,droneworks.studio,https://droneworks.studio,https://www.linkedin.com/company/droneworks,Training & Services,high
DroneBase,dronebase.com,https://dronebase.com,https://www.linkedin.com/company/dronebase,Inspection (Energy / Infrastructure),high
DroneDeploy,dronedeploy.com,https://www.dronedeploy.com,https://www.linkedin.com/company/dronedeploy,Software & Autonomy,high
Dronegenuity,dronegenuity.com,https://dronegenuity.com,https://www.linkedin.com/company/dronegenuity,Inspection (Energy / Infrastructure),high
DroneGrid,dronegrid.com,https://dronegrid.com,https://www.linkedin.com/company/dronegrid,Software & Autonomy,high
DroneLogbook,dronelogbook.com,https://dronelogbook.com,https://www.linkedin.com/company/dronelogbook,Software & Autonomy,high
DroneMapper,https://dronemapper.com,https://www.linkedin.com/company/dronemapper,https://www.linkedin.com/company/dronemapper,,high
DroneNerds,dronenerds.com,https://dronenerds.com,https://www.linkedin.com/company/dronenerds,Training & Services,high
DroneSec Intelligence EU,dronesec.com,https://dronesec.com,https://www.linkedin.com/company/dronesec,Counter-UAS / Security,high
DroneSeed,https://droneseed.com,https://www.linkedin.com/company/droneseed,https://www.linkedin.com/company/droneseed,,high
DroneSmart Analytics,dronesmartx.com,https://dronesmartx.com,https://www.linkedin.com/company/dronesmartx,Software & Autonomy,high
DroneTalks,dronetalks.online,https://dronetalks.online,https://www.linkedin.com/company/drone-talks,Training & Services,high
DroneUp,droneup.com,https://droneup.com,https://www.linkedin.com/company/droneup,Logistics (Delivery / BVLOS Ops),high
DroneUp Logistics,https://droneup.com,https://www.linkedin.com/company/droneup,,,
DroneXtend,dronextend.com,https://dronextend.com,https://www.linkedin.com/company/dronextend,Inspection (Energy / Infrastructure),high
Droniq (DFS + Deutsche Telekom JV),droniq.de,https://droniq.de,https://www.linkedin.com/company/droniq,Software & Autonomy,high
