company_name,job_slug,resolved_primary_slug,bucket_before,bucket_after,master_csv_company,master_csv_domain,registry_company_name,registry_domain,suggested_Company,suggested_domain,suggested_full_url,suggested_LinkedIn,suggested_Category,suggested_confidence_flag
24hourhomecare,24hourhomecare,24hourhomecare,missing_enrichment_row,missing_enrichment_row,,,,,24hourhomecare,,,,,
360learning,360learning,360learning,missing_enrichment_row,missing_enrichment_row,,,,,360learning,,,,,
90seconds,90seconds,90seconds,missing_enrichment_row,missing_enrichment_row,,,,,90seconds,,,,,
AbbVie,abbvie,abbvie,missing_enrichment_row,missing_enrichment_row,,,,,AbbVie,,,,,
Abridge,abridge,abridge,missing_enrichment_row,missing_enrichment_row,,,,,Abridge,,,,,
Achievers,achievers,achievers,missing_master_row,missing_master_row,,,,,Achievers,,,,,
Adforge Corporation,adforge-corporation,adforge-corporation,missing_enrichment_row,missing_enrichment_row,,,,,Adforge Corporation,,,,,
Aerones,aerones,aerones,missing_enrichment_row,has_logo_working,Aerones,aerones.com,Aerones,aerones.com,Aerones,aerones.com,https://aerones.com,https://www.linkedin.com/company/aerones,Inspection (Energy / Infrastructure),high
Aerovect,aerovect,aerovect,missing_master_row,missing_master_row,,,,,Aerovect,,,,,
Aetherflux,aetherflux,aetherflux,missing_enrichment_row,missing_enrichment_row,,,,,Aetherflux,,,,,
Aeva,aeva,aeva,missing_enrichment_row,missing_enrichment_row,,,,,Aeva,,,,,
Aevexaerospace,aevexaerospace,aevexaerospace,has_logo_working,has_logo_working,,,,,Aevexaerospace,,,,,
Ageo,ageo,ageo,missing_enrichment_row,missing_enrichment_row,,,,,Ageo,,,,,
Agerpoint,agerpoint,agerpoint,missing_enrichment_row,missing_enrichment_row,,,,,Agerpoint,,,,,
Agilityrobotics,agilityrobotics,agilityrobotics,missing_enrichment_row,missing_enrichment_row,,,,,Agilityrobotics,,,,,
AI Adam,ai-adam,ai-adam,missing_enrichment_row,missing_enrichment_row,,,,,AI Adam,,,,,
Ai Robot Association,ai-robot-association,ai-robot-association,missing_enrichment_row,missing_enrichment_row,,,,,Ai Robot Association,,,,,
Aim,aim,aim,missing_enrichment_row,missing_enrichment_row,,,,,Aim,,,,,
Airbound,airbound,airbound,missing_master_row,missing_master_row,,,,,Airbound,,,,,
Airbus Aerial,airbus-aerial,airbus-aerial,missing_enrichment_row,missing_enrichment_row,,,,,Airbus Aerial,,,,,
Airops,airops,airops,missing_enrichment_row,missing_enrichment_row,,,,,Airops,,,,,
Ajax,ajax,ajax,missing_enrichment_row,missing_enrichment_row,,,,,Ajax,,,,,
Alaro City,alaro-city,alaro-city,missing_enrichment_row,missing_enrichment_row,,,,,Alaro City,,,,,
Aleph,aleph,aleph,missing_enrichment_row,missing_enrichment_row,,,,,Aleph,,,,,
Alpineeagle,alpineeagle,alpineeagle,missing_master_row,missing_master_row,,,,,Alpineeagle,,,,,
Alta Ares,alta-ares,alta-ares,missing_master_row,missing_master_row,,,,,Alta Ares,,,,,
Altentechnologyusa,altentechnologyusa,altentechnologyusa,missing_master_row,missing_master_row,,,,,Altentechnologyusa,,,,,
Altura,altura,altura,missing_enrichment_row,missing_enrichment_row,,,,,Altura,,,,,
Anavationllc,anavationllc,anavationllc,missing_enrichment_row,missing_enrichment_row,,,,,Anavationllc,,,,,
Andromeda Robotics,andromeda-robotics,andromeda-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Andromeda Robotics,,,,,
Anduril,anduril,anduril,has_logo_working,has_logo_working,,,Anduril Industries,anduril.com,Anduril Industries,anduril.com,https://www.anduril.com/,https://www.linkedin.com/company/andurilindustries,Defense,high
AngellEchoMagikid,angellechomagikid,angellechomagikid,missing_enrichment_row,missing_enrichment_row,,,,,AngellEchoMagikid,,,,,
Antares,antares,antares,missing_enrichment_row,missing_enrichment_row,,,,,Antares,,,,,
Anybotics,anybotics,anybotics,has_logo_working,has_logo_working,ANYbotics,anybotics.com,ANYbotics,anybotics.com,ANYbotics,anybotics.com,https://anybotics.com,https://www.linkedin.com/company/anybotics,Hardware,high
Aoc Global Services,aoc-global-services,aoc-global-services,missing_master_row,missing_master_row,,,,,Aoc Global Services,,,,,
Appliedintuition,appliedintuition,appliedintuition,missing_master_row,missing_master_row,,,,,Appliedintuition,,,,,
Applydigital,applydigital,applydigital,missing_enrichment_row,missing_enrichment_row,,,,,Applydigital,,,,,
Apptronik,apptronik,apptronik,missing_enrichment_row,missing_enrichment_row,,,,,Apptronik,,,,,
Aquabyte,aquabyte,aquabyte,missing_enrichment_row,missing_enrichment_row,,,,,Aquabyte,,,,,
Araic,araic,araic,missing_enrichment_row,missing_enrichment_row,,,,,Araic,,,,,
Arch Aerial Llc,arch-aerial-llc,arch-aerial-llc,missing_enrichment_row,missing_enrichment_row,,,,,Arch Aerial Llc,,,,,
Arraylabs.Io,arraylabs-io,arraylabs-io,missing_enrichment_row,missing_enrichment_row,,,,,Arraylabs.Io,,,,,
Arxlight Ai,arxlight-ai,arxlight-ai,missing_master_row,missing_master_row,,,,,Arxlight Ai,,,,,
Arxroboticsgmbh,arxroboticsgmbh,arxroboticsgmbh,missing_master_row,missing_master_row,,,,,Arxroboticsgmbh,,,,,
Asylon,asylon,asylon,missing_enrichment_row,missing_enrichment_row,,,,,Asylon,,,,,
Ati Inc,ati-inc,ati-inc,missing_enrichment_row,missing_enrichment_row,,,,,Ati Inc,,,,,
Atlan,atlan,atlan,missing_enrichment_row,missing_enrichment_row,,,,,Atlan,,,,,
Attorneysfriedfrankharrisshriverjacobsonllp,attorneysfriedfrankharrisshriverjacobsonllp,attorneysfriedfrankharrisshriverjacobsonllp,missing_enrichment_row,missing_enrichment_row,,,,,Attorneysfriedfrankharrisshriverjacobsonllp,,,,,
Audinate,audinate,audinate,missing_master_row,missing_master_row,,,,,Audinate,,,,,
Aureliussystems,aureliussystems,aureliussystems,missing_master_row,missing_master_row,,,,,Aureliussystems,,,,,
Aurorainnovation,aurorainnovation,aurorainnovation,missing_master_row,missing_master_row,,,,,Aurorainnovation,,,,,
Autoroboto,autoroboto,autoroboto,missing_enrichment_row,missing_enrichment_row,,,,,Autoroboto,,,,,
Avomind,avomind,avomind,missing_enrichment_row,missing_enrichment_row,,,,,Avomind,,,,,
Axogen,axogen,axogen,missing_enrichment_row,missing_enrichment_row,,,,,Axogen,,,,,
Axon,axon,axon,missing_master_row,missing_master_row,,,,,Axon,,,,,
Backflip.Ai,backflip-ai,backflip-ai,missing_enrichment_row,missing_enrichment_row,,,,,Backflip.Ai,,,,,
Bedrock Robotics,bedrock-robotics,bedrock-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Bedrock Robotics,,,,,
BestgateEngineering,bestgateengineering,bestgateengineering,missing_enrichment_row,missing_enrichment_row,,,,,BestgateEngineering,,,,,
Beta,beta,beta,missing_enrichment_row,has_logo_working,,,Beta Technologies,beta.team,Beta Technologies,beta.team,https://beta.team/,https://www.linkedin.com/company/beta-technologies,Hardware,high
Blacksmith,blacksmith,blacksmith,missing_enrichment_row,missing_enrichment_row,,,,,Blacksmith,,,,,
Bliro,bliro,bliro,missing_enrichment_row,missing_enrichment_row,,,,,Bliro,,,,,
Bos Innovations,bos-innovations,bos-innovations,missing_enrichment_row,missing_enrichment_row,,,,,Bos Innovations,,,,,
Botauto,botauto,botauto,missing_enrichment_row,missing_enrichment_row,,,,,Botauto,,,,,
Bots Unlimited,bots-unlimited,bots-unlimited,missing_enrichment_row,missing_enrichment_row,,,,,Bots Unlimited,,,,,
Boxbot,boxbot,boxbot,missing_enrichment_row,missing_enrichment_row,,,,,Boxbot,,,,,
Breaker,breaker,breaker,missing_master_row,missing_master_row,,,,,Breaker,,,,,
Brightai,brightai,brightai,missing_master_row,missing_master_row,,,,,Brightai,,,,,
Brightmachines,brightmachines,brightmachines,missing_enrichment_row,missing_enrichment_row,,,,,Brightmachines,,,,,
Brinc,brinc,brinc,has_logo_working,has_logo_working,,,BRINC Drones,brincdrones.com,BRINC Drones,brincdrones.com,https://brincdrones.com/,https://www.linkedin.com/company/brinc-drones,Counter-UAS / Security,high
Built Robotics,built-robotics,built-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Built Robotics,,,,,
BuiltRobotics,builtrobotics,builtrobotics,missing_enrichment_row,missing_enrichment_row,,,,,BuiltRobotics,,,,,
C12qe,c12qe,c12qe,missing_enrichment_row,missing_enrichment_row,,,,,C12qe,,,,,
Cabonorte,cabonorte,cabonorte,missing_enrichment_row,missing_enrichment_row,,,,,Cabonorte,,,,,
Callosum,callosum,callosum,missing_enrichment_row,missing_enrichment_row,,,,,Callosum,,,,,
Campfire,campfire,campfire,missing_enrichment_row,missing_enrichment_row,,,,,Campfire,,,,,
Capstan Medical,capstan-medical,capstan-medical,missing_master_row,missing_master_row,,,,,Capstan Medical,,,,,
Cdcfoundation,cdcfoundation,cdcfoundation,missing_enrichment_row,missing_enrichment_row,,,,,Cdcfoundation,,,,,
CesiumAstro,cesiumastro,cesiumastro,missing_enrichment_row,missing_enrichment_row,,,,,CesiumAstro,,,,,
Character,character,character,missing_enrichment_row,missing_enrichment_row,,,,,Character,,,,,
Charge Robotics,charge-robotics,charge-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Charge Robotics,,,,,
ChefRobotics,chefrobotics,chefrobotics,missing_enrichment_row,missing_enrichment_row,,,,,ChefRobotics,,,,,
Clasp Group,clasp-group,clasp-group,missing_enrichment_row,missing_enrichment_row,,,,,Clasp Group,,,,,
Clear Labs,clear-labs,clear-labs,missing_enrichment_row,missing_enrichment_row,,,,,Clear Labs,,,,,
Close,close,close,missing_enrichment_row,missing_enrichment_row,,,,,Close,,,,,
Cloudfactory,cloudfactory,cloudfactory,missing_enrichment_row,missing_enrichment_row,,,,,Cloudfactory,,,,,
Coalition,coalition,coalition,missing_enrichment_row,missing_enrichment_row,,,,,Coalition,,,,,
Cobot,cobot,cobot,missing_enrichment_row,missing_enrichment_row,,,,,Cobot,,,,,
Cocodelivery,cocodelivery,cocodelivery,missing_enrichment_row,missing_enrichment_row,,,,,Cocodelivery,,,,,
Codalinc,codalinc,codalinc,missing_enrichment_row,missing_enrichment_row,,,,,Codalinc,,,,,
Coderabbit,coderabbit,coderabbit,missing_enrichment_row,missing_enrichment_row,,,,,Coderabbit,,,,,
CollectlyInc,collectlyinc,collectlyinc,missing_enrichment_row,missing_enrichment_row,,,,,CollectlyInc,,,,,
Complete Home Care Holdings,complete-home-care-holdings,complete-home-care-holdings,missing_enrichment_row,missing_enrichment_row,,,,,Complete Home Care Holdings,,,,,
Compound Eye,compound-eye,compound-eye,missing_master_row,missing_master_row,,,,,Compound Eye,,,,,
Continua,continua,continua,missing_enrichment_row,missing_enrichment_row,,,,,Continua,,,,,
Continuum Resource Network,continuum-resource-network,continuum-resource-network,missing_enrichment_row,missing_enrichment_row,,,,,Continuum Resource Network,,,,,
CordTechnologies,cordtechnologies,cordtechnologies,missing_master_row,missing_master_row,,,,,CordTechnologies,,,,,
Corelight,corelight,corelight,missing_enrichment_row,missing_enrichment_row,,,,,Corelight,,,,,
Coreweaveu,coreweaveu,coreweaveu,missing_enrichment_row,missing_enrichment_row,,,,,Coreweaveu,,,,,
Cornerstone Research Group Inc,cornerstone-research-group-inc,cornerstone-research-group-inc,missing_enrichment_row,missing_enrichment_row,,,,,Cornerstone Research Group Inc,,,,,
Corvus Robotics,corvus-robotics,corvus-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Corvus Robotics,,,,,
Cosmic Robotics,cosmic-robotics,cosmic-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Cosmic Robotics,,,,,
Critical Energy,critical-energy,critical-energy,missing_enrichment_row,missing_enrichment_row,,,,,Critical Energy,,,,,
Cti,cti,cti,missing_enrichment_row,missing_enrichment_row,,,,,Cti,,,,,
Cti Jobs,cti-jobs,cti-jobs,missing_enrichment_row,missing_enrichment_row,,,,,Cti Jobs,,,,,
Cx2,cx2,cx2,missing_master_row,missing_master_row,,,,,Cx2,,,,,
CycloTech,cyclotech,cyclotech,missing_enrichment_row,missing_enrichment_row,,,,,CycloTech,,,,,
Cyngn,cyngn,cyngn,missing_enrichment_row,missing_enrichment_row,,,,,Cyngn,,,,,
Cyware,cyware,cyware,missing_enrichment_row,missing_enrichment_row,,,,,Cyware,,,,,
D-Fend Solutions,d-fend-solutions,d-fend-solutions,has_logo_working,has_logo_working,D-Fend Solutions,https://d-fendsolutions.com,D-Fend Solutions,d-fendsolutions.com,D-Fend Solutions,https://d-fendsolutions.com,https://www.linkedin.com/company/d-fend-solutions,https://www.linkedin.com/company/d-fend-solutions,,low
Daedalean,daedalean,daedalean,missing_enrichment_row,missing_enrichment_row,,,,,Daedalean,,,,,
Daniels Sharpsmart,daniels-sharpsmart,daniels-sharpsmart,missing_enrichment_row,missing_enrichment_row,,,,,Daniels Sharpsmart,,,,,
Danti.Ai,danti-ai,danti-ai,missing_enrichment_row,missing_enrichment_row,,,,,Danti.Ai,,,,,
Deel,deel,deel,missing_enrichment_row,missing_enrichment_row,,,,,Deel,,,,,
Deeptune,deeptune,deeptune,missing_enrichment_row,missing_enrichment_row,,,,,Deeptune,,,,,
Delian,delian,delian,missing_enrichment_row,missing_enrichment_row,,,,,Delian,,,,,
Density,density,density,missing_enrichment_row,missing_enrichment_row,,,,,Density,,,,,
Destinus,destinus,destinus,missing_master_row,missing_master_row,,,,,Destinus,,,,,
Dexmate,dexmate,dexmate,missing_enrichment_row,missing_enrichment_row,,,,,Dexmate,,,,,
Dexterity,dexterity,dexterity,missing_enrichment_row,missing_enrichment_row,,,,,Dexterity,,,,,
Distributed Spectrum,distributed-spectrum,distributed-spectrum,missing_master_row,missing_master_row,,,,,Distributed Spectrum,,,,,
DroneDeploy,dronedeploy,dronedeploy,has_logo_working,has_logo_working,DroneDeploy,dronedeploy.com,DroneDeploy,dronedeploy.com,DroneDeploy,dronedeploy.com,https://www.dronedeploy.com,https://www.linkedin.com/company/dronedeploy,Software & Autonomy,high
Dronesense,dronesense,dronesense,missing_enrichment_row,missing_enrichment_row,,,,,Dronesense,,,,,
DroneShield,droneshield,droneshield,missing_enrichment_row,missing_enrichment_row,,,,,DroneShield,,,,,
Droneup,droneup,droneup,missing_enrichment_row,has_logo_working,DroneUp,droneup.com,DroneUp,droneup.com,DroneUp,droneup.com,https://droneup.com,https://www.linkedin.com/company/droneup,Logistics (Delivery / BVLOS Ops),high
Dropbox,dropbox,dropbox,missing_enrichment_row,missing_enrichment_row,,,,,Dropbox,,,,,
Duna,duna,duna,missing_enrichment_row,missing_enrichment_row,,,,,Duna,,,,,
Dust,dust,dust,missing_enrichment_row,missing_enrichment_row,,,,,Dust,,,,,
Dyna Robotics,dyna-robotics,dyna-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Dyna Robotics,,,,,
Easypost 2,easypost-2,easypost-2,missing_enrichment_row,missing_enrichment_row,,,,,Easypost 2,,,,,
Ebury,ebury,ebury,missing_enrichment_row,missing_enrichment_row,,,,,Ebury,,,,,
Echotwin,echotwin,echotwin,missing_enrichment_row,missing_enrichment_row,,,,,Echotwin,,,,,
Education Services,education-services,education-services,missing_enrichment_row,missing_enrichment_row,,,,,Education Services,,,,,
Eigen Labs,eigen-labs,eigen-labs,missing_enrichment_row,missing_enrichment_row,,,,,Eigen Labs,,,,,
Ekohealth,ekohealth,ekohealth,missing_enrichment_row,missing_enrichment_row,,,,,Ekohealth,,,,,
Elevenlabs,elevenlabs,elevenlabs,missing_enrichment_row,missing_enrichment_row,,,,,Elevenlabs,,,,,
Elroyair,elroyair,elroyair,missing_enrichment_row,missing_enrichment_row,,,,,Elroyair,,,,,
Embedding Vc,embedding-vc,embedding-vc,missing_enrichment_row,missing_enrichment_row,,,,,Embedding Vc,,,,,
Emesent,emesent,emesent,missing_enrichment_row,has_logo_working,Emesent,emesent.com,Emesent,emesent.com,Emesent,emesent.com,https://emesent.com,https://www.linkedin.com/company/emesent,Inspection (Energy / Infrastructure),high
Enpal,enpal,enpal,missing_enrichment_row,missing_enrichment_row,,,,,Enpal,,,,,
Eositsolutions,eositsolutions,eositsolutions,missing_enrichment_row,missing_enrichment_row,,,,,Eositsolutions,,,,,
Espace,espace,espace,missing_enrichment_row,missing_enrichment_row,,,,,Espace,,,,,
Ether.Fi,ether-fi,ether-fi,missing_enrichment_row,missing_enrichment_row,,,,,Ether.Fi,,,,,
Exa,exa,exa,missing_enrichment_row,missing_enrichment_row,,,,,Exa,,,,,
Exotec,exotec,exotec,missing_enrichment_row,missing_enrichment_row,,,,,Exotec,,,,,
Fauna Robotics,fauna-robotics,fauna-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Fauna Robotics,,,,,
Featherlessai,featherlessai,featherlessai,missing_enrichment_row,missing_enrichment_row,,,,,Featherlessai,,,,,
Fiducial,fiducial,fiducial,missing_master_row,missing_master_row,,,,,Fiducial,,,,,
Field AI,field-ai,field-ai,missing_master_row,missing_master_row,,,,,Field AI,,,,,
Finary,finary,finary,missing_enrichment_row,missing_enrichment_row,,,,,Finary,,,,,
Finmid.Com,finmid-com,finmid-com,missing_enrichment_row,missing_enrichment_row,,,,,Finmid.Com,,,,,
Flagright.Com,flagright-com,flagright-com,missing_enrichment_row,missing_enrichment_row,,,,,Flagright.Com,,,,,
Flexion Robotics,flexion-robotics,flexion-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Flexion Robotics,,,,,
Flink,flink,flink,missing_enrichment_row,missing_enrichment_row,,,,,Flink,,,,,
Flock Safety,flock-safety,flock-safety,missing_enrichment_row,missing_enrichment_row,,,,,Flock Safety,,,,,
Flowith,flowith,flowith,missing_enrichment_row,missing_enrichment_row,,,,,Flowith,,,,,
Flyability,flyability,flyability,missing_enrichment_row,has_logo_working,,,Flyability (Elios team),flyability.com,Flyability (Elios team),flyability.com,https://www.flyability.com/,https://www.linkedin.com/company/flyability,Inspection (Energy / Infrastructure),high
Foundational Industries,foundational-industries,foundational-industries,missing_enrichment_row,missing_enrichment_row,,,,,Foundational Industries,,,,,
Foundry Robotics,foundry-robotics,foundry-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Foundry Robotics,,,,,
