company_name,job_slug,resolved_primary_slug,bucket_before,bucket_after,master_csv_company,master_csv_domain,registry_company_name,registry_domain,suggested_Company,suggested_domain,suggested_full_url,suggested_LinkedIn,suggested_Category,suggested_confidence_flag
Freedomofthepressfoundation,freedomofthepressfoundation,freedomofthepressfoundation,missing_enrichment_row,missing_enrichment_row,,,,,Freedomofthepressfoundation,,,,,
Freedomsolarpower,freedomsolarpower,freedomsolarpower,missing_enrichment_row,missing_enrichment_row,,,,,Freedomsolarpower,,,,,
Fuellabs,fuellabs,fuellabs,missing_enrichment_row,missing_enrichment_row,,,,,Fuellabs,,,,,
Fuku,fuku,fuku,missing_enrichment_row,missing_enrichment_row,,,,,Fuku,,,,,
Fyxer,fyxer,fyxer,missing_enrichment_row,missing_enrichment_row,,,,,Fyxer,,,,,
GalenRobotics,galenrobotics,galenrobotics,missing_enrichment_row,missing_enrichment_row,,,,,GalenRobotics,,,,,
Gatherai,gatherai,gatherai,missing_master_row,missing_master_row,,,,,Gatherai,,,,,
Gatikaiinc,gatikaiinc,gatikaiinc,missing_master_row,missing_master_row,,,,,Gatikaiinc,,,,,
Gecko Robotics,gecko-robotics,gecko-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Gecko Robotics,,,,,
Generalist,generalist,generalist,missing_enrichment_row,missing_enrichment_row,,,,,Generalist,,,,,
Generalrobotics,generalrobotics,generalrobotics,missing_master_row,missing_master_row,,,,,Generalrobotics,,,,,
Genm,genm,genm,missing_enrichment_row,missing_enrichment_row,,,,,Genm,,,,,
Geo Totaal,geo-totaal,geo-totaal,missing_enrichment_row,missing_enrichment_row,,,,,Geo Totaal,,,,,
Getfpv,getfpv,getfpv,missing_enrichment_row,missing_enrichment_row,,,,,Getfpv,,,,,
Glydways,glydways,glydways,missing_enrichment_row,missing_enrichment_row,,,,,Glydways,,,,,
Goodman,goodman,goodman,missing_enrichment_row,missing_enrichment_row,,,,,Goodman,,,,,
Govdash,govdash,govdash,missing_enrichment_row,missing_enrichment_row,,,,,Govdash,,,,,
GoVenti,goventi,goventi,missing_enrichment_row,missing_enrichment_row,,,,,GoVenti,,,,,
Gravisrobotics,gravisrobotics,gravisrobotics,missing_enrichment_row,missing_enrichment_row,,,,,Gravisrobotics,,,,,
GravityClimate,gravityclimate,gravityclimate,missing_enrichment_row,missing_enrichment_row,,,,,GravityClimate,,,,,
Graymatter Robotics,graymatter-robotics,graymatter-robotics,missing_master_row,missing_master_row,,,,,Graymatter Robotics,,,,,
Gritt,gritt,gritt,missing_enrichment_row,missing_enrichment_row,,,,,Gritt,,,,,
Hadrian Automation,hadrian-automation,hadrian-automation,missing_enrichment_row,missing_enrichment_row,,,,,Hadrian Automation,,,,,
Happyrobot.Ai,happyrobot-ai,happyrobot-ai,missing_enrichment_row,missing_enrichment_row,,,,,Happyrobot.Ai,,,,,
Harmattan Ai,harmattan-ai,harmattan-ai,missing_master_row,missing_master_row,,,,,Harmattan Ai,,,,,
Hatchcareers,hatchcareers,hatchcareers,missing_enrichment_row,missing_enrichment_row,,,,,Hatchcareers,,,,,
Havocai,havocai,havocai,missing_master_row,missing_master_row,,,,,Havocai,,,,,
Hcompany,hcompany,hcompany,missing_enrichment_row,missing_enrichment_row,,,,,Hcompany,,,,,
Heli Video Pros,heli-video-pros,heli-video-pros,missing_enrichment_row,missing_enrichment_row,,,,,Heli Video Pros,,,,,
Hermeus,hermeus,hermeus,missing_master_row,missing_master_row,,,,,Hermeus,,,,,
Heyjobs,heyjobs,heyjobs,missing_enrichment_row,missing_enrichment_row,,,,,Heyjobs,,,,,
HstarTechnologies,hstartechnologies,hstartechnologies,missing_enrichment_row,missing_enrichment_row,,,,,HstarTechnologies,,,,,
Humble Robotics,humble-robotics,humble-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Humble Robotics,,,,,
Hummingbird Technologies Ltd,hummingbird-technologies-ltd,hummingbird-technologies-ltd,missing_enrichment_row,missing_enrichment_row,,,,,Hummingbird Technologies Ltd,,,,,
Hummingbird Technologies Ltd 1,hummingbird-technologies-ltd-1,hummingbird-technologies-ltd-1,missing_enrichment_row,missing_enrichment_row,,,,,Hummingbird Technologies Ltd 1,,,,,
Hypersonica Prod,hypersonica-prod,hypersonica-prod,missing_enrichment_row,missing_enrichment_row,,,,,Hypersonica Prod,,,,,
Iceye,iceye,iceye,missing_enrichment_row,missing_enrichment_row,,,,,Iceye,,,,,
Ikh,ikh,ikh,missing_enrichment_row,missing_enrichment_row,,,,,Ikh,,,,,
ImageAssociatesInc,imageassociatesinc,imageassociatesinc,missing_enrichment_row,missing_enrichment_row,,,,,ImageAssociatesInc,,,,,
Impulse,impulse,impulse,missing_enrichment_row,missing_enrichment_row,,,,,Impulse,,,,,
Indiecampers,indiecampers,indiecampers,missing_master_row,missing_master_row,,,,,Indiecampers,,,,,
Indra Uk,indra-uk,indra-uk,missing_enrichment_row,missing_enrichment_row,,,,,Indra Uk,,,,,
Influ2,influ2,influ2,missing_enrichment_row,missing_enrichment_row,,,,,Influ2,,,,,
InformaGroupPlc,informagroupplc,informagroupplc,missing_enrichment_row,missing_enrichment_row,,,,,InformaGroupPlc,,,,,
InteriorMarketingGroup,interiormarketinggroup,interiormarketinggroup,missing_enrichment_row,missing_enrichment_row,,,,,InteriorMarketingGroup,,,,,
Intertek,intertek,intertek,missing_enrichment_row,missing_enrichment_row,,,,,Intertek,,,,,
Intetics 2,intetics-2,intetics-2,missing_enrichment_row,missing_enrichment_row,,,,,Intetics 2,,,,,
Intracom Defense,intracom-defense,intracom-defense,missing_enrichment_row,missing_enrichment_row,,,,,Intracom Defense,,,,,
Intrinsicrobotics,intrinsicrobotics,intrinsicrobotics,missing_enrichment_row,missing_enrichment_row,,,,,Intrinsicrobotics,,,,,
Isaraerospace,isaraerospace,isaraerospace,missing_enrichment_row,missing_enrichment_row,,,,,Isaraerospace,,,,,
Ispace Inc,ispace-inc,ispace-inc,missing_enrichment_row,missing_enrichment_row,,,,,Ispace Inc,,,,,
J,j,j,missing_enrichment_row,missing_enrichment_row,,,,,J,,,,,
JBHi FiTheGoodGuys1,jbhi-fithegoodguys1,jbhi-fithegoodguys1,missing_enrichment_row,missing_enrichment_row,,,,,JBHi FiTheGoodGuys1,,,,,
Jobgether,jobgether,jobgether,missing_enrichment_row,missing_enrichment_row,,,,,Jobgether,,,,,
Jobnath,jobnath,jobnath,missing_enrichment_row,missing_enrichment_row,,,,,Jobnath,,,,,
K2spacecorporation,k2spacecorporation,k2spacecorporation,missing_enrichment_row,missing_enrichment_row,,,,,K2spacecorporation,,,,,
Kao,kao,kao,missing_enrichment_row,missing_enrichment_row,,,,,Kao,,,,,
Kestrel Intelligence,kestrel-intelligence,kestrel-intelligence,missing_enrichment_row,missing_enrichment_row,,,,,Kestrel Intelligence,,,,,
Kiefer,kiefer,kiefer,missing_enrichment_row,missing_enrichment_row,,,,,Kiefer,,,,,
Knowhirematch 1,knowhirematch-1,knowhirematch-1,missing_enrichment_row,missing_enrichment_row,,,,,Knowhirematch 1,,,,,
Knowlix,knowlix,knowlix,missing_enrichment_row,missing_enrichment_row,,,,,Knowlix,,,,,
Kodifly,kodifly,kodifly,missing_enrichment_row,missing_enrichment_row,,,,,Kodifly,,,,,
Kraken.Com,kraken-com,kraken-com,missing_enrichment_row,missing_enrichment_row,,,,,Kraken.Com,,,,,
Krushlabs,krushlabs,krushlabs,missing_enrichment_row,missing_enrichment_row,,,,,Krushlabs,,,,,
Krypton Mining,krypton-mining,krypton-mining,missing_enrichment_row,missing_enrichment_row,,,,,Krypton Mining,,,,,
Labella Associates,labella-associates,labella-associates,missing_enrichment_row,missing_enrichment_row,,,,,Labella Associates,,,,,
Laborup,laborup,laborup,missing_enrichment_row,missing_enrichment_row,,,,,Laborup,,,,,
Langdock,langdock,langdock,missing_enrichment_row,missing_enrichment_row,,,,,Langdock,,,,,
Langfuse,langfuse,langfuse,missing_enrichment_row,missing_enrichment_row,,,,,Langfuse,,,,,
Lat,lat,lat,missing_enrichment_row,missing_enrichment_row,,,,,Lat,,,,,
Latitudeinc,latitudeinc,latitudeinc,missing_enrichment_row,missing_enrichment_row,,,,,Latitudeinc,,,,,
Leolabsinc,leolabsinc,leolabsinc,missing_enrichment_row,missing_enrichment_row,,,,,Leolabsinc,,,,,
Letta,letta,letta,missing_enrichment_row,missing_enrichment_row,,,,,Letta,,,,,
LevelOneRoboticsAndControlsInc,leveloneroboticsandcontrolsinc,leveloneroboticsandcontrolsinc,missing_enrichment_row,missing_enrichment_row,,,,,LevelOneRoboticsAndControlsInc,,,,,
Lightdash,lightdash,lightdash,missing_enrichment_row,missing_enrichment_row,,,,,Lightdash,,,,,
Linqapp,linqapp,linqapp,missing_enrichment_row,missing_enrichment_row,,,,,Linqapp,,,,,
Liquid Ai,liquid-ai,liquid-ai,missing_enrichment_row,missing_enrichment_row,,,,,Liquid Ai,,,,,
Locusrobotics,locusrobotics,locusrobotics,missing_enrichment_row,missing_enrichment_row,,,,,Locusrobotics,,,,,
Longwall,longwall,longwall,missing_enrichment_row,missing_enrichment_row,,,,,Longwall,,,,,
Ltaresearch,ltaresearch,ltaresearch,missing_master_row,missing_master_row,,,,,Ltaresearch,,,,,
Mach,mach,mach,missing_master_row,missing_master_row,,,,,Mach,,,,,
MachinaLabs,machinalabs,machinalabs,missing_enrichment_row,missing_enrichment_row,,,,,MachinaLabs,,,,,
Magnet Defense,magnet-defense,magnet-defense,missing_enrichment_row,missing_enrichment_row,,,,,Magnet Defense,,,,,
Maihem,maihem,maihem,missing_enrichment_row,missing_enrichment_row,,,,,Maihem,,,,,
Make,make,make,missing_enrichment_row,missing_enrichment_row,,,,,Make,,,,,
Make Rain,make-rain,make-rain,missing_master_row,missing_master_row,,,,,Make Rain,,,,,
Manna 1,manna-1,manna-1,missing_enrichment_row,missing_enrichment_row,,,,,Manna 1,,,,,
Manticoregames,manticoregames,manticoregames,missing_enrichment_row,missing_enrichment_row,,,,,Manticoregames,,,,,
Marble,marble,marble,missing_enrichment_row,missing_enrichment_row,,,,,Marble,,,,,
Marcohire,marcohire,marcohire,missing_master_row,missing_master_row,,,,,Marcohire,,,,,
Matrix Camps And Logistics,matrix-camps-and-logistics,matrix-camps-and-logistics,missing_enrichment_row,missing_enrichment_row,,,,,Matrix Camps And Logistics,,,,,
Matter Intelligence,matter-intelligence,matter-intelligence,missing_master_row,missing_master_row,,,,,Matter Intelligence,,,,,
Matternet,matternet,matternet,missing_enrichment_row,has_logo_working,Matternet,mttr.net,Matternet,mttr.net,Matternet,mttr.net,https://mttr.net,https://www.linkedin.com/company/matternet-inc,Logistics (Delivery / BVLOS Ops),high
Maverick Drone Systems,maverick-drone-systems,maverick-drone-systems,missing_master_row,missing_master_row,,,,,Maverick Drone Systems,,,,,
MBRDNA,mbrdna,mbrdna,missing_enrichment_row,missing_enrichment_row,,,,,MBRDNA,,,,,
Mechanicalorchard,mechanicalorchard,mechanicalorchard,missing_enrichment_row,missing_enrichment_row,,,,,Mechanicalorchard,,,,,
Mecka.Ai,mecka-ai,mecka-ai,missing_enrichment_row,missing_enrichment_row,,,,,Mecka.Ai,,,,,
Merlinlabs,merlinlabs,merlinlabs,missing_master_row,missing_master_row,,,,,Merlinlabs,,,,,
Mindrobotics,mindrobotics,mindrobotics,missing_enrichment_row,missing_enrichment_row,,,,,Mindrobotics,,,,,
Mirai Robotics,mirai-robotics,mirai-robotics,missing_master_row,missing_master_row,,,,,Mirai Robotics,,,,,
Mirelo,mirelo,mirelo,missing_enrichment_row,missing_enrichment_row,,,,,Mirelo,,,,,
Mistral,mistral,mistral,missing_enrichment_row,missing_enrichment_row,,,,,Mistral,,,,,
Molg,molg,molg,missing_enrichment_row,missing_enrichment_row,,,,,Molg,,,,,
Monarch Quantum,monarch-quantum,monarch-quantum,missing_enrichment_row,missing_enrichment_row,,,,,Monarch Quantum,,,,,
Mongodb,mongodb,mongodb,missing_master_row,missing_master_row,,,,,Mongodb,,,,,
Monumental,monumental,monumental,missing_enrichment_row,missing_enrichment_row,,,,,Monumental,,,,,
Morsecorp,morsecorp,morsecorp,missing_master_row,missing_master_row,,,,,Morsecorp,,,,,
Mosey,mosey,mosey,missing_enrichment_row,missing_enrichment_row,,,,,Mosey,,,,,
Msgentertainmentholdingsllc,msgentertainmentholdingsllc,msgentertainmentholdingsllc,missing_enrichment_row,missing_enrichment_row,,,,,Msgentertainmentholdingsllc,,,,,
Msr Fsr,msr-fsr,msr-fsr,missing_enrichment_row,missing_enrichment_row,,,,,Msr Fsr,,,,,
Mujininc,mujininc,mujininc,missing_enrichment_row,missing_enrichment_row,,,,,Mujininc,,,,,
Multiplylabs,multiplylabs,multiplylabs,missing_enrichment_row,missing_enrichment_row,,,,,Multiplylabs,,,,,
Munich Electrification,munich-electrification,munich-electrification,missing_enrichment_row,missing_enrichment_row,,,,,Munich Electrification,,,,,
MyHRLLC,myhrllc,myhrllc,missing_enrichment_row,missing_enrichment_row,,,,,MyHRLLC,,,,,
Mythic Ai.Com,mythic-ai-com,mythic-ai-com,missing_enrichment_row,missing_enrichment_row,,,,,Mythic Ai.Com,,,,,
NauticusRobotics,nauticusrobotics,nauticusrobotics,missing_enrichment_row,missing_enrichment_row,,,,,NauticusRobotics,,,,,
Neara,neara,neara,missing_enrichment_row,missing_enrichment_row,,,,,Neara,,,,,
Neo Tax,neo-tax,neo-tax,missing_enrichment_row,missing_enrichment_row,,,,,Neo Tax,,,,,
NetApp2,netapp2,netapp2,missing_enrichment_row,missing_enrichment_row,,,,,NetApp2,,,,,
Neworbit,neworbit,neworbit,missing_enrichment_row,missing_enrichment_row,,,,,Neworbit,,,,,
Niantic Spatial,niantic-spatial,niantic-spatial,missing_master_row,missing_master_row,,,,,Niantic Spatial,,,,,
Noda Ai,noda-ai,noda-ai,missing_master_row,missing_master_row,,,,,Noda Ai,,,,,
Nodein,nodein,nodein,missing_enrichment_row,missing_enrichment_row,,,,,Nodein,,,,,
Nomagic,nomagic,nomagic,missing_master_row,missing_master_row,,,,,Nomagic,,,,,
Nooks,nooks,nooks,missing_enrichment_row,missing_enrichment_row,,,,,Nooks,,,,,
Nortek,nortek,nortek,missing_enrichment_row,missing_enrichment_row,,,,,Nortek,,,,,
Northvectordynamics,northvectordynamics,northvectordynamics,missing_master_row,missing_master_row,,,,,Northvectordynamics,,,,,
Northwoodspace,northwoodspace,northwoodspace,missing_enrichment_row,missing_enrichment_row,,,,,Northwoodspace,,,,,
Observable Space,observable-space,observable-space,missing_enrichment_row,missing_enrichment_row,,,,,Observable Space,,,,,
Obvio,obvio,obvio,missing_enrichment_row,missing_enrichment_row,,,,,Obvio,,,,,
Ocadogroup,ocadogroup,ocadogroup,missing_enrichment_row,missing_enrichment_row,,,,,Ocadogroup,,,,,
Oceancomm,oceancomm,oceancomm,missing_enrichment_row,missing_enrichment_row,,,,,Oceancomm,,,,,
Odys Aviation,odys-aviation,odys-aviation,missing_master_row,missing_master_row,,,,,Odys Aviation,,,,,
Oligo,oligo,oligo,missing_enrichment_row,missing_enrichment_row,,,,,Oligo,,,,,
Onebrief,onebrief,onebrief,missing_enrichment_row,missing_enrichment_row,,,,,Onebrief,,,,,
OnHires,onhires,onhires,missing_master_row,missing_master_row,,,,,OnHires,,,,,
Open Ocean Robotics,open-ocean-robotics,open-ocean-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Open Ocean Robotics,,,,,
Opensesame,opensesame,opensesame,missing_enrichment_row,missing_enrichment_row,,,,,Opensesame,,,,,
Openzeppelin,openzeppelin,openzeppelin,missing_enrichment_row,missing_enrichment_row,,,,,Openzeppelin,,,,,
Orbaerospace,orbaerospace,orbaerospace,missing_master_row,missing_master_row,,,,,Orbaerospace,,,,,
Orchard,orchard,orchard,missing_enrichment_row,missing_enrichment_row,,,,,Orchard,,,,,
Origin 10x,origin-10x,origin-10x,missing_enrichment_row,missing_enrichment_row,,,,,Origin 10x,,,,,
Osaro,osaro,osaro,missing_enrichment_row,missing_enrichment_row,,,,,Osaro,,,,,
Outpostspace,outpostspace,outpostspace,missing_enrichment_row,missing_enrichment_row,,,,,Outpostspace,,,,,
Owkin,owkin,owkin,missing_enrichment_row,missing_enrichment_row,,,,,Owkin,,,,,
Oxforddynamics,oxforddynamics,oxforddynamics,missing_enrichment_row,missing_enrichment_row,,,,,Oxforddynamics,,,,,
Pacific Defense,pacific-defense,pacific-defense,missing_enrichment_row,missing_enrichment_row,,,,,Pacific Defense,,,,,
Palantir,palantir,palantir,missing_master_row,missing_master_row,,,,,Palantir,,,,,
Paralleldomain,paralleldomain,paralleldomain,missing_enrichment_row,missing_enrichment_row,,,,,Paralleldomain,,,,,
Pathai,pathai,pathai,missing_enrichment_row,missing_enrichment_row,,,,,Pathai,,,,,
Peakenergy,peakenergy,peakenergy,missing_enrichment_row,missing_enrichment_row,,,,,Peakenergy,,,,,
Peerspace,peerspace,peerspace,missing_enrichment_row,missing_enrichment_row,,,,,Peerspace,,,,,
Perrone Robotics,perrone-robotics,perrone-robotics,missing_enrichment_row,missing_enrichment_row,,,,,Perrone Robotics,,,,,
Persona.Ai,persona-ai,persona-ai,missing_master_row,missing_master_row,,,,,Persona.Ai,,,,,
Phantom Auto,phantom-auto,phantom-auto,missing_enrichment_row,missing_enrichment_row,,,,,Phantom Auto,,,,,
Phasorengineering,phasorengineering,phasorengineering,missing_enrichment_row,missing_enrichment_row,,,,,Phasorengineering,,,,,
Phdata,phdata,phdata,missing_enrichment_row,missing_enrichment_row,,,,,Phdata,,,,,
Physicalintelligence,physicalintelligence,physicalintelligence,missing_enrichment_row,missing_enrichment_row,,,,,Physicalintelligence,,,,,
Picklerobot,picklerobot,picklerobot,missing_enrichment_row,missing_enrichment_row,,,,,Picklerobot,,,,,
PilmicoFoodsCorporation,pilmicofoodscorporation,pilmicofoodscorporation,missing_enrichment_row,missing_enrichment_row,,,,,PilmicoFoodsCorporation,,,,,
Pirros,pirros,pirros,missing_enrichment_row,missing_enrichment_row,,,,,Pirros,,,,,
Pivotal,pivotal,pivotal,missing_master_row,missing_master_row,,,,,Pivotal,,,,,
Pivotrobotics,pivotrobotics,pivotrobotics,missing_enrichment_row,missing_enrichment_row,,,,,Pivotrobotics,,,,,
Point One Navigation,point-one-navigation,point-one-navigation,missing_master_row,missing_master_row,,,,,Point One Navigation,,,,,
Poseidonaero,poseidonaero,poseidonaero,missing_master_row,missing_master_row,,,,,Poseidonaero,,,,,
Praxipal,praxipal,praxipal,missing_enrichment_row,missing_enrichment_row,,,,,Praxipal,,,,,
Prenuvo,prenuvo,prenuvo,missing_enrichment_row,missing_enrichment_row,,,,,Prenuvo,,,,,
Prime Robotics 1,prime-robotics-1,prime-robotics-1,missing_enrichment_row,missing_enrichment_row,,,,,Prime Robotics 1,,,,,
PrimeIntellect,primeintellect,primeintellect,missing_enrichment_row,missing_enrichment_row,,,,,PrimeIntellect,,,,,
Prior Labs,prior-labs,prior-labs,missing_enrichment_row,missing_enrichment_row,,,,,Prior Labs,,,,,
Promiserobotics,promiserobotics,promiserobotics,missing_enrichment_row,missing_enrichment_row,,,,,Promiserobotics,,,,,
