company_name,company_slug,priority_rank,active_job_count,is_tracked,query_used,query_index,serp_position,candidate_url,candidate_domain,title,snippet,score,decision,matched_signals,reject_reasons,run_id,generated_at,applied_status,reviewer_notes
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,1,https://gatik.ai/news/press-releases/gatik-driver-named-to-times-2025-best-inventions-list/,gatik.ai,Gatik Driver™ Named to TIME's 2025 Best Inventions List,Gatik AI Inc. develops AI-powered autonomous trucking solutions for regional logistics networks. The Gatik Driver™ is a scalable ...,50,reject,quoted_primary_query_pattern; organic_position_1; domain_token_overlap; repeated_apex_across_results,weak_name_overlap,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,2,https://gatik.ai/news/press-releases/gatik-and-walmart-achieve-fully-driverless-deliveries-in-a-first-for-autonomous-trucking-industry-worldwide/,gatik.ai,Fully Driverless Autonomous Trucking | Gatik & Walmart,"Gatik AI Inc. develops AI-powered autonomous trucking solutions for regional logistics networks. The Gatik Driver™ is a scalable, interpretable AI system ...",47,reject,quoted_primary_query_pattern; organic_position_2; domain_token_overlap; repeated_apex_across_results,weak_name_overlap,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,3,https://gatik.ai/news/blog/gatik-isuzu-mass-production-powered-by-nvidia/,gatik.ai,Gatik and Isuzu to Mass-Produce Autonomous Trucks ...,Gatik AI Inc. develops AI-powered autonomous trucking solutions for regional logistics networks. The Gatik Driver™ is a scalable ...,43,reject,quoted_primary_query_pattern; organic_position_3; domain_token_overlap; repeated_apex_across_results,weak_name_overlap,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,4,https://gatik.ai/legal-code-of-business-conduct-and-ethical-behavior/,gatik.ai,Legal,This Code of Business Conduct and Ethical Behavior is one of the many ways in which Gatik AI Inc. (“Gatik”) underscores its commitment to doing good and ...,40,reject,quoted_primary_query_pattern; organic_position_top5; domain_token_overlap; repeated_apex_across_results,weak_name_overlap,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,5,https://gatik.ai/news/blog/gatik-and-loblaw-discuss-the-road-ahead-at-discoveryx/,gatik.ai,Gatik and Loblaw Discuss the Road Ahead at DiscoveryX,"Gatik AI Inc. develops AI-powered autonomous trucking solutions for regional logistics networks. The Gatik Driver™ is a scalable, interpretable ...",40,reject,quoted_primary_query_pattern; organic_position_top5; domain_token_overlap; repeated_apex_across_results,weak_name_overlap,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,6,https://gatik.ai/news/blog/exploring-middle-mile-autonomous-trucking/,gatik.ai,Middle-Mile Autonomous Trucking | AI-Driven Logistics ...,Gatik AI Inc. develops AI-powered autonomous trucking solutions for regional logistics networks. The Gatik Driver™ is a scalable ...,37,reject,quoted_primary_query_pattern; organic_position_top8; domain_token_overlap; repeated_apex_across_results,weak_name_overlap,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,7,https://gatik.ai/news/press-releases/gatik-announces-collaboration-with-americas-grocer-to-future-proof-supply-chain-with-autonomous-box-trucks-2/,gatik.ai,Autonomous Middle Mile Logistics | Gatik & Kroger,Gatik AI Inc. develops AI-powered autonomous trucking solutions for regional logistics networks. The Gatik Driver™ is a scalable ...,37,reject,quoted_primary_query_pattern; organic_position_top8; domain_token_overlap; repeated_apex_across_results,weak_name_overlap,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,9,https://gatik.ai/news/press-releases/gatik-wins-forbes-best-startup-employers-award-2022/,gatik.ai,Gatik Wins Forbes Best Startup Employers Award 2022,Gatik AI Inc. develops AI-powered autonomous trucking solutions for regional logistics networks. The Gatik Driver™ is a scalable ...,35,reject,quoted_primary_query_pattern; domain_token_overlap; repeated_apex_across_results,weak_name_overlap,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,8,https://www.zoominfo.com/c/gatik-inc/452077162,zoominfo.com,"Gatik - Overview, News & Similar companies",Popular SearchesGatik IncGatikGatik AIGatik Ai IncGatik Consulting CorpSIC ... What is Gatik's official website? Gatik's official website is www.gatik.ai.,15,manual_review,quoted_primary_query_pattern; organic_position_top8; official_or_homepage_wording,directory_social_or_junk_host; weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatikaiinc,gatikaiinc,1,51,yes,"""Gatikaiinc"" official website",1,10,https://www.bloomberg.com/profile/company/1723449D:US,bloomberg.com,Gatik AI Inc - Company Profile and News,"Gatik AI Inc. provides delivery and logistics services. The Company offers autonomous middle-mile logistics, revolutionizing B2B supply ...",5,manual_review,quoted_primary_query_pattern,directory_social_or_junk_host; weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Axon,axon,2,48,yes,"""Axon"" official website",1,1,https://www.axon.com/,axon.com,Axon | Protect Life - Axon.com,"The Axon Network connects people, devices, and apps to protect life in all regards From our TASER smart devices, to police body cameras, to our industry ...",70,manual_review,quoted_primary_query_pattern; organic_position_1; strong_name_overlap_title_snippet; domain_token_overlap; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Axon,axon,2,48,yes,"""Axon"" official website",1,3,https://www.axon-cable.com/en/home,axon-cable.com,Axon' Cable expert in connectors and cables,"With 10 % of its turnover in R&D, Axon' develops innovative connectors, cables, cable assemblies and wire harnesses for the most challenging applications.",58,manual_review,quoted_primary_query_pattern; organic_position_3; strong_name_overlap_title_snippet; domain_token_overlap,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Axon,axon,2,48,yes,"""Axon"" official website",1,6,https://axonpartnersgroup.com/,axonpartnersgroup.com,Axon Partners Group – Investment Management,"Our consultants give you the insight and expertise to make better strategic, commercial, policy and investment decisions. At Axon we recognise that we are ...",57,manual_review,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet; domain_token_overlap; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Axon,axon,2,48,yes,"""Axon"" official website",1,2,https://evidence.com/,evidence.com,Axon: Select region,"English (US). Select your agency's region. REGION. Select. CONTINUE. © 2026 Axon Enterprise, Inc. All rights reserved. Privacy Policy. CHROME 146.",47,reject,quoted_primary_query_pattern; organic_position_2; strong_name_overlap_title_snippet; clean_root_path,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Axon,axon,2,48,yes,"""Axon"" official website",1,4,https://en.wikipedia.org/wiki/Axon_Enterprise,wikipedia.org,Axon Enterprise,"Axon Enterprise, Inc. (formerly TASER International) is an American company based in Scottsdale, Arizona, that develops weapons and technology products for ...",35,manual_review,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet,directory_social_or_junk_host; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Axon,axon,2,48,yes,"""Axon"" official website",1,5,https://www.linkedin.com/company/axon-protect-life,linkedin.com,Axon,"Website: http://www.axon.com. External link for Axon ; Industry: Public Safety ; Company size: 1,001-5,000 employees ; Headquarters: Scottsdale, AZ.",35,manual_review,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet,ats_or_recruiting_host; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Axon,axon,2,48,yes,"""Axon"" official website",1,7,https://www.montgomerycountypa.gov/4879/Axon-Training-Videos,montgomerycountypa.gov,Axon Training Videos,Home · Departments · Law Enforcement & Public Safety · District Attorney · Discovery · Law Enforcement Assistance · Axon Training Videos ...,32,reject,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,1,https://www.harmattan.ai/,harmattan.ai,Harmattan AI,"Join Harmattan AI at SOF Week 2026. May 17-20, 2026Tampa, FL, USA. company general. Harmattan AI's $200 million Series B led by Dassault Aviation. Jan 11, 2026.",80,manual_review,quoted_primary_query_pattern; organic_position_1; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,5,https://www.harmattan.ai/contact/,harmattan.ai,Contact Us,Homepage · Systems · Company · Blog · Contact. Join us. Careers · Open roles. Sales inquiries. [email]. Connect. LinkedIn. Locations. France; Germany ...,73,manual_review,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet; domain_token_overlap; official_or_homepage_wording; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,2,https://www.harmattan.ai/company/,harmattan.ai,Building the Future of Autonomous Warfare,"Founded in April 2024, Harmattan AI is a next-generation defense prime developing autonomous, scalable, and attritable defense systems.",72,manual_review,quoted_primary_query_pattern; organic_position_2; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,3,https://www.harmattan.ai/systems/,harmattan.ai,Autonomous Defense Systems for Multi-Domain Operations,"Harmattan AI systems fuse engineering precision with embedded AI to deliver fast, autonomous performance in high-stakes environments.",68,manual_review,quoted_primary_query_pattern; organic_position_3; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,9,https://www.harmattan.ai/systems/sahara/,harmattan.ai,SAHARA UAV-Borne SAR for Situational Awareness,Homepage · Systems · Company · Blog · Contact. Join us. Careers · Open roles. Sales inquiries. [email]. Connect. LinkedIn. Locations. France; Germany ...,68,manual_review,quoted_primary_query_pattern; strong_name_overlap_title_snippet; domain_token_overlap; official_or_homepage_wording; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,4,https://www.harmattan.ai/open-roles/,harmattan.ai,Open Roles,— United States of America. Harmattan AI 2026 ALL RIGHTS RESERVED. Privacy Policy · Terms of Use · Privacy Policy · Terms of Use. Harmattan AI 2026 ALL RIGHTS ...,65,manual_review,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,6,https://www.harmattan.ai/careers/,harmattan.ai,Careers,"At Harmattan AI, we're building a global team of elite builders who thrive on complexity, move with urgency, and own their work end to end.",62,manual_review,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,8,https://www.harmattan.ai/blog/harmattan-ai-awarded-program-of-record-one-year-after-funding/,harmattan.ai,Harmattan AI Awarded Multi-Million Dollar Program of ...,"Harmattan AI, a global next-generation defense prime, has been awarded a multi-million-US dollar contract by a NATO government for the delivery of AI-enabled ...",62,manual_review,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,10,https://www.harmattan.ai/blog/second-program-of-record-3000-uas/,harmattan.ai,Harmattan AI Secures Program of Record for 3000 UAS,"Founded in April 2024, Harmattan AI is rising as a next-generation defense prime developing autonomous, scalable, and attritable defense systems ...",60,manual_review,quoted_primary_query_pattern; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Harmattan Ai,harmattan-ai,3,45,yes,"""Harmattan Ai"" official website",1,7,https://www.ausa.org/sponsors/harmattan-ai,ausa.org,Harmattan AI - AUSA.org,"Harmattan AI is a defense technology company developing vertically integrated autonomous systems for military applications. Founded in 2024, the company ...",32,reject,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Arxroboticsgmbh,arxroboticsgmbh,4,27,yes,"""Arxroboticsgmbh"" official website",1,1,https://www.arx-robotics.com/,arx-robotics.com,ARX Robotics | Home,"© 2026 ARX Robotics GmbH. Enhance. Multiply. Protect. Imprint · Privacy · Terms ... website, analyze website usage, and support our marketing activities. For ...",35,reject,quoted_primary_query_pattern; organic_position_1; repeated_apex_across_results; clean_root_path,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Arxroboticsgmbh,arxroboticsgmbh,4,27,yes,"""Arxroboticsgmbh"" official website",1,2,https://www.arx-robotics.com/contact,arx-robotics.com,Contact,"© 2026 ARX Robotics GmbH. Enhance. Multiply. Protect. Imprint · Privacy · Terms ... website, analyze website usage, and support our marketing activities. For ...",27,reject,quoted_primary_query_pattern; organic_position_2; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Arxroboticsgmbh,arxroboticsgmbh,4,27,yes,"""Arxroboticsgmbh"" official website",1,3,https://www.arx-robotics.com/about-us,arx-robotics.com,About Us,"© 2026 ARX Robotics GmbH. Enhance. Multiply. Protect. Imprint · Privacy · Terms ... website, analyze website usage, and support our marketing activities. For ...",23,reject,quoted_primary_query_pattern; organic_position_3; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Arxroboticsgmbh,arxroboticsgmbh,4,27,yes,"""Arxroboticsgmbh"" official website",1,4,https://www.arx-robotics.com/events,arx-robotics.com,Events,"© 2026 ARX Robotics GmbH. Enhance. Multiply. Protect. Imprint · Privacy · Terms · GPC. Privacy Policy. By clicking “Accept,” you consent to the storage of ...",20,reject,quoted_primary_query_pattern; organic_position_top5; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Arxroboticsgmbh,arxroboticsgmbh,4,27,yes,"""Arxroboticsgmbh"" official website",1,5,https://www.arx-robotics.com/careers,arx-robotics.com,ARX Robotics | Careers,"© 2026 ARX Robotics GmbH. Enhance. Multiply. Protect. Imprint · Privacy · Terms · GPC. Privacy Policy. By clicking “Accept,” you consent to the storage of ...",20,reject,quoted_primary_query_pattern; organic_position_top5; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Arxroboticsgmbh,arxroboticsgmbh,4,27,yes,"""Arxroboticsgmbh"" official website",1,6,https://www.arx-robotics.com/article/arx-robotics-launches-mithra-os,arx-robotics.com,ARX Robotics launches Mithra OS,"© 2026 ARX Robotics GmbH. Enhance. Multiply. Protect. Imprint · Privacy · Terms ... website, analyze website usage, and support our marketing activities. For ...",17,reject,quoted_primary_query_pattern; organic_position_top8; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Arxroboticsgmbh,arxroboticsgmbh,4,27,yes,"""Arxroboticsgmbh"" official website",1,7,https://www.arx-robotics.com/article/arx-robotics-opens-europes-largest-production-facility,arx-robotics.com,ARX Robotics opens Europe's largest production facility,"© 2026 ARX Robotics GmbH. Enhance. Multiply. Protect. Imprint · Privacy · Terms ... website, analyze website usage, and support our marketing activities. For ...",17,reject,quoted_primary_query_pattern; organic_position_top8; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Arxroboticsgmbh,arxroboticsgmbh,4,27,yes,"""Arxroboticsgmbh"" official website",1,8,https://www.arx-robotics.com/legal/imprint,arx-robotics.com,Imprint,Information pursuant to Section 5 DDG. ARX Robotics GmbH. Möslstraße 19B 85445 Oberding Germany ‍ Commercial register: HRB 282951,17,reject,quoted_primary_query_pattern; organic_position_top8; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Arxroboticsgmbh,arxroboticsgmbh,4,27,yes,"""Arxroboticsgmbh"" official website",1,9,https://de.linkedin.com/company/arx-robotics,linkedin.com,ARX Robotics,"Website: http://www.arx-robotics.com. Externer Link zu ARX Robotics. Branche ... VP Group Strategy bei ARX Robotics GmbH. Hier klicken, um Aurélie Völkers ...",5,manual_review,quoted_primary_query_pattern,ats_or_recruiting_host; weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,1,https://gatherai.co/,gatherai.co,"GatherAI | Automate Your Team's Standups, Projects & Retros",Tailored responses crafted for your specific needs. [email] to boost your team's output with Gather AI?Try Now for Free. What can we help with ...,80,manual_review,quoted_primary_query_pattern; organic_position_1; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,2,https://www.gather.ai/partnerprogram,gather.ai,"Scale your business as a partner in the AI-driven, ...",Increase revenue by joining GatherAI's Partner Program. Your customers will gain access to our AI-powered Inventory Intelligence solution.,72,manual_review,quoted_primary_query_pattern; organic_position_2; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,3,https://gatherai.co/terms-of-service,gatherai.co,Terms of Services,"Welcome to Gather AI! These terms and conditions establish the guidelines and rules for using Gather AI, accessible at https://gatherai.co.",68,manual_review,quoted_primary_query_pattern; organic_position_3; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,4,https://www.gatherai.com.tw/contact/,gatherai.com.tw,Contact :: www.gatherai.com,Contact us: Your Name. Email. Message. Submit. Contact. ​Gatherai Technology Inc. [email]. © 2024 All rights reserved.,65,manual_review,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,5,https://www.gather.ai/inventory-intelligence,gather.ai,Take Control of Every Inventory Outcome,"GatherAI fits into your warehouse, as-is––no infrastructure changes or large equipment maintenance required. Learn More.",65,manual_review,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,6,https://www.gatherai.com.tw/products/,gatherai.com.tw,Copy of Product - www.gatherai.com,"Gatherai Technology Inc. Cookies. We use cookies to enable the proper functioning and security of our website, and to offer you the best possible user ...",62,manual_review,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,8,https://gatherai.co/privacy,gatherai.co,Privacy Policy For Gather AI,"Alternatively, you can visit our main website at gatherai.co and use the provided contact form to raise a data deletion request. Please provide your first ...",62,manual_review,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,9,https://www.gather.ai/media-coverage,gather.ai,Press – Gather AI In The News,"How Drones Can Help Warehouse Inventory Counts with GatherAI. More than 90 percent of US warehouses use no form of robotics technology and with that, a lot of ...",60,manual_review,quoted_primary_query_pattern; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,7,https://cl.linkedin.com/company/gather-ai,linkedin.com,Gather AI,... GatherAI #SupplyChainsFromEveryAngle. No hay descripción de texto ... We just signed a deal to deploy the Gather AI platform inside a government ...,32,manual_review,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,ats_or_recruiting_host; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
