company_name,company_slug,priority_rank,active_job_count,is_tracked,query_used,query_index,serp_position,candidate_url,candidate_domain,title,snippet,score,decision,matched_signals,reject_reasons,run_id,generated_at,applied_status,reviewer_notes
Gatherai,gatherai,5,23,yes,"""Gatherai"" official website",1,10,https://www.youtube.com/watch?v=g236xUQmrA8,youtube.com,GatherAI Creates Warehouse Drone Software to Monitor ...,We are a computer vision company all we do is take images and make convert images into inventory data that people can rely on and Trust on in real time.,30,manual_review,quoted_primary_query_pattern; strong_name_overlap_title_snippet,directory_social_or_junk_host; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Alpineeagle,alpineeagle,6,18,yes,"""Alpineeagle"" official website",1,1,https://www.chopard.com/en-us/watches-men-alpine-eagle?srsltid=AfmBOopFupG4qiTRQn_AeN-zZ8fKmD9ELgfs5k1tzB268d3kLayqglRy,chopard.com,Swiss Watches for Men - Alpine Eagle,Discover Chopard's Alpine Eagle collection with its luxury watches for men. Swiss watches for men inspired by the Alps and the strength of the majestic ...,30,reject,quoted_primary_query_pattern; organic_position_1; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Alpineeagle,alpineeagle,6,18,yes,"""Alpineeagle"" official website",1,2,https://www.chopard.com/en-us/watch-universe/alpine-eagle-universe.html?srsltid=AfmBOor5mt0z1ISMnKiG2w__3YSlC1JK-MmwxGBTYX6uHzA7WE9TU4GD,chopard.com,Alpine Eagle - Swiss Luxury Watch,"The Alpine Eagle luxury watch is a symphony of exquisite details, each one inspired by the majesty of the Alps and the White-tailed Eagle.",27,reject,quoted_primary_query_pattern; organic_position_2; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Alpineeagle,alpineeagle,6,18,yes,"""Alpineeagle"" official website",1,3,https://www.chopard.com/en-us/articles/products/alpine-eagle-summit.html?srsltid=AfmBOopw6Gu78u0H6C8cPhGfyOt1w8kRl29_Yy4AfmMtaVXTRNm4RcsR,chopard.com,Alpine Eagle - When Nature & Craft Come Together,"The Alpine Eagle Summit series takes flight in four new 41 mm Ethical gold combinations: yellow gold with pink sapphires, white gold with blue and purple ...",23,reject,quoted_primary_query_pattern; organic_position_3; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Alpineeagle,alpineeagle,6,18,yes,"""Alpineeagle"" official website",1,6,https://www.chopard.com/en-intl/watches-women-alpine-eagle,chopard.com,Alpine Eagle Luxury Watches for Women,Discover Chopard's Alpine Eagle luxury watches for women: Swiss watches for women inspired by the Alps and the strength of the majestic Eagle.,17,reject,quoted_primary_query_pattern; organic_position_top8; repeated_apex_across_results,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Alpineeagle,alpineeagle,6,18,yes,"""Alpineeagle"" official website",1,4,https://www.watchonista.com/articles/novelties/watches-and-wonders-chopard-launches-five-new-high-flying-versions-its-alpine-eagle,watchonista.com,Watches and Wonders: Chopard Launches Five New High ...,"At Watches and Wonders 2025, the Geneva-based Maison presents five wildly different takes on the Alpine Eagle that will delight watchers in different ways.",10,reject,quoted_primary_query_pattern; organic_position_top5,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Alpineeagle,alpineeagle,6,18,yes,"""Alpineeagle"" official website",1,5,https://www.watchaffinity.co.uk/blog/chopard-alpine-eagle-turns-5/,watchaffinity.co.uk,Spotlight: Chopard's Alpine Eagle turns 5 this year,"Watch Affinity explores the journey of the Chopard Alpine Eagle, which marks its 5th anniversary this year after launching in October 2019!",10,reject,quoted_primary_query_pattern; organic_position_top5,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Alpineeagle,alpineeagle,6,18,yes,"""Alpineeagle"" official website",1,7,https://www.facebook.com/Chopard/posts/shine-through-your-friendshipslet-the-ice-cube-and-alpine-eagle-unisex-collectio/1282877416554825/,facebook.com,Shine through your friendships. Let the Ice Cube and ...,"Let the Ice Cube and Alpine Eagle unisex collections mirror the radiance of your summer nights—together, in ethical gold. Explore the Ice Cube ...",7,manual_review,quoted_primary_query_pattern; organic_position_top8,directory_social_or_junk_host; weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Alpineeagle,alpineeagle,6,18,yes,"""Alpineeagle"" official website",1,8,https://www.thehourglass.com/story/chopard-alpine-eagle-watches,thehourglass.com,Eagle-Eye Precision: the Chopard Alpine Eagle Collection,"Inspired by a historic Chopard model, the Alpine Eagle collection is constantly enriched with new achievements.",7,reject,quoted_primary_query_pattern; organic_position_top8,weak_name_overlap; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,2,https://www.machsupport.com/,machsupport.com,Mach CNC Software Home of Mach,"We are the home of the very popular MACH series of machine control software, including MACH3 and MACH4. View Our Software. Featured Products. Mach4 Industrial ...",77,manual_review,quoted_primary_query_pattern; organic_position_2; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,3,https://mach.com/,mach.com,MACH,"Simplify business relationships, optimize margins, and future-proof your roaming business with MACH's innovative clearing products and solutions.",63,manual_review,quoted_primary_query_pattern; organic_position_3; strong_name_overlap_title_snippet; domain_token_overlap; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,4,https://machalliance.org/,machalliance.org,MACH Alliance | Mach Alliance,"The MACH Alliance is the global, vendor-neutral industry body setting the standards for open, composable, and connected enterprise technology.",60,manual_review,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet; domain_token_overlap; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,5,https://www.machindustries.com/,machindustries.com,Mach Industries,"Mach Industries is building faster, smarter defense infrastructure for the modern era.",60,manual_review,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet; domain_token_overlap; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,9,https://www.machsupport.com/software/mach3/,machsupport.com,Mach Mach3,The Mach series of software is one of the most versatile CNC control packages. Extra Features. Spindle Speed control; Multiple relay control; Manual pulse ...,60,manual_review,quoted_primary_query_pattern; strong_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,1,https://martin.tricare.mil/,tricare.mil,Home - Tricare,An official website of the United States government. Here's how you know ... MACH Soldiers Win Best Medic Title for MRC-East at Fort Campbell. Staff Sgt ...,58,manual_review,quoted_primary_query_pattern; organic_position_1; strong_name_overlap_title_snippet; official_or_homepage_wording; clean_root_path,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,7,https://machexhibition.com/,machexhibition.com,Home < MACH Exhibition,"MACH 2026 is the UK's national event for inspiring, innovating, and connecting manufacturing. Reserve your ticket today and be a part of the UK's largest ...",57,manual_review,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet; domain_token_overlap; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,6,https://machandmach.com/collections/all-shoes?srsltid=AfmBOorOdcfKrMGal5FAdwbBZCznKraN9wwPlNJnFj9SxkN3YYBYOmbg,machandmach.com,All Women's Designer Shoes,"Iconic for crystal-embellished double bows and sharp silhouettes, MACH & MACH shoes express originality through every curve, cut, and composition.",52,reject,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet; domain_token_overlap,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,8,https://www.instagram.com/machandmach/,instagram.com,MACH & MACH (@machandmach),"784K Followers, 282 Following, 1655 Posts - MACH & MACH (@machandmach) on Instagram: ""TBILISI • MILAN FOUNDED IN GEORGIA, MADE IN ITALY""",32,manual_review,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,directory_social_or_junk_host; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Mach,mach,7,14,yes,"""Mach"" official website",1,10,https://www.darpa.mil/research/programs/materials-architectures-and-characterization-for-hypersonics,darpa.mil,Materials Architectures and Characterization for Hypersonics,"The Materials Architectures and Characterization for Hypersonics (MACH) program aims to develop and demonstrate new materials architectures for sharp, shape- ...",30,reject,quoted_primary_query_pattern; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,1,https://www.gov.br/en/government-of-brazil/latest-news/2022/brazil-has-a-dedicated-structure-for-promoting-indigenous-health,www.gov.br,Brazil has a dedicated structure for promoting indigenous health,"SESAI is a public health system that serves exclusively the indigenous populations. With a staff of +20k, it's remarkable that +50% of the ...",45,reject,quoted_primary_query_pattern; organic_position_1; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,2,https://pmc.ncbi.nlm.nih.gov/articles/PMC8801899/,nih.gov,Impact of COVID-19 and its variants on indigenous Brazilian ...,"Until January 4, 2022, according to the SESAI epidemiological bulletin, 851 deaths were confirmed from different Special Indigenous Health Districts (Distritos ...",42,reject,quoted_primary_query_pattern; organic_position_2; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,3,https://www.unodc.org/cofrb/en/noticias/2024/06/unodc-brazil-promoted-the-establishment-of-a-comprehensive-health-care-for-victims-of-mercury-poisoning-in-mining-operations.html,unodc.org,UNODC Brazil promoted the establishment of a ...,"... (SESAI), Environmental Surveillance Secretariat (SVSA) and Specialized Health Care Secretariat (SAES); the Government of Pará's Public Health Secretariat ...",38,reject,quoted_primary_query_pattern; organic_position_3; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,4,https://multco.us/news/pilot-program-brings-nurses-health-advocates-latino-families,multco.us,"Pilot program brings nurses, health advocates to Latino ...","Sesai has a form of attention deficit disorder, and his first years have been a struggle for Maria. After all, she has a job to do, and an older ...",35,reject,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,5,https://www.reddit.com/r/SESAI/comments/1rlmpn0/i_sold_after_the_q4_report_too_much_uncertainty/,reddit.com,I sold after the Q4 report — too much uncertainty ...,Batteries are all there on SES's website? They're not going to ... SESAI/s/Ymdny32yef. Here you actually say that the forecast will ...,35,manual_review,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet,directory_social_or_junk_host; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,10,https://rioonwatch.org/?p=63765,rioonwatch.org,The Fight Against Coronavirus in Brazil's Indigenous ...,"... (Sesai). Currently, we have already surpassed 242 indigenous deaths by the virus in the state of Amazonas, the largest number in the country ...",35,reject,quoted_primary_query_pattern; strong_name_overlap_title_snippet; clean_root_path,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,6,https://mtci.bvsalud.org/en/annual-meeting-of-the-who-herbal-medicine-regulatory-cooperation-network-in-turkey-6/,bvsalud.org,Advances in the creation of the Indigenous Peoples VHL,"SESAI, through the General Coordination of Knowledge, Information, Evaluation, and Monitoring of Indigenous Health (CGCOIM), emphasized the importance of the ...",32,reject,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,7,https://thewaternetwork.com/organization-c6k/sesai-brazil-uwD71jWjmmwiXgMuZXOUEQ/home,thewaternetwork.com,SESAI BRAZIL,The Special Secretariat of Indigenous Health (Sesai) is responsible for coordinating and executing the National Policy on Health Care for Indigenous Peoples ...,32,reject,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,8,https://nvdatabase.swarthmore.edu/content/indigenous-brazilians-mobilize-against-proposed-termination-sesai,swarthmore.edu,Indigenous Brazilians mobilize against proposed termination ...,"In Boa Vista, the capital city of Roraima, 100 Indigenous Brazilians and SESAI officials held a demonstration in front of the Legislative Assembly of Roraima.",32,reject,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Sesai,sesai,8,14,yes,"""Sesai"" official website",1,9,https://gtr.ukri.org/projects?ref=MR%2FV036912%2F1,ukri.org,Indigenous peoples responding to Covid-19 in Brazil,"We will work closely with the special agency for indigenous health (SESAI), and we aim to cooperate with global and public health agencies and policies, as well ...",30,reject,quoted_primary_query_pattern; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Flock%20Safety,flock-safety,9,14,no,"""Flock%20Safety"" official website",1,1,https://www.flocksafety.com/,flocksafety.com,Flock Safety,"We provide safety solutions to Law Enforcement, neighborhoods and businesses. · Explore How Flock Safety Works for Different Industries.",63,manual_review,quoted_primary_query_pattern; organic_position_1; partial_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Flock%20Safety,flock-safety,9,14,no,"""Flock%20Safety"" official website",1,2,https://www.flocksafety.com/industries/law-enforcement,flocksafety.com,Law Enforcement,One contract. One invoice. Get cost-effective access to every Flock solution today. ... Flock Safety Cybersecurity: How We Protect Customer & Community Data ... One ...,55,manual_review,quoted_primary_query_pattern; organic_position_2; partial_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Flock%20Safety,flock-safety,9,14,no,"""Flock%20Safety"" official website",1,3,https://www.flocksafety.com/careers,flocksafety.com,Careers at Flock Safety,One contract. One invoice. Get cost-effective access to every Flock solution today. ... Flock Safety Cybersecurity: How We Protect Customer & Community Data ... One ...,51,reject,quoted_primary_query_pattern; organic_position_3; partial_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Flock%20Safety,flock-safety,9,14,no,"""Flock%20Safety"" official website",1,4,https://www.flocksafety.com/products,flocksafety.com,Flock Safety Product Hub,Flock Safety Platform. Unify your safety tools in one connected system. The Flock Platform transforms data into action so your team can prevent crime and ...,48,reject,quoted_primary_query_pattern; organic_position_top5; partial_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Flock%20Safety,flock-safety,9,14,no,"""Flock%20Safety"" official website",1,5,https://www.flocksafety.com/press-center,flocksafety.com,Press Center,"Flock Safety Engages Bishop Fox to Set the Industry Standard in Cybersecurity for its Public Safety Platform. Read article. October 16, 2025.",48,reject,quoted_primary_query_pattern; organic_position_top5; partial_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Flock%20Safety,flock-safety,9,14,no,"""Flock%20Safety"" official website",1,6,https://www.flocksafety.com/products/license-plate-readers,flocksafety.com,Flock Safety LPR Cameras: Automated License Plate Reader,Flock Safety is the single best tool I have seen in 30 years – enabling true community policing. Flock unites us with our neighbors and businesses and directly ...,45,reject,quoted_primary_query_pattern; organic_position_top8; partial_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Flock%20Safety,flock-safety,9,14,no,"""Flock%20Safety"" official website",1,7,https://www.flocksafety.com/legal/flock-evidence-policy,flocksafety.com,Flock Evidence Policy,"Flock Safety is a public safety technology platform that builds hardware and software to collect objective evidence, surface investigative ...",45,reject,quoted_primary_query_pattern; organic_position_top8; partial_name_overlap_title_snippet; domain_token_overlap; repeated_apex_across_results,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Flock%20Safety,flock-safety,9,14,no,"""Flock%20Safety"" official website",1,8,https://haveibeenflocked.com/,haveibeenflocked.com,Have I Been Flocked?,Have police looked up your travel history? Search Flock Safety audit logs for your license plate.,26,reject,quoted_primary_query_pattern; organic_position_top8; partial_name_overlap_title_snippet; weak_domain_token_overlap; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Saronic,saronic,10,11,yes,"""Saronic"" official website",1,1,https://www.saronic.com/,saronic.com,Saronic Technologies: Home,"Providing the most advanced and capable autonomous vessels in the maritime domain ... “With Saronic, we went from prototype to production in under a year. That's ...",70,manual_review,quoted_primary_query_pattern; organic_position_1; strong_name_overlap_title_snippet; domain_token_overlap; clean_root_path,,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Saronic,saronic,10,11,yes,"""Saronic"" official website",1,2,https://www.sf.gr/en/,sf.gr,Ferry Tickets & Routes,"Discover the ferry routes of Saronic Ferries. Book online ferry tickets for Aegina, Souvala, Agistri, Methana, Poros islands.",47,reject,quoted_primary_query_pattern; organic_position_2; strong_name_overlap_title_snippet; clean_root_path,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Saronic,saronic,10,11,yes,"""Saronic"" official website",1,3,https://www.shipyardofthefuture.com/,shipyardofthefuture.com,Shipyard of the Future | Saronic Technologies,"With Port Alpha and our expanded small ASV production sites, Saronic will be able to produce a full range of ASVs for the United States and its allies.",43,reject,quoted_primary_query_pattern; organic_position_3; strong_name_overlap_title_snippet; clean_root_path,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Saronic,saronic,10,11,yes,"""Saronic"" official website",1,4,https://www.8vc.com/companies/saronic,8vc.com,Saronic | Portfolio Company,Saronic is building cutting-edge unmanned surface vehicles that enable maritime security and domain awareness.,35,reject,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Saronic,saronic,10,11,yes,"""Saronic"" official website",1,5,https://www.prnewswire.com/news-releases/saronic-closes-1-75b-series-d-at-9-25b-valuation-to-accelerate-a-new-era-of-maritime-autonomy-302729298.html,prnewswire.com,Saronic Closes $1.75B Series D at $9.25B Valuation to ...,PRNewswire/ -- Saronic Technologies today announced it has closed $1.75 billion in Series D funding to advance its mission of ensuring ...,35,reject,quoted_primary_query_pattern; organic_position_top5; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Saronic,saronic,10,11,yes,"""Saronic"" official website",1,6,https://www.gsaelibrary.gsa.gov/ElibMain/home.do/contractorInfo.do?contractNumber=47QTCA26D003X&contractorName=SARONIC+TECHNOLOGIES%2C+INC&executeQuery=YES,gsa.gov,"saronic technologies, inc","Address: 400 INDUSTRIAL BLVD AUSTIN, TX [phone] ; Call: [phone] ; Email: [email] ; Web Address: http://www.saronic.com ; SAM UEI: ...",32,reject,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Saronic,saronic,10,11,yes,"""Saronic"" official website",1,7,https://www.linkedin.com/posts/saronic-technologies_celebrating-three-years-of-pushing-the-boundaries-activity-7373716189799333889-8zHv,linkedin.com,Saronic Technologies' Post,Celebrating three years of pushing the boundaries of innovation at Saronic! Saronic was founded with a bold vision: to redefine maritime ...,32,manual_review,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,ats_or_recruiting_host; domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Saronic,saronic,10,11,yes,"""Saronic"" official website",1,8,https://sacra-pdfs.s3.us-east-2.amazonaws.com/saronic.pdf,amazonaws.com,Saronic,"Saronic operates a vertically integrated defense manufacturing model, designing and producing Autonomous Surface Vessels across multiple product ...",32,reject,quoted_primary_query_pattern; organic_position_top8; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
Saronic,saronic,10,11,yes,"""Saronic"" official website",1,9,https://defensescoop.com/2026/04/01/saronic-files-bid-protest-halt-navy-contract-award/,defensescoop.com,Saronic asks court to halt Navy O&S contract for small ...,Saronic Technologies filed a lawsuit asking the U.S. Court of Federal Claims to stop the Navy from awarding or moving forward with a ...,30,reject,quoted_primary_query_pattern; strong_name_overlap_title_snippet,domain_token_mismatch,run_mnw0y0ka,2026-04-12T17:15:08.506Z,pending,
