"company_key","sources_status","last_checked_at","last_successful_fetch_at","last_fetch_error","consecutive_failures","jobs_last_run","jobs_relevant_last_run","jobs_inserted_last_run","jobs_updated_last_run","jobs_irrelevant_last_run","jobs_partial_last_run","jobs_old_last_run","fetch_failed_last_run","yield_last_run","times_seen_empty","times_failed","scrape_tier","scrape_every_runs","bucket_last_run"
"legacy__ashby__abridge","auto","2026-04-10T14:59:08.636Z","2026-04-10T14:59:08.636Z","","","58","0","0","0","37","0","21","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__aerovect","auto","2026-04-10T14:59:09.974Z","2026-04-10T14:59:09.974Z","","","19","3","0","3","11","0","5","false","0.158","0","0","medium","1","productive"
"legacy__ashby__aetherflux","auto","2026-04-10T14:59:11.389Z","2026-04-10T14:59:11.389Z","","","26","0","0","0","19","0","7","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__aim","auto","2026-04-10T14:59:12.164Z","2026-04-10T14:59:12.164Z","","","17","0","0","0","17","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__airbound","auto","2026-04-10T14:59:12.861Z","2026-04-10T14:59:12.861Z","","","2","2","0","2","0","0","0","false","1.000","0","0","high","1","productive"
"legacy__ashby__airops","auto","2026-04-10T14:59:14.421Z","2026-04-10T14:59:14.421Z","","","28","0","0","0","14","0","14","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__alta-ares","auto","2026-04-10T14:59:17.545Z","","Ashby Alta Ares failed: 404","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__ashby__altura","auto","2026-04-10T14:59:18.019Z","2026-04-10T14:59:18.019Z","","","2","0","0","0","2","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__Antares","auto","2026-04-10T14:59:19.220Z","2026-04-10T14:59:19.220Z","","","24","0","0","0","10","0","14","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__arxlight-ai","auto","2026-04-10T14:59:20.744Z","2026-04-10T14:59:20.744Z","","","8","3","0","3","5","0","0","false","0.375","0","0","medium","1","productive"
"legacy__ashby__atlan","auto","2026-04-10T14:59:21.319Z","2026-04-10T14:59:21.319Z","","","15","0","0","0","9","0","6","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__aureliussystems","auto","2026-04-10T14:59:23.365Z","2026-04-10T14:59:23.365Z","","","7","7","0","7","0","0","0","false","1.000","0","0","high","1","productive"
"legacy__ashby__backflip.ai","auto","2026-04-10T14:59:24.188Z","2026-04-10T14:59:24.188Z","","","0","0","0","0","0","0","0","false","0.000","1","0","low","2","empty"
"legacy__ashby__bedrock-robotics","auto","2026-04-10T14:59:25.515Z","2026-04-10T14:59:25.515Z","","","23","0","0","0","21","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__Blacksmith","auto","2026-04-10T14:59:26.071Z","2026-04-10T14:59:26.071Z","","","12","0","0","0","4","0","8","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__bliro","auto","2026-04-10T14:59:26.616Z","2026-04-10T14:59:26.616Z","","","8","0","0","0","6","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__breaker","auto","2026-04-10T14:59:27.426Z","2026-04-10T14:59:27.426Z","","","3","3","0","3","0","0","0","false","1.000","0","0","high","1","productive"
"legacy__ashby__brinc","auto","2026-04-10T14:59:30.193Z","2026-04-10T14:59:30.193Z","","","22","9","0","9","1","0","12","false","0.409","0","0","high","1","productive"
"legacy__ashby__built-robotics","auto","2026-04-10T14:59:30.552Z","2026-04-10T14:59:30.552Z","","","2","0","0","0","0","0","2","false","0.000","0","0","low","2","old_only"
"legacy__ashby__callosum","auto","2026-04-10T14:59:30.867Z","2026-04-10T14:59:30.867Z","","","1","0","0","0","1","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__campfire","auto","2026-04-10T14:59:31.883Z","2026-04-10T14:59:31.883Z","","","23","0","0","0","9","0","14","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__character","auto","2026-04-10T14:59:32.057Z","2026-04-10T14:59:32.057Z","","","17","0","0","0","5","0","12","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__charge-robotics","auto","2026-04-10T14:59:32.772Z","2026-04-10T14:59:32.772Z","","","14","0","0","0","7","0","7","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__clasp-group","auto","2026-04-10T14:59:32.971Z","2026-04-10T14:59:32.971Z","","","15","0","0","0","15","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__close","auto","2026-04-10T14:59:33.528Z","2026-04-10T14:59:33.528Z","","","9","0","0","0","8","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__cobot","auto","2026-04-10T14:59:34.493Z","2026-04-10T14:59:34.493Z","","","15","0","0","0","13","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__cocodelivery","auto","2026-04-10T14:59:35.348Z","2026-04-10T14:59:35.348Z","","","14","0","0","0","11","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__coderabbit","auto","2026-04-10T14:59:36.783Z","2026-04-10T14:59:36.783Z","","","30","0","0","0","21","0","9","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__compound-eye","auto","2026-04-10T14:59:37.345Z","2026-04-10T14:59:37.345Z","","","3","1","0","1","2","0","0","false","0.333","0","0","medium","1","productive"
"legacy__ashby__continua","auto","2026-04-10T14:59:37.829Z","2026-04-10T14:59:37.829Z","","","2","0","0","0","0","0","2","false","0.000","0","0","low","2","old_only"
"legacy__ashby__corvus-robotics","auto","2026-04-10T14:59:38.235Z","2026-04-10T14:59:38.235Z","","","6","0","0","0","0","0","6","false","0.000","0","0","low","2","old_only"
"legacy__ashby__cosmic-robotics","auto","2026-04-10T14:59:38.672Z","2026-04-10T14:59:38.672Z","","","4","0","0","0","1","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__critical-energy","auto","2026-04-10T14:59:39.158Z","2026-04-10T14:59:39.158Z","","","1","0","0","0","0","0","1","false","0.000","0","0","low","2","old_only"
"legacy__ashby__deel","auto","2026-04-10T14:59:40.078Z","2026-04-10T14:59:40.078Z","","","264","0","0","0","234","0","30","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__deeptune","auto","2026-04-10T14:59:40.586Z","2026-04-10T14:59:40.586Z","","","4","0","0","0","2","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__delian","auto","2026-04-10T14:59:41.654Z","2026-04-10T14:59:41.654Z","","","6","2","0","2","4","0","0","false","0.333","0","0","medium","1","productive"
"legacy__ashby__dexmate","auto","2026-04-10T14:59:42.919Z","2026-04-10T14:59:42.919Z","","","25","0","0","0","15","0","10","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__distributed-spectrum","auto","2026-04-10T14:59:43.737Z","2026-04-10T14:59:43.737Z","","","4","1","0","1","3","0","0","false","0.250","0","0","medium","1","productive"
"legacy__ashby__duna","auto","2026-04-10T14:59:44.427Z","2026-04-10T14:59:44.427Z","","","10","0","0","0","5","0","5","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__dust","auto","2026-04-10T14:59:45.478Z","2026-04-10T14:59:45.478Z","","","23","0","0","0","17","0","6","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__dyna-robotics","auto","2026-04-10T14:59:46.073Z","2026-04-10T14:59:46.073Z","","","15","0","0","0","10","0","5","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__echotwin","auto","2026-04-10T14:59:46.774Z","2026-04-10T14:59:46.774Z","","","11","0","0","0","0","0","11","false","0.000","0","0","low","2","old_only"
"legacy__ashby__eigen-labs","auto","2026-04-10T14:59:47.253Z","2026-04-10T14:59:47.253Z","","","5","0","0","0","4","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__elevenlabs","auto","2026-04-10T14:59:47.566Z","2026-04-10T14:59:47.566Z","","","106","0","0","0","79","0","27","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__embedding-vc","auto","2026-04-10T14:59:49.110Z","2026-04-10T14:59:49.110Z","","","36","0","0","0","25","0","11","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__enpal","auto","2026-04-10T14:59:55.104Z","2026-04-10T14:59:55.104Z","","","221","0","0","0","221","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__ether.fi","auto","2026-04-10T14:59:55.756Z","2026-04-10T14:59:55.756Z","","","16","0","0","0","5","0","11","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__exa","auto","2026-04-10T14:59:56.975Z","2026-04-10T14:59:56.975Z","","","36","0","0","0","14","0","22","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__fauna-robotics","auto","2026-04-10T14:59:57.458Z","2026-04-10T14:59:57.458Z","","","0","0","0","0","0","0","0","false","0.000","1","0","low","2","empty"
"legacy__ashby__featherlessai","auto","2026-04-10T14:59:57.672Z","2026-04-10T14:59:57.672Z","","","19","0","0","0","15","0","4","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__Fiducial","auto","2026-04-10T14:59:59.979Z","2026-04-10T14:59:59.979Z","","","10","7","1","6","0","0","3","false","0.700","0","0","high","1","productive"
"legacy__ashby__finary","auto","2026-04-10T15:00:01.392Z","2026-04-10T15:00:01.392Z","","","14","0","0","0","9","0","5","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__finmid.com","auto","2026-04-10T15:00:01.804Z","2026-04-10T15:00:01.804Z","","","3","0","0","0","2","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__flagright.com","auto","2026-04-10T15:00:03.731Z","2026-04-10T15:00:03.731Z","","","56","0","0","0","54","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__flink","auto","2026-04-10T15:00:04.147Z","2026-04-10T15:00:04.147Z","","","2","0","0","0","1","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__Flock Safety","auto","2026-04-10T15:00:12.023Z","2026-04-10T15:00:12.023Z","","","72","17","0","17","46","0","9","false","0.236","0","0","medium","1","productive"
"legacy__ashby__Flock%20Safety","auto","2026-04-10T15:00:16.042Z","2026-04-10T15:00:16.042Z","","","72","17","0","17","46","0","9","false","0.236","0","0","medium","1","productive"
"legacy__ashby__Foundational Industries","auto","2026-04-10T15:00:16.901Z","2026-04-10T15:00:16.901Z","","","8","0","0","0","8","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__foundry-robotics","auto","2026-04-10T15:00:17.408Z","2026-04-10T15:00:17.408Z","","","5","0","0","0","5","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__fyxer","auto","2026-04-10T15:00:17.602Z","2026-04-10T15:00:17.602Z","","","13","0","0","0","12","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__gecko-robotics","auto","2026-04-10T15:00:17.843Z","2026-04-10T15:00:17.843Z","","","26","0","0","0","20","0","6","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__generalist","auto","2026-04-10T15:00:19.114Z","2026-04-10T15:00:19.114Z","","","17","0","0","0","17","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__generalrobotics","auto","2026-04-10T15:00:19.966Z","2026-04-10T15:00:19.966Z","","","6","1","0","1","5","0","0","false","0.167","0","0","medium","1","productive"
"legacy__ashby__govdash","auto","2026-04-10T15:00:21.208Z","2026-04-10T15:00:21.208Z","","","11","0","0","0","9","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__GoVenti","auto","2026-04-10T15:00:22.591Z","2026-04-10T15:00:22.591Z","","","31","0","0","0","12","0","19","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__GravityClimate","auto","2026-04-10T15:00:23.371Z","2026-04-10T15:00:23.371Z","","","8","0","0","0","4","0","4","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__graymatter-robotics","auto","2026-04-10T15:00:24.570Z","2026-04-10T15:00:24.570Z","","","10","1","0","1","7","0","2","false","0.100","0","0","medium","1","productive"
"legacy__ashby__gritt","auto","2026-04-10T15:00:25.300Z","2026-04-10T15:00:25.300Z","","","5","0","0","0","0","0","5","false","0.000","0","0","low","2","old_only"
"legacy__ashby__hadrian-automation","auto","2026-04-10T15:00:25.867Z","2026-04-10T15:00:25.867Z","","","148","0","0","0","102","0","46","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__happyrobot.ai","auto","2026-04-10T15:00:29.082Z","2026-04-10T15:00:29.082Z","","","70","0","0","0","42","0","28","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__harmattan-ai","auto","2026-04-10T15:00:41.336Z","2026-04-10T15:00:41.336Z","","","97","45","0","45","44","0","8","false","0.464","0","0","high","1","productive"
"legacy__ashby__havocai","auto","2026-04-10T15:00:43.468Z","2026-04-10T15:00:43.468Z","","","26","10","10","0","15","0","1","false","0.385","0","0","medium","1","productive"
"legacy__ashby__hcompany","auto","2026-04-10T15:00:43.668Z","2026-04-10T15:00:43.668Z","","","14","0","0","0","9","0","5","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__heyjobs","auto","2026-04-10T15:00:45.230Z","2026-04-10T15:00:45.230Z","","","20","0","0","0","17","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__impulse","auto","2026-04-10T15:00:45.425Z","2026-04-10T15:00:45.425Z","","","2","0","0","0","1","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__kiefer","auto","2026-04-10T15:00:45.629Z","2026-04-10T15:00:45.629Z","","","9","0","0","0","9","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__knowlix","auto","2026-04-10T15:00:45.841Z","2026-04-10T15:00:45.841Z","","","9","0","0","0","1","0","8","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__kodifly","auto","2026-04-10T15:00:46.050Z","2026-04-10T15:00:46.050Z","","","12","0","0","0","9","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__kraken.com","auto","2026-04-10T15:00:46.550Z","2026-04-10T15:00:46.550Z","","","148","0","0","0","124","0","24","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__langdock","auto","2026-04-10T15:00:46.751Z","2026-04-10T15:00:46.751Z","","","5","0","0","0","5","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__langfuse","auto","2026-04-10T15:00:46.982Z","2026-04-10T15:00:46.982Z","","","9","0","0","0","7","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__lat","auto","2026-04-10T15:00:48.313Z","2026-04-10T15:00:48.313Z","","","8","2","0","2","0","0","6","false","0.250","0","0","medium","1","productive"
"legacy__ashby__letta","auto","2026-04-10T15:00:48.533Z","2026-04-10T15:00:48.533Z","","","5","0","0","0","0","0","5","false","0.000","0","0","low","2","old_only"
"legacy__ashby__lightdash","auto","2026-04-10T15:00:48.772Z","2026-04-10T15:00:48.772Z","","","6","0","0","0","5","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__linqapp","auto","2026-04-10T15:00:48.982Z","2026-04-10T15:00:48.982Z","","","11","0","0","0","11","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__liquid-ai","auto","2026-04-10T15:00:49.199Z","2026-04-10T15:00:49.199Z","","","17","0","0","0","9","0","8","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__mach","auto","2026-04-10T15:00:52.554Z","2026-04-10T15:00:52.554Z","","","67","15","0","15","25","0","27","false","0.224","0","0","medium","1","productive"
"legacy__ashby__maihem","auto","2026-04-10T15:00:52.755Z","2026-04-10T15:00:52.755Z","","","1","0","0","0","1","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__marcohire","auto","2026-04-10T15:00:53.591Z","2026-04-10T15:00:53.591Z","","","8","4","0","4","3","0","1","false","0.500","0","0","high","1","productive"
"legacy__ashby__matter-intelligence","auto","2026-04-10T15:00:54.490Z","2026-04-10T15:00:54.490Z","","","14","3","0","3","11","0","0","false","0.214","0","0","medium","1","productive"
"legacy__ashby__mecka.ai","auto","2026-04-10T15:00:54.701Z","2026-04-10T15:00:54.701Z","","","14","0","0","0","14","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__mindrobotics","auto","2026-04-10T15:00:54.896Z","2026-04-10T15:00:54.896Z","","","7","0","0","0","7","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__mirai-robotics","auto","2026-04-10T15:00:55.654Z","2026-04-10T15:00:55.654Z","","","4","3","0","3","0","0","1","false","0.750","0","0","high","1","productive"
"legacy__ashby__mirelo","auto","2026-04-10T15:00:55.858Z","2026-04-10T15:00:55.858Z","","","8","0","0","0","1","0","7","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__Molg","auto","2026-04-10T15:00:57.166Z","2026-04-10T15:00:57.166Z","","","11","0","0","0","11","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__monumental","auto","2026-04-10T15:00:57.413Z","2026-04-10T15:00:57.413Z","","","26","0","0","0","16","0","10","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__mosey","auto","2026-04-10T15:00:57.620Z","2026-04-10T15:00:57.620Z","","","2","0","0","0","0","0","2","false","0.000","0","0","low","2","old_only"
"legacy__ashby__munich-electrification","auto","2026-04-10T15:00:57.879Z","2026-04-10T15:00:57.879Z","","","34","0","0","0","32","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__neara","auto","2026-04-10T15:00:58.125Z","2026-04-10T15:00:58.125Z","","","36","0","0","0","34","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__neworbit","auto","2026-04-10T15:00:58.359Z","2026-04-10T15:00:58.359Z","","","10","0","0","0","4","0","6","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__niantic-spatial","auto","2026-04-10T15:00:58.789Z","2026-04-10T15:00:58.789Z","","","5","1","0","1","4","0","0","false","0.200","0","0","medium","1","productive"
"legacy__ashby__noda-ai","auto","2026-04-10T15:01:00.347Z","2026-04-10T15:01:00.347Z","","","12","7","0","7","0","0","5","false","0.583","0","0","high","1","productive"
"legacy__ashby__northvectordynamics","auto","2026-04-10T15:01:00.740Z","2026-04-10T15:01:00.740Z","","","6","1","0","1","5","0","0","false","0.167","0","0","medium","1","productive"
"legacy__ashby__northwoodspace","auto","2026-04-10T15:01:01.011Z","2026-04-10T15:01:01.011Z","","","56","0","0","0","38","0","18","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__observable-space","auto","2026-04-10T15:01:01.235Z","2026-04-10T15:01:01.235Z","","","18","0","0","0","16","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__obvio","auto","2026-04-10T15:01:01.456Z","2026-04-10T15:01:01.456Z","","","10","0","0","0","7","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__odys-aviation","auto","2026-04-10T15:01:04.041Z","2026-04-10T15:01:04.041Z","","","15","12","0","12","1","0","2","false","0.800","0","0","high","1","productive"
"legacy__ashby__oligo","auto","2026-04-10T15:01:04.236Z","2026-04-10T15:01:04.236Z","","","14","0","0","0","4","0","10","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__onebrief","auto","2026-04-10T15:01:04.506Z","2026-04-10T15:01:04.506Z","","","25","0","0","0","24","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__OnHires","auto","2026-04-10T15:01:06.634Z","2026-04-10T15:01:06.634Z","","","49","2","0","2","47","0","0","false","0.041","0","0","low","2","productive"
"legacy__ashby__orchard","auto","2026-04-10T15:01:06.870Z","2026-04-10T15:01:06.870Z","","","15","0","0","0","12","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__persona.ai","auto","2026-04-10T15:01:07.282Z","2026-04-10T15:01:07.282Z","","","12","1","0","1","3","0","8","false","0.083","0","0","low","2","productive"
"legacy__ashby__physicalintelligence","auto","2026-04-10T15:01:08.468Z","2026-04-10T15:01:08.468Z","","","22","0","0","0","12","0","10","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__pirros","auto","2026-04-10T15:01:08.671Z","2026-04-10T15:01:08.671Z","","","3","0","0","0","3","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__pivotrobotics","auto","2026-04-10T15:01:08.835Z","2026-04-10T15:01:08.835Z","","","3","0","0","0","2","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__point-one-navigation","auto","2026-04-10T15:01:09.285Z","2026-04-10T15:01:09.285Z","","","9","1","0","1","3","0","5","false","0.111","0","0","medium","1","productive"
"legacy__ashby__poseidonaero","auto","2026-04-10T15:01:13.860Z","2026-04-10T15:01:13.860Z","","","14","5","5","0","9","0","0","false","0.357","0","0","medium","1","productive"
"legacy__ashby__praxipal","auto","2026-04-10T15:01:14.238Z","2026-04-10T15:01:14.238Z","","","11","0","0","0","10","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__PrimeIntellect","auto","2026-04-10T15:01:15.291Z","2026-04-10T15:01:15.291Z","","","20","0","0","0","5","0","15","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__prior-labs","auto","2026-04-10T15:01:15.771Z","2026-04-10T15:01:15.771Z","","","15","0","0","0","8","0","7","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__pylon-labs","auto","2026-04-10T15:01:16.131Z","2026-04-10T15:01:16.131Z","","","30","0","0","0","14","0","16","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__quartermaster","auto","2026-04-10T15:01:16.363Z","2026-04-10T15:01:16.363Z","","","23","0","0","0","18","0","5","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__quilter","auto","2026-04-10T15:01:16.567Z","2026-04-10T15:01:16.567Z","","","5","0","0","0","3","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__rabot","auto","2026-04-10T15:01:16.782Z","2026-04-10T15:01:16.782Z","","","6","0","0","0","6","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__radiant-industries","auto","2026-04-10T15:01:17.164Z","2026-04-10T15:01:17.164Z","","","86","0","0","0","60","0","26","false","0.000","0","0","low","2","irrelevant_only"
"legacy__ashby__realmalliance","auto","2026-04-10T15:01:18.021Z","2026-04-10T15:01:18.021Z","","","7","4","0","4","1","0","2","false","0.571","0","0","high","1","productive"
