"company_key","sources_status","last_checked_at","last_successful_fetch_at","last_fetch_error","consecutive_failures","jobs_last_run","jobs_relevant_last_run","jobs_inserted_last_run","jobs_updated_last_run","jobs_irrelevant_last_run","jobs_partial_last_run","jobs_old_last_run","fetch_failed_last_run","yield_last_run","times_seen_empty","times_failed","scrape_tier","scrape_every_runs","bucket_last_run"
"legacy__greenhouse__thenuclearcompany","auto","2026-04-10T15:06:44.557Z","2026-04-10T15:06:44.557Z","","","36","0","0","0","36","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__greenhouse__togetherwork","auto","2026-04-10T15:06:44.846Z","2026-04-10T15:06:44.846Z","","","54","0","0","0","54","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__greenhouse__trueanomalyinc","auto","2026-04-10T15:06:45.922Z","2026-04-10T15:06:45.922Z","","","156","1","0","1","155","0","0","false","0.006","0","0","low","2","productive"
"legacy__greenhouse__umojabiopharma","auto","2026-04-10T15:06:46.133Z","2026-04-10T15:06:46.133Z","","","19","0","0","0","19","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__greenhouse__vatnsystems","auto","2026-04-10T15:06:46.346Z","2026-04-10T15:06:46.346Z","","","16","0","0","0","16","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__greenhouse__veracode","auto","2026-04-10T15:06:46.582Z","2026-04-10T15:06:46.582Z","","","30","0","0","0","29","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__greenhouse__veriff","auto","2026-04-10T15:06:46.800Z","2026-04-10T15:06:46.800Z","","","29","0","0","0","29","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__greenhouse__vrmnjretina","auto","2026-04-10T15:06:46.982Z","2026-04-10T15:06:46.982Z","","","1","0","0","0","1","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__greenhouse__wavexr","auto","2026-04-10T15:06:50.114Z","","Greenhouse Wavexr failed: 404","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__greenhouse__wizeline","auto","2026-04-10T15:06:51.017Z","2026-04-10T15:06:51.017Z","","","59","0","0","0","48","0","11","false","0.000","0","0","low","2","irrelevant_only"
"legacy__greenhouse__woolpert","auto","2026-04-10T15:06:51.764Z","2026-04-10T15:06:51.764Z","","","108","1","0","1","107","0","0","false","0.009","0","0","low","2","productive"
"legacy__greenhouse__zone5technologies","auto","2026-04-10T15:07:04.489Z","2026-04-10T15:07:04.489Z","","","74","72","0","72","2","0","0","false","0.973","0","0","high","1","productive"
"legacy__lever__360learning","auto","2026-04-10T15:07:06.425Z","2026-04-10T15:07:06.425Z","","","44","0","0","0","16","0","28","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__90seconds","auto","2026-04-10T15:07:20.332Z","2026-04-10T15:07:20.332Z","","","5","0","0","0","1","0","4","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__achievers","auto","2026-04-10T15:07:28.024Z","2026-04-10T15:07:28.024Z","","","18","1","0","1","14","0","3","false","0.056","0","0","low","2","productive"
"legacy__lever__aeva","auto","2026-04-10T15:07:50.189Z","2026-04-10T15:07:50.189Z","","","40","0","0","0","14","0","26","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__Agerpoint","auto","2026-04-10T15:08:05.316Z","2026-04-10T15:08:05.316Z","","","1","0","0","0","0","0","1","false","0.000","0","0","low","2","old_only"
"legacy__lever__ajax","auto","2026-04-10T15:08:38.534Z","2026-04-10T15:08:38.534Z","","","238","0","0","0","149","0","89","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__aleph","auto","2026-04-10T15:08:45.959Z","2026-04-10T15:08:45.959Z","","","104","0","0","0","71","0","33","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__anavationllc","auto","2026-04-10T15:09:00.521Z","2026-04-10T15:09:00.521Z","","","45","0","0","0","32","0","13","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__anybotics","auto","2026-04-10T15:09:39.069Z","2026-04-10T15:09:39.069Z","","","21","1","0","1","9","0","11","false","0.048","0","0","low","2","productive"
"legacy__lever__applydigital","auto","2026-04-10T15:10:26.769Z","2026-04-10T15:10:26.769Z","","","37","0","0","0","23","0","14","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__aquabyte","auto","2026-04-10T15:10:37.465Z","2026-04-10T15:10:37.465Z","","","14","0","0","0","8","0","6","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__arraylabs.io","auto","2026-04-10T15:10:42.039Z","2026-04-10T15:10:42.039Z","","","27","0","0","0","15","0","12","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__audinate","auto","2026-04-10T15:11:09.617Z","2026-04-10T15:11:09.617Z","","","2","1","0","1","1","0","0","false","0.500","0","0","high","1","productive"
"legacy__lever__autoroboto","auto","2026-04-10T15:11:14.668Z","2026-04-10T15:11:14.668Z","","","11","0","0","0","0","0","11","false","0.000","0","0","low","2","old_only"
"legacy__lever__beta","auto","2026-04-10T15:11:28.019Z","2026-04-10T15:11:28.019Z","","","3","0","0","0","1","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__boxbot","auto","2026-04-10T15:11:28.406Z","2026-04-10T15:11:28.406Z","","","6","0","0","0","0","0","6","false","0.000","0","0","low","2","old_only"
"legacy__lever__brightmachines","auto","2026-04-10T15:11:30.267Z","2026-04-10T15:11:30.267Z","","","27","0","0","0","27","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__c12qe","auto","2026-04-10T15:12:09.270Z","2026-04-08T17:24:54.749Z","This operation was aborted","","0","0","0","0","0","0","0","true","0.000","0","1","low","2","fetch_failed"
"legacy__lever__cabonorte","auto","2026-04-10T15:12:11.239Z","2026-04-10T15:12:11.239Z","","","69","2","0","2","42","0","25","false","0.029","0","0","low","2","productive"
"legacy__lever__capstan-medical","auto","2026-04-10T15:12:35.265Z","2026-04-10T15:12:35.265Z","","","23","1","0","1","22","0","0","false","0.043","0","0","low","2","productive"
"legacy__lever__cdcfoundation","auto","2026-04-10T15:12:36.638Z","2026-04-10T15:12:36.638Z","","","26","0","0","0","23","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__CesiumAstro","auto","2026-04-10T15:13:14.968Z","2026-04-10T15:13:14.968Z","","","186","0","0","0","123","0","63","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__ChefRobotics","auto","2026-04-10T15:13:23.260Z","2026-04-10T15:13:23.260Z","","","14","0","0","0","5","0","9","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__CollectlyInc","auto","2026-04-10T15:13:54.183Z","2026-04-10T15:13:54.183Z","","","10","0","0","0","7","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__CordTechnologies","auto","2026-04-10T15:14:00.212Z","2026-04-10T15:14:00.212Z","","","71","1","1","0","33","0","37","false","0.014","0","0","low","2","productive"
"legacy__lever__cx2","auto","2026-04-10T15:14:06.892Z","2026-04-10T15:14:06.892Z","","","9","3","0","3","6","0","0","false","0.333","0","0","medium","1","productive"
"legacy__lever__cyngn","auto","2026-04-10T15:14:09.909Z","2026-04-10T15:14:09.909Z","","","11","0","0","0","4","0","7","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__d-fendsolutions","auto","2026-04-10T15:14:48.912Z","2026-04-08T17:26:17.222Z","This operation was aborted","","0","0","0","0","0","0","0","true","0.000","0","1","low","2","fetch_failed"
"legacy__lever__daedalean","auto","2026-04-10T15:15:27.916Z","2026-04-08T17:26:17.668Z","This operation was aborted","","0","0","0","0","0","0","0","true","0.000","0","1","low","2","fetch_failed"
"legacy__lever__daniels-sharpsmart","auto","2026-04-10T15:15:31.394Z","2026-04-10T15:15:31.394Z","","","229","0","0","0","190","0","39","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__danti.ai","auto","2026-04-10T15:15:44.667Z","2026-04-10T15:15:44.667Z","","","1","0","0","0","0","0","1","false","0.000","0","0","low","2","old_only"
"legacy__lever__dexterity","auto","2026-04-10T15:15:45.957Z","2026-04-10T15:15:45.957Z","","","26","0","0","0","4","0","22","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__dronedeploy","auto","2026-04-10T15:16:15.608Z","2026-04-10T15:16:15.608Z","","","12","10","0","10","1","0","1","false","0.833","0","0","high","1","productive"
"legacy__lever__dronesense","auto","2026-04-10T15:16:15.702Z","2026-04-10T15:16:15.702Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__lever__easypost-2","auto","2026-04-10T15:16:31.166Z","2026-04-10T15:16:31.166Z","","","5","0","0","0","4","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__education-services","auto","2026-04-10T15:16:45.695Z","2026-04-10T15:16:45.695Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__lever__ekohealth","auto","2026-04-10T15:16:59.565Z","2026-04-10T15:16:59.565Z","","","13","0","0","0","10","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__elroyair","auto","2026-04-10T15:17:12.984Z","2026-04-10T15:17:12.984Z","","","3","0","0","0","0","0","3","false","0.000","0","0","low","2","old_only"
"legacy__lever__Emesent","auto","2026-04-10T15:17:14.914Z","2026-04-10T15:17:14.914Z","","","8","0","0","0","5","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__espace","auto","2026-04-10T15:17:19.345Z","2026-04-10T15:17:19.345Z","","","94","0","0","0","35","0","59","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__field-ai","auto","2026-04-10T15:17:42.279Z","2026-04-10T15:17:42.279Z","","","68","1","0","1","37","0","30","false","0.015","0","0","low","2","productive"
"legacy__lever__freedomsolarpower","auto","2026-04-10T15:17:43.252Z","2026-04-10T15:17:43.252Z","","","19","2","0","2","10","0","7","false","0.105","0","0","medium","1","productive"
"legacy__lever__fuellabs","auto","2026-04-10T15:17:49.831Z","2026-04-10T15:17:49.831Z","","","2","0","0","0","0","0","2","false","0.000","0","0","low","2","old_only"
"legacy__lever__gravisrobotics","auto","2026-04-10T15:17:50.171Z","2026-04-10T15:17:50.171Z","","","5","0","0","0","2","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__hermeus","auto","2026-04-10T15:17:52.815Z","2026-04-10T15:17:52.815Z","","","112","4","0","4","53","0","55","false","0.036","0","0","low","2","productive"
"legacy__lever__humble-robotics","auto","2026-04-10T15:17:53.231Z","2026-04-10T15:17:53.231Z","","","11","0","0","0","10","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__hypersonica-prod","auto","2026-04-10T15:17:53.768Z","2026-04-10T15:17:53.768Z","","","32","0","0","0","14","0","18","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__influ2","auto","2026-04-10T15:17:53.856Z","2026-04-10T15:17:53.856Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__lever__InteriorMarketingGroup","auto","2026-04-10T15:17:54.562Z","2026-04-10T15:17:54.562Z","","","18","0","0","0","2","0","16","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__ispace-inc","auto","2026-04-10T15:17:55.494Z","2026-04-10T15:17:55.494Z","","","34","0","0","0","17","0","17","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__jobgether","auto","2026-04-10T15:18:54.612Z","2026-04-10T15:18:54.612Z","","","3863","2","0","2","3861","0","0","false","0.001","0","0","low","2","productive"
"legacy__lever__kestrel-intelligence","auto","2026-04-10T15:19:09.293Z","2026-04-10T15:19:09.293Z","","","4","2","0","2","2","0","0","false","0.500","0","0","high","1","productive"
"legacy__lever__latitudeinc","auto","2026-04-10T15:19:11.835Z","2026-04-10T15:19:11.835Z","","","319","0","0","0","202","0","117","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__longwall","auto","2026-04-10T15:19:12.184Z","2026-04-10T15:19:12.184Z","","","12","0","0","0","3","0","9","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__ltaresearch","auto","2026-04-10T15:19:20.442Z","2026-04-10T15:19:20.442Z","","","12","2","0","2","7","0","3","false","0.167","0","0","medium","1","productive"
"legacy__lever__MachinaLabs","auto","2026-04-10T15:19:21.083Z","2026-04-10T15:19:21.083Z","","","19","0","0","0","11","0","8","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__magnet-defense","auto","2026-04-10T15:19:34.481Z","2026-04-10T15:19:34.481Z","","","3","0","0","0","0","0","3","false","0.000","0","0","low","2","old_only"
"legacy__lever__make-rain","auto","2026-04-10T15:19:36.591Z","2026-04-10T15:19:36.591Z","","","8","1","0","1","4","0","3","false","0.125","0","0","medium","1","productive"
"legacy__lever__MBRDNA","auto","2026-04-10T15:19:36.992Z","2026-04-10T15:19:36.992Z","","","4","0","0","0","4","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__mechanicalorchard","auto","2026-04-10T15:20:15.996Z","2026-04-08T17:28:26.582Z","This operation was aborted","","0","0","0","0","0","0","0","true","0.000","0","1","low","2","fetch_failed"
"legacy__lever__merlinlabs","auto","2026-04-10T15:20:32.629Z","2026-04-10T15:20:32.629Z","","","29","8","0","8","2","0","19","false","0.276","0","0","medium","1","productive"
"legacy__lever__mistral","auto","2026-04-10T15:20:43.068Z","2026-04-10T15:20:43.068Z","","","147","0","0","0","52","0","95","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__mujininc","auto","2026-04-10T15:20:57.795Z","2026-04-10T15:20:57.795Z","","","79","0","0","0","40","0","39","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__multiplylabs","auto","2026-04-10T15:21:02.228Z","2026-04-10T15:21:02.228Z","","","14","0","0","0","7","0","7","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__mythic-ai.com","auto","2026-04-10T15:21:02.817Z","2026-04-10T15:21:02.817Z","","","16","1","0","1","3","0","12","false","0.063","0","0","low","2","productive"
"legacy__lever__Nomagic","auto","2026-04-10T15:21:18.532Z","2026-04-10T15:21:18.532Z","","","25","0","0","0","18","0","7","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__orbaerospace","auto","2026-04-10T15:21:19.743Z","2026-04-10T15:21:19.743Z","","","17","5","0","5","0","0","12","false","0.294","0","0","medium","1","productive"
"legacy__lever__osaro","auto","2026-04-10T15:21:20.193Z","2026-04-10T15:21:20.193Z","","","9","0","0","0","0","0","9","false","0.000","0","0","low","2","old_only"
"legacy__lever__palantir","auto","2026-04-10T15:21:24.800Z","2026-04-10T15:21:24.800Z","","","242","2","0","2","41","0","199","false","0.008","0","0","low","2","productive"
"legacy__lever__paralleldomain","auto","2026-04-10T15:21:34.660Z","2026-04-10T15:21:34.660Z","","","5","0","0","0","5","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__peerspace","auto","2026-04-10T15:22:02.155Z","2026-04-10T15:22:02.155Z","","","1","0","0","0","1","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__perrone-robotics","auto","2026-04-10T15:22:15.519Z","2026-04-10T15:22:15.519Z","","","2","0","0","0","0","0","2","false","0.000","0","0","low","2","old_only"
"legacy__lever__picklerobot","auto","2026-04-10T15:22:19.054Z","2026-04-10T15:22:19.054Z","","","14","0","0","0","6","0","8","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__pivotal","auto","2026-04-10T15:22:20.360Z","2026-04-10T15:22:20.360Z","","","25","4","0","4","13","0","8","false","0.160","0","0","medium","1","productive"
"legacy__lever__promiserobotics","auto","2026-04-10T15:22:30.016Z","2026-04-10T15:22:30.016Z","","","4","0","0","0","2","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__pyka","auto","2026-04-10T15:22:31.510Z","2026-04-10T15:22:31.510Z","","","16","1","0","1","5","0","10","false","0.063","0","0","low","2","productive"
"legacy__lever__q-ctrl","auto","2026-04-10T15:22:32.023Z","2026-04-10T15:22:32.023Z","","","18","0","0","0","6","0","12","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__quantumcircuits","auto","2026-04-10T15:22:45.555Z","2026-04-10T15:22:45.555Z","","","7","0","0","0","0","0","7","false","0.000","0","0","low","2","old_only"
"legacy__lever__RadicalAI","auto","2026-04-10T15:22:50.577Z","2026-04-10T15:22:50.577Z","","","13","0","0","0","4","0","9","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__rangeenergy","auto","2026-04-10T15:23:29.580Z","2026-04-08T17:29:53.086Z","This operation was aborted","","0","0","0","0","0","0","0","true","0.000","0","1","low","2","fetch_failed"
"legacy__lever__relayrobotics.com","auto","2026-04-10T15:23:32.970Z","2026-04-10T15:23:32.970Z","","","10","0","0","0","3","0","7","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__reliable","auto","2026-04-10T15:23:40.897Z","2026-04-10T15:23:40.897Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__lever__revealtech","auto","2026-04-10T15:23:54.944Z","2026-04-10T15:23:54.944Z","","","9","1","0","1","7","0","1","false","0.111","0","0","medium","1","productive"
"legacy__lever__rgi","auto","2026-04-10T15:23:55.931Z","2026-04-10T15:23:55.931Z","","","17","0","0","0","8","0","9","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__RiptideTech","auto","2026-04-10T15:24:25.825Z","2026-04-10T15:24:25.825Z","","","4","0","0","0","1","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__rivr","auto","2026-04-10T15:24:26.903Z","2026-04-10T15:24:26.903Z","","","22","0","0","0","5","0","17","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__roadrunner-studios","auto","2026-04-10T15:24:29.182Z","2026-04-10T15:24:29.182Z","","","7","5","0","5","2","0","0","false","0.714","0","0","high","1","productive"
"legacy__lever__robust-ai","auto","2026-04-10T15:24:39.845Z","2026-04-10T15:24:39.845Z","","","13","0","0","0","6","0","7","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__saronic","auto","2026-04-10T15:24:46.721Z","2026-04-10T15:24:46.721Z","","","261","10","0","10","106","0","145","false","0.038","0","0","low","2","productive"
"legacy__lever__schmidt-entities","auto","2026-04-10T15:24:47.424Z","2026-04-10T15:24:47.424Z","","","15","0","0","0","10","0","5","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__shieldai","auto","2026-04-10T15:25:04.092Z","2026-04-10T15:25:04.092Z","","","253","56","0","56","94","0","103","false","0.221","0","0","medium","1","productive"
"legacy__lever__SimbeRobotics","auto","2026-04-10T15:25:05.126Z","2026-04-10T15:25:05.126Z","","","10","0","0","0","8","0","2","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__skysafe","auto","2026-04-10T15:25:06.240Z","2026-04-10T15:25:06.240Z","","","4","4","0","4","0","0","0","false","1.000","0","0","high","1","productive"
"legacy__lever__skyways","auto","2026-04-10T15:25:07.679Z","2026-04-10T15:25:07.679Z","","","20","6","0","6","8","0","6","false","0.300","0","0","medium","1","productive"
"legacy__lever__SpaceSystemsIntegration","auto","2026-04-10T15:25:08.513Z","2026-04-10T15:25:08.513Z","","","18","0","0","0","12","0","6","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__steerbridge","auto","2026-04-10T15:25:09.800Z","2026-04-10T15:25:09.800Z","","","85","0","0","0","73","0","12","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__sundrivesolar","auto","2026-04-10T15:25:09.891Z","2026-04-10T15:25:09.891Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__lever__talentwerx.io","auto","2026-04-10T15:25:12.704Z","2026-04-10T15:25:12.704Z","","","28","0","0","0","23","0","5","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__teleo","auto","2026-04-10T15:25:23.497Z","2026-04-10T15:25:23.497Z","","","9","0","0","0","5","0","4","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__Terraformation","auto","2026-04-10T15:25:24.668Z","2026-04-10T15:25:24.668Z","","","1","1","0","1","0","0","0","false","1.000","0","0","high","1","productive"
"legacy__lever__thea.energy","auto","2026-04-10T15:25:27.789Z","2026-04-10T15:25:27.789Z","","","35","0","0","0","26","0","9","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__thehousemajoritypac","auto","2026-04-10T15:25:28.114Z","2026-04-10T15:25:28.114Z","","","2","0","0","0","1","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__threattec","auto","2026-04-10T15:25:30.109Z","2026-04-10T15:25:30.109Z","","","54","2","0","2","14","0","38","false","0.037","0","0","low","2","productive"
"legacy__lever__transmutex","auto","2026-04-10T15:25:30.367Z","2026-04-10T15:25:30.367Z","","","2","0","0","0","0","0","2","false","0.000","0","0","low","2","old_only"
"legacy__lever__tri","auto","2026-04-10T15:25:38.974Z","2026-04-10T15:25:38.974Z","","","25","0","0","0","12","0","13","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__tsmg","auto","2026-04-10T15:26:43.498Z","2026-04-10T15:26:43.498Z","","","3077","1","1","0","752","0","2324","false","0.000","0","0","low","2","productive"
"legacy__lever__tutorintelligence","auto","2026-04-10T15:26:44.484Z","2026-04-10T15:26:44.484Z","","","29","0","0","0","7","0","22","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__tx-inc.com","auto","2026-04-10T15:26:45.818Z","2026-04-10T15:26:45.818Z","","","28","0","0","0","5","0","23","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__valdeseng","auto","2026-04-10T15:26:46.299Z","2026-04-10T15:26:46.299Z","","","32","0","0","0","6","0","26","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__venusaero","auto","2026-04-10T15:27:00.160Z","2026-04-10T15:27:00.160Z","","","14","1","0","1","10","0","3","false","0.071","0","0","low","2","productive"
"legacy__lever__verkor","auto","2026-04-10T15:27:04.258Z","2026-04-10T15:27:04.258Z","","","52","1","0","1","44","0","7","false","0.019","0","0","low","2","productive"
"legacy__lever__waabi","auto","2026-04-10T15:27:31.016Z","2026-04-10T15:27:31.016Z","","","67","0","0","0","37","0","30","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__wadetrim","auto","2026-04-10T15:27:38.774Z","2026-04-10T15:27:38.774Z","","","124","1","0","1","45","0","78","false","0.008","0","0","low","2","productive"
"legacy__lever__waremalcomb","auto","2026-04-10T15:27:39.837Z","2026-04-10T15:27:39.837Z","","","91","0","0","0","31","0","60","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__weride","auto","2026-04-10T15:27:40.304Z","2026-04-10T15:27:40.304Z","","","32","0","0","0","1","0","31","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__whoop","auto","2026-04-10T15:27:55.255Z","2026-04-10T15:27:55.255Z","","","136","0","0","0","108","0","28","false","0.000","0","0","low","2","irrelevant_only"
