"company_key","sources_status","last_checked_at","last_successful_fetch_at","last_fetch_error","consecutive_failures","jobs_last_run","jobs_relevant_last_run","jobs_inserted_last_run","jobs_updated_last_run","jobs_irrelevant_last_run","jobs_partial_last_run","jobs_old_last_run","fetch_failed_last_run","yield_last_run","times_seen_empty","times_failed","scrape_tier","scrape_every_runs","bucket_last_run"
"legacy__lever__wingtra-2","auto","2026-04-10T15:27:55.977Z","2026-04-10T15:27:55.977Z","","","7","1","0","1","2","0","4","false","0.143","0","0","medium","1","productive"
"legacy__lever__world-view-enterprises-inc.","auto","2026-04-10T15:27:56.468Z","2026-04-10T15:27:56.468Z","","","13","0","0","0","12","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__woven-by-toyota","auto","2026-04-10T15:28:00.214Z","2026-04-10T15:28:00.214Z","","","204","0","0","0","103","0","101","false","0.000","0","0","low","2","irrelevant_only"
"legacy__lever__zoox","auto","2026-04-10T15:28:09.702Z","2026-04-10T15:28:09.702Z","","","213","0","0","0","121","0","92","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__AbbVie","auto","2026-04-10T15:28:22.742Z","2026-04-10T15:28:22.742Z","","","100","0","0","0","100","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__aerovect","auto","2026-04-10T15:28:26.116Z","2026-04-10T15:28:26.116Z","","","6","0","0","0","0","0","6","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__AI-Adam","auto","2026-04-10T15:28:26.470Z","2026-04-10T15:28:26.470Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__smartrecruiters__AngellEchoMagikid","auto","2026-04-10T15:28:30.755Z","2026-04-10T15:28:30.755Z","","","7","0","0","0","0","0","7","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__BestgateEngineering","auto","2026-04-10T15:28:32.838Z","2026-04-10T15:28:32.838Z","","","3","0","0","0","0","0","3","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__BuiltRobotics","auto","2026-04-10T15:28:33.182Z","2026-04-10T15:28:33.182Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__smartrecruiters__CycloTech","auto","2026-04-10T15:28:34.725Z","2026-04-10T15:28:34.725Z","","","2","0","0","0","1","0","1","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__DroneShield","auto","2026-04-10T15:28:40.546Z","2026-04-10T15:28:40.546Z","","","9","0","0","0","0","0","9","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__GalenRobotics","auto","2026-04-10T15:28:41.566Z","2026-04-10T15:28:41.566Z","","","1","0","0","0","0","0","1","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__Geo-Totaal","auto","2026-04-10T15:28:44.096Z","2026-04-10T15:28:44.096Z","","","4","0","0","0","0","0","4","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__HstarTechnologies","auto","2026-04-10T15:28:51.395Z","2026-04-10T15:28:51.395Z","","","15","0","0","0","0","0","15","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__ImageAssociatesInc","auto","2026-04-10T15:28:56.658Z","2026-04-10T15:28:56.658Z","","","10","0","0","0","10","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__InformaGroupPlc","auto","2026-04-10T15:29:41.325Z","2026-04-10T15:29:41.325Z","","","97","0","0","0","94","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__JBHi-FiTheGoodGuys1","auto","2026-04-10T15:30:50.899Z","2026-04-10T15:30:50.899Z","","","100","0","0","0","100","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__Jobnath","auto","2026-04-10T15:31:34.772Z","2026-04-10T15:31:34.772Z","","","100","0","0","0","0","0","100","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__LevelOneRoboticsAndControlsInc","auto","2026-04-10T15:31:41.782Z","2026-04-10T15:31:41.782Z","","","14","0","0","0","0","0","14","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__MaverickDroneSystems","auto","2026-04-10T15:31:43.051Z","2026-04-10T15:31:43.051Z","","","1","1","0","1","0","0","0","false","1.000","0","0","high","1","productive"
"legacy__smartrecruiters__MyHRLLC","auto","2026-04-10T15:31:48.440Z","2026-04-10T15:31:48.440Z","","","10","0","0","0","6","0","4","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__NauticusRobotics","auto","2026-04-10T15:31:50.389Z","2026-04-10T15:31:50.389Z","","","3","0","0","0","0","0","3","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__NetApp2","auto","2026-04-10T15:31:55.009Z","2026-04-10T15:31:55.009Z","","","9","0","0","0","0","0","9","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__PilmicoFoodsCorporation","auto","2026-04-10T15:32:31.521Z","2026-04-10T15:32:31.521Z","","","79","0","0","0","57","0","22","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__SeniorPlc1","auto","2026-04-10T15:32:45.049Z","2026-04-10T15:32:45.049Z","","","100","0","0","0","100","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__serpapackagingsolutions","auto","2026-04-10T15:32:45.406Z","2026-04-10T15:32:45.406Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__smartrecruiters__SopraSteria1","auto","2026-04-10T15:33:31.109Z","2026-04-10T15:33:31.109Z","","","100","0","0","0","100","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__staubli","auto","2026-04-10T15:33:31.455Z","2026-04-10T15:33:31.455Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__smartrecruiters__staubligroup","auto","2026-04-10T15:34:17.329Z","2026-04-10T15:34:17.329Z","","","100","0","0","0","100","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__StemXpert1","auto","2026-04-10T15:35:02.291Z","2026-04-10T15:35:02.291Z","","","100","0","0","0","0","0","100","false","0.000","0","0","low","2","old_only"
"legacy__smartrecruiters__stowgroup","auto","2026-04-10T15:35:48.667Z","2026-04-10T15:35:48.667Z","","","100","0","0","0","86","0","14","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__UASLabsLLC","auto","2026-04-10T15:35:49.024Z","2026-04-10T15:35:49.024Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__smartrecruiters__UKAtomicEnergyAuthority","auto","2026-04-10T15:36:05.237Z","2026-04-10T15:36:05.237Z","","","34","0","0","0","34","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__UncommonSchools","auto","2026-04-10T15:36:50.909Z","2026-04-10T15:36:50.909Z","","","100","0","0","0","100","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__smartrecruiters__Vention","auto","2026-04-10T15:37:15.880Z","2026-04-10T15:37:15.880Z","","","54","0","0","0","51","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__workable__adforge-corporation","auto","2026-04-10T15:37:16.048Z","2026-04-10T15:37:16.048Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__workable__aerones","auto","2026-04-10T15:46:02.264Z","2026-04-10T15:46:02.264Z","","","57","0","0","0","17","0","40","false","0.000","0","0","low","2","irrelevant_only"
"legacy__workable__ageo","auto","2026-04-10T15:46:30.614Z","2026-04-10T15:46:30.614Z","","","3","0","0","0","3","0","0","false","0.000","0","0","low","2","irrelevant_only"
"legacy__workable__ai-robot-association","auto","2026-04-10T15:46:36.822Z","","Workable Ai Robot Association failed: 403","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__airbus-aerial","auto","2026-04-10T15:46:37.954Z","2026-04-10T15:46:37.954Z","","","0","0","0","0","0","0","0","false","0.000","2","0","dead","999","empty"
"legacy__workable__alaro-city","auto","2026-04-10T15:53:43.703Z","2026-04-10T15:53:43.703Z","","","46","0","0","0","10","0","36","false","0.000","0","0","low","2","irrelevant_only"
"legacy__workable__alta-ares","auto","2026-04-10T15:57:57.541Z","2026-04-10T15:57:57.541Z","","","27","2","2","0","25","2","0","false","0.074","0","0","low","2","productive"
"legacy__workable__andromeda-robotics","auto","2026-04-10T15:58:03.731Z","2026-04-08T17:59:48.149Z","Workable Andromeda Robotics failed: 403","","0","0","0","0","0","0","0","true","0.000","0","1","low","2","fetch_failed"
"legacy__workable__aoc-global-services","auto","2026-04-10T15:58:09.942Z","","Workable Aoc Global Services failed: 403","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__araic","auto","2026-04-10T15:58:16.171Z","","Workable Araic failed: 403","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__arch-aerial-llc","auto","2026-04-10T15:59:14.137Z","2026-04-10T15:59:14.137Z","","","6","2","2","0","1","2","3","false","0.333","0","0","medium","1","productive"
"legacy__workable__asylon","auto","2026-04-10T15:59:20.300Z","2026-04-08T18:01:00.938Z","Workable Asylon failed: 403","","0","0","0","0","0","0","0","true","0.000","1","1","low","2","fetch_failed"
"legacy__workable__ati-inc","auto","2026-04-10T16:00:38.561Z","2026-04-10T16:00:38.561Z","","","8","0","0","0","5","0","3","false","0.000","0","0","low","2","irrelevant_only"
"legacy__workable__avomind","auto","2026-04-10T16:59:11.583Z","2026-04-10T16:59:11.583Z","","","379","0","0","0","150","0","229","false","0.000","0","0","low","2","irrelevant_only"
"legacy__workable__bos-innovations","auto","2026-04-10T16:59:17.734Z","","Workable Bos Innovations failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__bots-unlimited","auto","2026-04-10T16:59:23.902Z","","Workable Bots Unlimited failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__clear-labs","auto","2026-04-10T16:59:30.091Z","","Workable Clear Labs failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__cloudfactory","auto","2026-04-10T16:59:36.266Z","","Workable Cloudfactory failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__complete-home-care-holdings","auto","2026-04-10T16:59:42.465Z","","Workable Complete Home Care Holdings failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__continuum-resource-network","auto","2026-04-10T16:59:48.672Z","","Workable Continuum Resource Network failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__cornerstone-research-group-inc","auto","2026-04-10T16:59:54.814Z","","Workable Cornerstone Research Group Inc failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__cti-jobs","auto","2026-04-10T17:00:00.951Z","","Workable Cti Jobs failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__destinusgroup","auto","2026-04-10T17:00:07.191Z","","Workable Destinus failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__droneup","auto","2026-04-10T17:00:13.369Z","","Workable Droneup failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__exotec","auto","2026-04-10T17:00:19.533Z","","Workable Exotec failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__flexion-robotics","auto","2026-04-10T17:00:25.710Z","","Workable Flexion Robotics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__flowith","auto","2026-04-10T17:00:31.934Z","","Workable Flowith failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__flyability","auto","2026-04-10T17:00:38.155Z","","Workable Flyability failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__fuku","auto","2026-04-10T17:00:44.299Z","","Workable Fuku failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__genm","auto","2026-04-10T17:00:50.471Z","","Workable Genm failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__getfpv","auto","2026-04-10T17:00:56.637Z","","Workable Getfpv failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__heli-video-pros","auto","2026-04-10T17:01:02.848Z","","Workable Heli Video Pros failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__hummingbird-technologies-ltd","auto","2026-04-10T17:01:09.034Z","","Workable Hummingbird Technologies Ltd failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__hummingbird-technologies-ltd-1","auto","2026-04-10T17:01:15.278Z","","Workable Hummingbird Technologies Ltd 1 failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__iceye","auto","2026-04-10T17:01:21.492Z","","Workable Iceye failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__ikh","auto","2026-04-10T17:01:27.652Z","","Workable Ikh failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__indra-uk","auto","2026-04-10T17:01:33.834Z","","Workable Indra Uk failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__intertek","auto","2026-04-10T17:01:40.044Z","","Workable Intertek failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__intetics-2","auto","2026-04-10T17:01:46.223Z","","Workable Intetics 2 failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__intracom-defense","auto","2026-04-10T17:01:52.385Z","","Workable Intracom Defense failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__j","auto","2026-04-10T17:01:58.613Z","","Workable J failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__knowhirematch-1","auto","2026-04-10T17:02:04.805Z","","Workable Knowhirematch 1 failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__krushlabs","auto","2026-04-10T17:02:10.956Z","","Workable Krushlabs failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__krypton-mining","auto","2026-04-10T17:02:17.195Z","","Workable Krypton Mining failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__labella-associates","auto","2026-04-10T17:02:23.328Z","","Workable Labella Associates failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__laborup","auto","2026-04-10T17:02:29.502Z","","Workable Laborup failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__manna-1","auto","2026-04-10T17:02:35.652Z","","Workable Manna 1 failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__marble","auto","2026-04-10T17:02:41.851Z","","Workable Marble failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__matrix-camps-and-logistics","auto","2026-04-10T17:02:48.044Z","","Workable Matrix Camps And Logistics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__matternet","auto","2026-04-10T17:02:54.248Z","","Workable Matternet failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__monarch-quantum","auto","2026-04-10T17:03:00.463Z","","Workable Monarch Quantum failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__msr-fsr","auto","2026-04-10T17:03:06.611Z","","Workable Msr Fsr failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__neo-tax","auto","2026-04-10T17:03:12.752Z","","Workable Neo Tax failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__nodein","auto","2026-04-10T17:03:18.888Z","","Workable Nodein failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__nortek","auto","2026-04-10T17:03:25.133Z","","Workable Nortek failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__oceancomm","auto","2026-04-10T17:03:31.315Z","","Workable Oceancomm failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__open-ocean-robotics","auto","2026-04-10T17:03:37.454Z","","Workable Open Ocean Robotics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__origin-10x","auto","2026-04-10T17:03:43.644Z","","Workable Origin 10x failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__oxforddynamics","auto","2026-04-10T17:03:49.826Z","","Workable Oxforddynamics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__pacific-defense","auto","2026-04-10T17:03:56.034Z","","Workable Pacific Defense failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__phantom-auto","auto","2026-04-10T17:04:02.210Z","","Workable Phantom Auto failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__phasorengineering","auto","2026-04-10T17:04:08.375Z","","Workable Phasorengineering failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__prime-robotics-1","auto","2026-04-10T17:04:14.508Z","","Workable Prime Robotics 1 failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__propelleraero","auto","2026-04-10T17:04:20.657Z","","Workable Propelleraero failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__rapyuta-robotics","auto","2026-04-10T17:04:26.841Z","","Workable Rapyuta Robotics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__rec-2","auto","2026-04-10T17:04:33.053Z","","Workable Rec 2 failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__red-rabbit-robotics","auto","2026-04-10T17:04:39.235Z","","Workable Red Rabbit Robotics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__rise-robotics","auto","2026-04-10T17:04:45.433Z","","Workable Rise Robotics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__robeaute","auto","2026-04-10T17:04:51.625Z","","Workable Robeaute failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__ryhr","auto","2026-04-10T17:04:57.801Z","","Workable Ryhr failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__safcsp","auto","2026-04-10T17:05:03.967Z","","Workable Safcsp failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__shift-robotics","auto","2026-04-10T17:05:10.117Z","","Workable Shift Robotics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__skylarkdrones","auto","2026-04-10T17:05:16.304Z","","Workable Skylarkdrones failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__slip-robotics","auto","2026-04-10T17:05:22.476Z","","Workable Slip Robotics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__sorting-robotics","auto","2026-04-10T17:05:28.654Z","","Workable Sorting Robotics failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__ssci","auto","2026-04-10T17:05:34.839Z","","Workable Ssci failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__swiftengineering","auto","2026-04-10T17:05:41.070Z","","Workable Swiftengineering failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__talentsis","auto","2026-04-10T17:05:47.214Z","","Workable Talentsis failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__terabase-energy","auto","2026-04-10T17:05:53.403Z","","Workable Terabase Energy failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__unusual-machines","auto","2026-04-10T17:05:59.596Z","","Workable Unusual Machines failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__veterans-launch-inc","auto","2026-04-10T17:06:05.767Z","","Workable Veterans Launch Inc failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__virtual-surveyor","auto","2026-04-10T17:06:11.957Z","","Workable Virtual Surveyor failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__voom-insurance","auto","2026-04-10T17:06:18.192Z","","Workable Voom Insurance failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__warfel-construction","auto","2026-04-10T17:06:24.358Z","","Workable Warfel Construction failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__xtia","auto","2026-04-10T17:06:30.547Z","","Workable Xtia failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
"legacy__workable__zerozero","auto","2026-04-10T17:06:36.721Z","","Workable Zerozero failed: 429","","0","0","0","0","0","0","0","true","0.000","0","2","low","2","fetch_failed"
