"company_name","company_key","homepage_url","domain","linkedin_url","category","confidence_flag","careers_url_candidate","careers_url_final","redirected_to","resolver_status","source_type_guess","homepage_input_validation","homepage_validation_note","notes","last_checked_at","review_priority","review_reason"
"ABOT","cm-0004","https://abot.ai/","abot.ai","https://www.linkedin.com/company/abot","Inspection (Energy / Infrastructure)","high","","","","homepage_fetch_failed","fetch_failed","ok","","{""homepageUsed"":""https://abot.ai/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://abot.ai/careers"",""status"":0,""finalUrl"":""https://abot.ai/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://abot.ai/jobs"",""status"":0,""finalUrl"":""https://abot.ai/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://abot.ai/careers/jobs"",""status"":0,""finalUrl"":""https://abot.ai/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://abot.ai/join-us"",""status"":0,""finalUrl"":""https://abot.ai/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://abot.ai/work-with-us"",""status"":0,""finalUrl"":""https://abot.ai/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://abot.ai/company/careers"",""status"":0,""finalUrl"":""https://abot.ai/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://abot.ai/about/careers"",""status"":0,""finalUrl"":""https://abot.ai/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://abot.ai/opportunities"",""status"":0,""finalUrl"":""https://abot.ai/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://abot.ai/hiring"",""status"":0,""finalUrl"":""https://abot.ai/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://abot.ai/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:43:50.558Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"AEE Aviation Technology","cm-0009","https://aee.com/","aee.com","","","","","","","homepage_fetch_failed","fetch_failed","rejected_url_domain_fallback","full_url host is not a company homepage (www.linkedin.com); using https://aee.com/ from domain column.","{""homepageUsed"":""https://aee.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aee.com/careers"",""status"":0,""finalUrl"":""https://aee.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aee.com/jobs"",""status"":0,""finalUrl"":""https://aee.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aee.com/careers/jobs"",""status"":0,""finalUrl"":""https://aee.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aee.com/join-us"",""status"":0,""finalUrl"":""https://aee.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aee.com/work-with-us"",""status"":0,""finalUrl"":""https://aee.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aee.com/company/careers"",""status"":0,""finalUrl"":""https://aee.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aee.com/about/careers"",""status"":0,""finalUrl"":""https://aee.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aee.com/opportunities"",""status"":0,""finalUrl"":""https://aee.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aee.com/hiring"",""status"":0,""finalUrl"":""https://aee.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aee.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:44:30.833Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"AEE Technology","cm-0010","https://www.aee.com/","aee.com","https://www.linkedin.com/company/aee-technology","Hardware","high","","","","homepage_fetch_failed","fetch_failed","ok","","{""homepageUsed"":""https://www.aee.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://www.aee.com/careers"",""status"":0,""finalUrl"":""https://www.aee.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://www.aee.com/jobs"",""status"":0,""finalUrl"":""https://www.aee.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://www.aee.com/careers/jobs"",""status"":0,""finalUrl"":""https://www.aee.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://www.aee.com/join-us"",""status"":0,""finalUrl"":""https://www.aee.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://www.aee.com/work-with-us"",""status"":0,""finalUrl"":""https://www.aee.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://www.aee.com/company/careers"",""status"":0,""finalUrl"":""https://www.aee.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://www.aee.com/about/careers"",""status"":0,""finalUrl"":""https://www.aee.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://www.aee.com/opportunities"",""status"":0,""finalUrl"":""https://www.aee.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://www.aee.com/hiring"",""status"":0,""finalUrl"":""https://www.aee.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://www.aee.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:45:16.784Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"Aerial Applications","cm-0011","https://aerialapplications.com/","aerialapplications.com","https://www.linkedin.com/company/aerial-applications","Inspection (Energy / Infrastructure)","high","","","","homepage_fetch_failed","fetch_failed","ok","","{""homepageUsed"":""https://aerialapplications.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aerialapplications.com/careers"",""status"":0,""finalUrl"":""https://aerialapplications.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aerialapplications.com/jobs"",""status"":0,""finalUrl"":""https://aerialapplications.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aerialapplications.com/careers/jobs"",""status"":0,""finalUrl"":""https://aerialapplications.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aerialapplications.com/join-us"",""status"":0,""finalUrl"":""https://aerialapplications.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aerialapplications.com/work-with-us"",""status"":0,""finalUrl"":""https://aerialapplications.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aerialapplications.com/company/careers"",""status"":0,""finalUrl"":""https://aerialapplications.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aerialapplications.com/about/careers"",""status"":0,""finalUrl"":""https://aerialapplications.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aerialapplications.com/opportunities"",""status"":0,""finalUrl"":""https://aerialapplications.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aerialapplications.com/hiring"",""status"":0,""finalUrl"":""https://aerialapplications.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aerialapplications.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:46:12.777Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"Aerial Armor","cm-0012","https://aerialarmor.com/","aerialarmor.com","https://www.linkedin.com/company/aerial-armor","","medium","","","","homepage_fetch_failed","fetch_failed","rejected_url_domain_fallback","full_url host is not a company homepage (www.linkedin.com); using https://aerialarmor.com/ from domain column.","{""homepageUsed"":""https://aerialarmor.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aerialarmor.com/careers"",""status"":0,""finalUrl"":""https://aerialarmor.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aerialarmor.com/jobs"",""status"":0,""finalUrl"":""https://aerialarmor.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aerialarmor.com/careers/jobs"",""status"":0,""finalUrl"":""https://aerialarmor.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aerialarmor.com/join-us"",""status"":0,""finalUrl"":""https://aerialarmor.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aerialarmor.com/work-with-us"",""status"":0,""finalUrl"":""https://aerialarmor.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aerialarmor.com/company/careers"",""status"":0,""finalUrl"":""https://aerialarmor.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aerialarmor.com/about/careers"",""status"":0,""finalUrl"":""https://aerialarmor.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aerialarmor.com/opportunities"",""status"":0,""finalUrl"":""https://aerialarmor.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aerialarmor.com/hiring"",""status"":0,""finalUrl"":""https://aerialarmor.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aerialarmor.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:46:13.601Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"Aerial Filmworks","cm-0013","https://aerialfilmworks.com/","aerialfilmworks.com","https://www.linkedin.com/company/aerial-filmworks","Training & Services","high","","","","js_rendered_suspected","js_rendered_suspected","ok","","{""homepageUsed"":""https://aerialfilmworks.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aerialfilmworks.com/careers"",""status"":307,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":false},{""path"":""/jobs"",""candidateUrl"":""https://aerialfilmworks.com/jobs"",""status"":307,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":false},{""path"":""/careers/jobs"",""candidateUrl"":""https://aerialfilmworks.com/careers/jobs"",""status"":307,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":false},{""path"":""/join-us"",""candidateUrl"":""https://aerialfilmworks.com/join-us"",""status"":307,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":false},{""path"":""/work-with-us"",""candidateUrl"":""https://aerialfilmworks.com/work-with-us"",""status"":307,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":false},{""path"":""/company/careers"",""candidateUrl"":""https://aerialfilmworks.com/company/careers"",""status"":307,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":false},{""path"":""/about/careers"",""candidateUrl"":""https://aerialfilmworks.com/about/careers"",""status"":307,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":false},{""path"":""/opportunities"",""candidateUrl"":""https://aerialfilmworks.com/opportunities"",""status"":307,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":false},{""path"":""/hiring"",""candidateUrl"":""https://aerialfilmworks.com/hiring"",""status"":307,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":false}],""homepageScan"":true,""homepageScanHit"":true,""finalUrl"":""https://www.nv5.com/geospatial/solutions/geo1-1/"",""classification"":""js_rendered_suspected"",""reason"":""thin_html_no_career_links""}","2026-04-10T23:46:16.808Z","medium","Careers content may be JavaScript-rendered; static HTML extraction may miss listings."
"Aerial Productions","cm-0016","https://aerialproductions.com/","aerialproductions.com","https://www.linkedin.com/company/aerial-productions","","medium","","","","careers_not_found","careers_not_found","rejected_url_domain_fallback","full_url host is not a company homepage (www.linkedin.com); using https://aerialproductions.com/ from domain column.","{""homepageUsed"":""https://aerialproductions.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aerialproductions.com/careers"",""status"":0,""finalUrl"":""https://aerialproductions.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aerialproductions.com/jobs"",""status"":0,""finalUrl"":""https://aerialproductions.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aerialproductions.com/careers/jobs"",""status"":0,""finalUrl"":""https://aerialproductions.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aerialproductions.com/join-us"",""status"":0,""finalUrl"":""https://aerialproductions.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aerialproductions.com/work-with-us"",""status"":0,""finalUrl"":""https://aerialproductions.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aerialproductions.com/company/careers"",""status"":0,""finalUrl"":""https://aerialproductions.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aerialproductions.com/about/careers"",""status"":0,""finalUrl"":""https://aerialproductions.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aerialproductions.com/opportunities"",""status"":0,""finalUrl"":""https://aerialproductions.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aerialproductions.com/hiring"",""status"":0,""finalUrl"":""https://aerialproductions.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":true,""homepageScanHit"":true,""finalUrl"":""https://aerialproductions.com/"",""classification"":""careers_not_found"",""homepageScanHits"":0}","2026-04-10T23:46:24.990Z","medium","No careers URL discovered with default probes; may need alternate path or manual link."
