"company_name","company_key","homepage_url","domain","linkedin_url","category","confidence_flag","careers_url_candidate","careers_url_final","redirected_to","resolver_status","source_type_guess","homepage_input_validation","homepage_validation_note","notes","last_checked_at","review_priority","review_reason"
"Aerial Vision International","cm-0020","https://aerialvisionint.com/","aerialvisionint.com","https://www.linkedin.com/company/aerial-vision-international","Inspection (Energy / Infrastructure)","high","","","","homepage_fetch_failed","fetch_failed","ok","","{""homepageUsed"":""https://aerialvisionint.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aerialvisionint.com/careers"",""status"":0,""finalUrl"":""https://aerialvisionint.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aerialvisionint.com/jobs"",""status"":0,""finalUrl"":""https://aerialvisionint.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aerialvisionint.com/careers/jobs"",""status"":0,""finalUrl"":""https://aerialvisionint.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aerialvisionint.com/join-us"",""status"":0,""finalUrl"":""https://aerialvisionint.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aerialvisionint.com/work-with-us"",""status"":0,""finalUrl"":""https://aerialvisionint.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aerialvisionint.com/company/careers"",""status"":0,""finalUrl"":""https://aerialvisionint.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aerialvisionint.com/about/careers"",""status"":0,""finalUrl"":""https://aerialvisionint.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aerialvisionint.com/opportunities"",""status"":0,""finalUrl"":""https://aerialvisionint.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aerialvisionint.com/hiring"",""status"":0,""finalUrl"":""https://aerialvisionint.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aerialvisionint.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:46:37.281Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"Aerial Vision Systems","cm-0021","https://aerialvisionsystems.com/","aerialvisionsystems.com","https://www.linkedin.com/company/aerial-vision-systems","","medium","","","","homepage_fetch_failed","fetch_failed","rejected_url_domain_fallback","full_url host is not a company homepage (www.linkedin.com); using https://aerialvisionsystems.com/ from domain column.","{""homepageUsed"":""https://aerialvisionsystems.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aerialvisionsystems.com/careers"",""status"":0,""finalUrl"":""https://aerialvisionsystems.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aerialvisionsystems.com/jobs"",""status"":0,""finalUrl"":""https://aerialvisionsystems.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aerialvisionsystems.com/careers/jobs"",""status"":0,""finalUrl"":""https://aerialvisionsystems.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aerialvisionsystems.com/join-us"",""status"":0,""finalUrl"":""https://aerialvisionsystems.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aerialvisionsystems.com/work-with-us"",""status"":0,""finalUrl"":""https://aerialvisionsystems.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aerialvisionsystems.com/company/careers"",""status"":0,""finalUrl"":""https://aerialvisionsystems.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aerialvisionsystems.com/about/careers"",""status"":0,""finalUrl"":""https://aerialvisionsystems.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aerialvisionsystems.com/opportunities"",""status"":0,""finalUrl"":""https://aerialvisionsystems.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aerialvisionsystems.com/hiring"",""status"":0,""finalUrl"":""https://aerialvisionsystems.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aerialvisionsystems.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:46:38.079Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"Aerialtronics","cm-0022","https://aerialtronics.com/","aerialtronics.com","https://www.linkedin.com/company/aerialtronics","Hardware","high","","","","homepage_fetch_failed","fetch_failed","ok","","{""homepageUsed"":""https://aerialtronics.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aerialtronics.com/careers"",""status"":0,""finalUrl"":""https://aerialtronics.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aerialtronics.com/jobs"",""status"":0,""finalUrl"":""https://aerialtronics.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aerialtronics.com/careers/jobs"",""status"":0,""finalUrl"":""https://aerialtronics.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aerialtronics.com/join-us"",""status"":0,""finalUrl"":""https://aerialtronics.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aerialtronics.com/work-with-us"",""status"":0,""finalUrl"":""https://aerialtronics.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aerialtronics.com/company/careers"",""status"":0,""finalUrl"":""https://aerialtronics.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aerialtronics.com/about/careers"",""status"":0,""finalUrl"":""https://aerialtronics.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aerialtronics.com/opportunities"",""status"":0,""finalUrl"":""https://aerialtronics.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aerialtronics.com/hiring"",""status"":0,""finalUrl"":""https://aerialtronics.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aerialtronics.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:46:38.897Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"AerialWorks","cm-0023","https://aerialworks.co/","aerialworks.co","https://www.linkedin.com/company/aerialworks","Inspection (Energy / Infrastructure)","high","","","","homepage_fetch_failed","fetch_failed","ok","","{""homepageUsed"":""https://aerialworks.co/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aerialworks.co/careers"",""status"":0,""finalUrl"":""https://aerialworks.co/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aerialworks.co/jobs"",""status"":0,""finalUrl"":""https://aerialworks.co/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aerialworks.co/careers/jobs"",""status"":0,""finalUrl"":""https://aerialworks.co/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aerialworks.co/join-us"",""status"":0,""finalUrl"":""https://aerialworks.co/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aerialworks.co/work-with-us"",""status"":0,""finalUrl"":""https://aerialworks.co/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aerialworks.co/company/careers"",""status"":0,""finalUrl"":""https://aerialworks.co/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aerialworks.co/about/careers"",""status"":0,""finalUrl"":""https://aerialworks.co/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aerialworks.co/opportunities"",""status"":0,""finalUrl"":""https://aerialworks.co/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aerialworks.co/hiring"",""status"":0,""finalUrl"":""https://aerialworks.co/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aerialworks.co/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:46:40.197Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"Aernnova Aerospace","cm-0024","https://aernnova.com/","aernnova.com","https://www.linkedin.com/company/aernnova","Hardware","high","","","","homepage_fetch_failed","fetch_failed","ok","","{""homepageUsed"":""https://aernnova.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aernnova.com/careers"",""status"":0,""finalUrl"":""https://aernnova.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aernnova.com/jobs"",""status"":0,""finalUrl"":""https://aernnova.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aernnova.com/careers/jobs"",""status"":0,""finalUrl"":""https://aernnova.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aernnova.com/join-us"",""status"":0,""finalUrl"":""https://aernnova.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aernnova.com/work-with-us"",""status"":0,""finalUrl"":""https://aernnova.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aernnova.com/company/careers"",""status"":0,""finalUrl"":""https://aernnova.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aernnova.com/about/careers"",""status"":0,""finalUrl"":""https://aernnova.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aernnova.com/opportunities"",""status"":0,""finalUrl"":""https://aernnova.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aernnova.com/hiring"",""status"":0,""finalUrl"":""https://aernnova.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aernnova.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:46:41.010Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"Aero Imaging Services","cm-0025","https://aeroimagingservices.com/","aeroimagingservices.com","https://www.linkedin.com/company/aero-imaging-services","","low","","","","homepage_fetch_failed","fetch_failed","rejected_url_domain_fallback","full_url host is not a company homepage (www.linkedin.com); using https://aeroimagingservices.com/ from domain column.","{""homepageUsed"":""https://aeroimagingservices.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aeroimagingservices.com/careers"",""status"":0,""finalUrl"":""https://aeroimagingservices.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aeroimagingservices.com/jobs"",""status"":0,""finalUrl"":""https://aeroimagingservices.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aeroimagingservices.com/careers/jobs"",""status"":0,""finalUrl"":""https://aeroimagingservices.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aeroimagingservices.com/join-us"",""status"":0,""finalUrl"":""https://aeroimagingservices.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aeroimagingservices.com/work-with-us"",""status"":0,""finalUrl"":""https://aeroimagingservices.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aeroimagingservices.com/company/careers"",""status"":0,""finalUrl"":""https://aeroimagingservices.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aeroimagingservices.com/about/careers"",""status"":0,""finalUrl"":""https://aeroimagingservices.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aeroimagingservices.com/opportunities"",""status"":0,""finalUrl"":""https://aeroimagingservices.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aeroimagingservices.com/hiring"",""status"":0,""finalUrl"":""https://aeroimagingservices.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aeroimagingservices.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:46:44.970Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
"Aeronautics Group","cm-0031","https://aeronautics-sys.com/","aeronautics-sys.com","https://www.linkedin.com/company/aeronautics-ltd","Defense","high","","","","careers_not_found","careers_not_found","ok","","{""homepageUsed"":""https://aeronautics-sys.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aeronautics-sys.com/careers"",""status"":403,""finalUrl"":""https://aeronautics-sys.com/careers"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aeronautics-sys.com/jobs"",""status"":403,""finalUrl"":""https://aeronautics-sys.com/jobs"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aeronautics-sys.com/careers/jobs"",""status"":403,""finalUrl"":""https://aeronautics-sys.com/careers/jobs"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aeronautics-sys.com/join-us"",""status"":403,""finalUrl"":""https://aeronautics-sys.com/join-us"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aeronautics-sys.com/work-with-us"",""status"":403,""finalUrl"":""https://aeronautics-sys.com/work-with-us"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aeronautics-sys.com/company/careers"",""status"":403,""finalUrl"":""https://aeronautics-sys.com/company/careers"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aeronautics-sys.com/about/careers"",""status"":403,""finalUrl"":""https://aeronautics-sys.com/about/careers"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aeronautics-sys.com/opportunities"",""status"":403,""finalUrl"":""https://aeronautics-sys.com/opportunities"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aeronautics-sys.com/hiring"",""status"":403,""finalUrl"":""https://aeronautics-sys.com/hiring"",""ok"":false,""error"":null,""ats"":null,""relatedToHome"":true}],""homepageScan"":true,""homepageScanHit"":true,""finalUrl"":""https://aeronautics-sys.com/"",""classification"":""careers_not_found"",""homepageScanHits"":0}","2026-04-10T23:46:58.330Z","medium","No careers URL discovered with default probes; may need alternate path or manual link."
"AeroVision Africa","cm-0039","https://aerovisionafrica.com/","aerovisionafrica.com","https://www.linkedin.com/company/aerovision-africa","","low","","","","homepage_fetch_failed","fetch_failed","rejected_url_domain_fallback","full_url host is not a company homepage (www.linkedin.com); using https://aerovisionafrica.com/ from domain column.","{""homepageUsed"":""https://aerovisionafrica.com/"",""pathsTried"":[""/careers"",""/jobs"",""/careers/jobs"",""/join-us"",""/work-with-us"",""/company/careers"",""/about/careers"",""/opportunities"",""/hiring""],""probeLog"":[{""path"":""/careers"",""candidateUrl"":""https://aerovisionafrica.com/careers"",""status"":0,""finalUrl"":""https://aerovisionafrica.com/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/jobs"",""candidateUrl"":""https://aerovisionafrica.com/jobs"",""status"":0,""finalUrl"":""https://aerovisionafrica.com/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/careers/jobs"",""candidateUrl"":""https://aerovisionafrica.com/careers/jobs"",""status"":0,""finalUrl"":""https://aerovisionafrica.com/careers/jobs"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/join-us"",""candidateUrl"":""https://aerovisionafrica.com/join-us"",""status"":0,""finalUrl"":""https://aerovisionafrica.com/join-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/work-with-us"",""candidateUrl"":""https://aerovisionafrica.com/work-with-us"",""status"":0,""finalUrl"":""https://aerovisionafrica.com/work-with-us"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/company/careers"",""candidateUrl"":""https://aerovisionafrica.com/company/careers"",""status"":0,""finalUrl"":""https://aerovisionafrica.com/company/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/about/careers"",""candidateUrl"":""https://aerovisionafrica.com/about/careers"",""status"":0,""finalUrl"":""https://aerovisionafrica.com/about/careers"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/opportunities"",""candidateUrl"":""https://aerovisionafrica.com/opportunities"",""status"":0,""finalUrl"":""https://aerovisionafrica.com/opportunities"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true},{""path"":""/hiring"",""candidateUrl"":""https://aerovisionafrica.com/hiring"",""status"":0,""finalUrl"":""https://aerovisionafrica.com/hiring"",""ok"":false,""error"":""fetch failed"",""ats"":null,""relatedToHome"":true}],""homepageScan"":false,""homepageScanHit"":false,""finalUrl"":""https://aerovisionafrica.com/"",""classification"":""fetch_failed"",""homepageError"":""fetch failed""}","2026-04-10T23:47:15.093Z","medium","Homepage request failed (network, TLS, or block); retry later or set URL manually."
