ats,slug,company_name,status,last_checked_at,last_successful_fetch_at,jobs_last_run,jobs_relevant_last_run,jobs_inserted_last_run,jobs_updated_last_run,jobs_irrelevant_last_run,jobs_partial_last_run,jobs_old_last_run,fetch_failed_last_run,yield_last_run,times_seen_empty,times_failed,last_relevant_at,runs_since_last_relevant,consecutive_fetch_failures,manually_disabled,scrape_tier,scrape_every_runs,bucket_last_run,last_error,provider,company,_existingjobsbysourceid
ashby,abridge,Abridge,auto,2026-04-15T13:55:38.412Z,2026-04-15T13:55:38.412Z,61,0,0,0,39,0,22,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Abridge,
ashby,aerovect,Aerovect,auto,2026-04-15T13:55:40.091Z,2026-04-15T13:55:40.091Z,19,3,0,3,14,0,2,false,0.158,0,0,2026-04-15T13:55:40.091Z,0,0,false,medium,1,productive,,ashby,Aerovect,
ashby,aetherflux,Aetherflux,auto,2026-04-15T13:55:41.189Z,2026-04-15T13:55:41.189Z,26,0,0,0,19,0,7,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Aetherflux,
ashby,aim,Aim,auto,2026-04-15T13:55:41.975Z,2026-04-15T13:55:41.975Z,17,0,0,0,17,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Aim,
ashby,airbound,Airbound,auto,2026-04-15T13:55:42.763Z,2026-04-15T13:55:42.763Z,2,2,0,2,0,0,0,false,1.000,0,0,2026-04-15T13:55:42.763Z,0,0,false,high,1,productive,,ashby,Airbound,
ashby,airops,Airops,auto,2026-04-15T13:55:44.556Z,2026-04-15T13:55:44.556Z,29,0,0,0,17,0,12,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Airops,
ashby,alta-ares,Alta Ares,auto,2026-04-15T13:55:44.728Z,,0,0,0,0,0,0,0,true,0.000,0,8,,2,2,false,low,2,fetch_failed,Ashby Alta Ares failed: 404,ashby,Alta Ares,
ashby,altura,Altura,auto,2026-04-15T13:55:45.425Z,2026-04-15T13:55:45.425Z,2,0,0,0,2,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Altura,
ashby,Antares,Antares,auto,2026-04-15T13:55:47.382Z,2026-04-15T13:55:47.382Z,25,0,0,0,11,0,14,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Antares,
ashby,arxlight-ai,Arxlight Ai,auto,2026-04-15T13:55:48.286Z,2026-04-15T13:55:48.286Z,9,3,0,3,6,0,0,false,0.333,0,0,2026-04-15T13:55:48.286Z,0,0,false,medium,1,productive,,ashby,Arxlight Ai,
ashby,atlan,Atlan,auto,2026-04-15T13:55:48.899Z,2026-04-15T13:55:48.899Z,13,0,0,0,8,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Atlan,
ashby,aureliussystems,Aureliussystems,auto,2026-04-15T13:55:50.118Z,2026-04-15T13:55:50.118Z,7,7,0,7,0,0,0,false,1.000,0,0,2026-04-15T13:55:50.118Z,0,0,false,high,1,productive,,ashby,Aureliussystems,
ashby,backflip.ai,Backflip.Ai,auto,2026-04-15T13:55:50.584Z,2026-04-15T13:55:50.584Z,0,0,0,0,0,0,0,false,0.000,7,0,,2,0,false,dead,999,empty,,ashby,Backflip.Ai,
ashby,bedrock-robotics,Bedrock Robotics,auto,2026-04-15T13:55:51.484Z,2026-04-15T13:55:51.484Z,21,0,0,0,19,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Bedrock Robotics,
ashby,Blacksmith,Blacksmith,auto,2026-04-15T13:55:52.135Z,2026-04-15T13:55:52.135Z,12,0,0,0,4,0,8,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Blacksmith,
ashby,bliro,Bliro,auto,2026-04-15T13:55:52.390Z,2026-04-15T13:55:52.390Z,8,0,0,0,7,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Bliro,
ashby,breaker,Breaker,auto,2026-04-15T13:55:53.362Z,2026-04-15T13:55:53.362Z,3,3,0,3,0,0,0,false,1.000,0,0,2026-04-15T13:55:53.362Z,0,0,false,high,1,productive,,ashby,Breaker,
ashby,brinc,Brinc,auto,2026-04-15T13:55:54.471Z,2026-04-15T13:55:54.471Z,22,9,0,9,1,0,12,false,0.409,0,0,2026-04-15T13:55:54.471Z,0,0,false,high,1,productive,,ashby,Brinc,
ashby,built-robotics,Built Robotics,auto,2026-04-15T13:55:54.681Z,2026-04-15T13:55:54.681Z,2,0,0,0,0,0,2,false,0.000,0,0,,2,0,false,low,2,old_only,,ashby,Built Robotics,
ashby,callosum,Callosum,auto,2026-04-15T13:55:55.652Z,2026-04-15T13:55:55.652Z,2,0,0,0,2,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Callosum,
ashby,campfire,Campfire,auto,2026-04-15T13:55:55.925Z,2026-04-15T13:55:55.925Z,21,0,0,0,5,0,16,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Campfire,
ashby,character,Character,auto,2026-04-15T13:55:56.214Z,2026-04-15T13:55:56.214Z,16,0,0,0,4,0,12,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Character,
ashby,charge-robotics,Charge Robotics,auto,2026-04-15T13:55:56.463Z,2026-04-15T13:55:56.463Z,14,0,0,0,7,0,7,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Charge Robotics,
ashby,clasp-group,Clasp Group,auto,2026-04-15T13:55:57.401Z,2026-04-15T13:55:57.401Z,16,0,0,0,16,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Clasp Group,
ashby,close,Close,auto,2026-04-15T13:55:58.031Z,2026-04-15T13:55:58.031Z,9,0,0,0,8,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Close,
ashby,cobot,Cobot,auto,2026-04-15T13:55:58.926Z,2026-04-15T13:55:58.926Z,14,0,0,0,12,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Cobot,
ashby,cocodelivery,Cocodelivery,auto,2026-04-15T13:55:59.556Z,2026-04-15T13:55:59.556Z,14,0,0,0,11,0,3,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Cocodelivery,
ashby,coderabbit,Coderabbit,auto,2026-04-15T13:56:00.788Z,2026-04-15T13:56:00.788Z,29,0,0,0,19,0,10,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Coderabbit,
ashby,compound-eye,Compound Eye,auto,2026-04-15T13:56:01.508Z,2026-04-15T13:56:01.508Z,3,1,0,1,2,0,0,false,0.333,0,0,2026-04-15T13:56:01.508Z,0,0,false,medium,1,productive,,ashby,Compound Eye,
ashby,continua,Continua,auto,2026-04-15T13:56:01.706Z,2026-04-15T13:56:01.706Z,2,0,0,0,0,0,2,false,0.000,0,0,,2,0,false,low,2,old_only,,ashby,Continua,
ashby,corvus-robotics,Corvus Robotics,auto,2026-04-15T13:56:02.506Z,2026-04-15T13:56:02.506Z,6,0,0,0,0,0,6,false,0.000,0,0,,2,0,false,low,2,old_only,,ashby,Corvus Robotics,
ashby,cosmic-robotics,Cosmic Robotics,auto,2026-04-15T13:56:02.708Z,2026-04-15T13:56:02.708Z,4,0,0,0,1,0,3,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Cosmic Robotics,
ashby,critical-energy,Critical Energy,auto,2026-04-15T13:56:02.928Z,2026-04-15T13:56:02.928Z,1,0,0,0,0,0,1,false,0.000,0,0,,2,0,false,low,2,old_only,,ashby,Critical Energy,
ashby,deel,Deel,auto,2026-04-15T13:56:03.893Z,2026-04-15T13:56:03.893Z,263,0,0,0,234,0,29,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Deel,
ashby,deeptune,Deeptune,auto,2026-04-15T13:56:04.004Z,2026-04-15T13:56:04.004Z,4,0,0,0,2,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Deeptune,
ashby,delian,Delian,auto,2026-04-15T13:56:04.471Z,2026-04-15T13:56:04.471Z,6,2,0,2,4,0,0,false,0.333,0,0,2026-04-15T13:56:04.471Z,0,0,false,medium,1,productive,,ashby,Delian,
ashby,dexmate,Dexmate,auto,2026-04-15T13:56:04.738Z,2026-04-15T13:56:04.738Z,23,0,0,0,13,0,10,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Dexmate,
ashby,distributed-spectrum,Distributed Spectrum,auto,2026-04-15T13:56:05.084Z,2026-04-15T13:56:05.084Z,4,1,0,1,3,0,0,false,0.250,0,0,2026-04-15T13:56:05.084Z,0,0,false,medium,1,productive,,ashby,Distributed Spectrum,
ashby,duna,Duna,auto,2026-04-15T13:56:05.740Z,2026-04-15T13:56:05.740Z,10,0,0,0,5,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Duna,
ashby,dust,Dust,auto,2026-04-15T13:56:05.987Z,2026-04-15T13:56:05.987Z,23,0,0,0,17,0,6,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Dust,
ashby,dyna-robotics,Dyna Robotics,auto,2026-04-15T13:56:06.276Z,2026-04-15T13:56:06.276Z,15,0,0,0,10,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Dyna Robotics,
ashby,echotwin,Echotwin,auto,2026-04-15T13:56:06.500Z,2026-04-15T13:56:06.500Z,11,0,0,0,0,0,11,false,0.000,0,0,,2,0,false,low,2,old_only,,ashby,Echotwin,
ashby,eigen-labs,Eigen Labs,auto,2026-04-15T13:56:06.614Z,2026-04-15T13:56:06.614Z,5,0,0,0,4,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Eigen Labs,
ashby,elevenlabs,Elevenlabs,auto,2026-04-15T13:56:07.086Z,2026-04-15T13:56:07.086Z,101,0,0,0,74,0,27,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Elevenlabs,
ashby,embedding-vc,Embedding Vc,auto,2026-04-15T13:56:08.422Z,2026-04-15T13:56:08.422Z,36,0,0,0,24,0,12,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Embedding Vc,
ashby,enpal,Enpal,auto,2026-04-15T13:56:09.014Z,2026-04-15T13:56:09.014Z,227,0,0,0,227,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Enpal,
ashby,ether.fi,Ether.Fi,auto,2026-04-15T13:56:09.890Z,2026-04-15T13:56:09.890Z,16,0,0,0,5,0,11,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Ether.Fi,
ashby,exa,Exa,auto,2026-04-15T13:56:11.010Z,2026-04-15T13:56:11.010Z,34,0,0,0,11,0,23,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Exa,
ashby,fauna-robotics,Fauna Robotics,auto,2026-04-15T13:56:11.679Z,2026-04-15T13:56:11.679Z,0,0,0,0,0,0,0,false,0.000,7,0,,2,0,false,dead,999,empty,,ashby,Fauna Robotics,
ashby,featherlessai,Featherlessai,auto,2026-04-15T13:56:12.696Z,2026-04-15T13:56:12.696Z,19,0,0,0,13,0,6,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Featherlessai,
ashby,Fiducial,Fiducial,auto,2026-04-15T13:56:14.332Z,2026-04-15T13:56:14.332Z,11,8,0,8,0,0,3,false,0.727,0,0,2026-04-15T13:56:14.332Z,0,0,false,high,1,productive,,ashby,Fiducial,
ashby,finary,Finary,auto,2026-04-15T13:56:14.490Z,2026-04-15T13:56:14.490Z,15,0,0,0,10,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Finary,
ashby,finmid.com,Finmid.Com,auto,2026-04-15T13:56:15.056Z,2026-04-15T13:56:15.056Z,3,0,0,0,2,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Finmid.Com,
ashby,flagright.com,Flagright.Com,auto,2026-04-15T13:56:16.740Z,2026-04-15T13:56:16.740Z,59,0,0,0,56,0,3,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Flagright.Com,
ashby,flink,Flink,auto,2026-04-15T13:56:16.847Z,2026-04-15T13:56:16.847Z,2,0,0,0,1,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Flink,
ashby,Flock Safety,Flock Safety,auto,2026-04-15T13:56:20.877Z,2026-04-15T13:56:20.877Z,65,16,0,16,41,0,8,false,0.246,0,0,2026-04-15T13:56:20.877Z,0,0,false,medium,1,productive,,ashby,Flock Safety,[object Map]
ashby,Flock%20Safety,Flock%20Safety,auto,2026-04-15T13:56:22.829Z,2026-04-15T13:56:22.829Z,65,16,0,16,41,0,8,false,0.246,0,0,2026-04-15T13:56:22.829Z,0,0,false,medium,1,productive,,ashby,Flock%20Safety,
ashby,Foundational Industries,Foundational Industries,auto,2026-04-15T13:56:23.393Z,2026-04-15T13:56:23.393Z,8,0,0,0,8,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Foundational Industries,
ashby,foundry-robotics,Foundry Robotics,auto,2026-04-15T13:56:24.548Z,2026-04-15T13:56:24.548Z,5,0,0,0,5,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Foundry Robotics,
ashby,fyxer,Fyxer,auto,2026-04-15T13:56:25.448Z,2026-04-15T13:56:25.448Z,14,0,0,0,12,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Fyxer,
ashby,gecko-robotics,Gecko Robotics,auto,2026-04-15T13:56:26.843Z,2026-04-15T13:56:26.843Z,24,0,0,0,19,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Gecko Robotics,
ashby,generalist,Generalist,auto,2026-04-15T13:56:27.785Z,2026-04-15T13:56:27.785Z,16,0,0,0,16,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Generalist,
ashby,generalrobotics,Generalrobotics,auto,2026-04-15T13:56:28.620Z,2026-04-15T13:56:28.620Z,6,1,0,1,5,0,0,false,0.167,0,0,2026-04-15T13:56:28.620Z,0,0,false,medium,1,productive,,ashby,Generalrobotics,
ashby,govdash,Govdash,auto,2026-04-15T13:56:29.090Z,2026-04-15T13:56:29.090Z,10,0,0,0,8,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Govdash,
ashby,GoVenti,GoVenti,auto,2026-04-15T13:56:30.224Z,2026-04-15T13:56:30.224Z,31,0,0,0,12,0,19,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,GoVenti,
ashby,GravityClimate,GravityClimate,auto,2026-04-15T13:56:30.801Z,2026-04-15T13:56:30.801Z,8,0,0,0,3,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,GravityClimate,
ashby,graymatter-robotics,Graymatter Robotics,auto,2026-04-15T13:56:31.603Z,2026-04-15T13:56:31.603Z,9,0,0,0,5,0,4,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Graymatter Robotics,
ashby,gritt,Gritt,auto,2026-04-15T13:56:32.326Z,2026-04-15T13:56:32.326Z,5,0,0,0,0,0,5,false,0.000,0,0,,2,0,false,low,2,old_only,,ashby,Gritt,
ashby,hadrian-automation,Hadrian Automation,auto,2026-04-15T13:56:33.258Z,2026-04-15T13:56:33.258Z,147,1,0,1,100,0,46,false,0.007,0,0,2026-04-15T13:56:33.258Z,0,0,false,low,2,productive,,ashby,Hadrian Automation,
ashby,happyrobot.ai,Happyrobot.Ai,auto,2026-04-15T13:56:35.783Z,2026-04-15T13:56:35.783Z,68,0,0,0,40,0,28,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Happyrobot.Ai,
ashby,harmattan-ai,Harmattan Ai,auto,2026-04-15T13:56:43.061Z,2026-04-15T13:56:43.061Z,96,45,0,45,43,0,8,false,0.469,0,0,2026-04-15T13:56:43.061Z,0,0,false,high,1,productive,,ashby,Harmattan Ai,
ashby,havocai,Havocai,auto,2026-04-15T13:56:45.058Z,2026-04-15T13:56:45.058Z,27,11,0,11,15,0,1,false,0.407,0,0,2026-04-15T13:56:45.058Z,0,0,false,medium,1,productive,,ashby,Havocai,
ashby,hcompany,Hcompany,auto,2026-04-15T13:56:45.203Z,2026-04-15T13:56:45.203Z,21,0,0,0,16,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Hcompany,
ashby,heyjobs,Heyjobs,auto,2026-04-15T13:56:45.486Z,2026-04-15T13:56:45.486Z,21,0,0,0,18,0,3,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Heyjobs,
ashby,impulse,Impulse,auto,2026-04-15T13:56:45.699Z,2026-04-15T13:56:45.699Z,2,0,0,0,1,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Impulse,
ashby,kiefer,Kiefer,auto,2026-04-15T13:56:46.168Z,2026-04-15T13:56:46.168Z,9,0,0,0,9,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Kiefer,
ashby,knowlix,Knowlix,auto,2026-04-15T13:56:46.939Z,2026-04-15T13:56:46.939Z,9,0,0,0,1,0,8,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Knowlix,
ashby,kodifly,Kodifly,auto,2026-04-15T13:56:47.463Z,2026-04-15T13:56:47.463Z,12,0,0,0,9,0,3,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Kodifly,
ashby,kraken.com,Kraken.Com,auto,2026-04-15T13:56:49.507Z,2026-04-15T13:56:49.507Z,141,0,0,0,119,0,22,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Kraken.Com,
ashby,langdock,Langdock,auto,2026-04-15T13:56:50.211Z,2026-04-15T13:56:50.211Z,5,0,0,0,5,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Langdock,
ashby,langfuse,Langfuse,auto,2026-04-15T13:56:50.471Z,2026-04-15T13:56:50.471Z,9,0,0,0,7,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Langfuse,
ashby,lat,Lat,auto,2026-04-15T13:56:51.254Z,2026-04-15T13:56:51.254Z,8,2,0,2,0,0,6,false,0.250,0,0,2026-04-15T13:56:51.254Z,0,0,false,medium,1,productive,,ashby,Lat,
ashby,letta,Letta,auto,2026-04-15T13:56:51.922Z,2026-04-15T13:56:51.922Z,5,0,0,0,0,0,5,false,0.000,0,0,,2,0,false,low,2,old_only,,ashby,Letta,
ashby,lightdash,Lightdash,auto,2026-04-15T13:56:52.410Z,2026-04-15T13:56:52.410Z,6,0,0,0,5,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Lightdash,
ashby,linqapp,Linqapp,auto,2026-04-15T13:56:53.298Z,2026-04-15T13:56:53.298Z,11,0,0,0,11,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Linqapp,
ashby,liquid-ai,Liquid Ai,auto,2026-04-15T13:56:54.295Z,2026-04-15T13:56:54.295Z,18,0,0,0,10,0,8,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Liquid Ai,
ashby,mach,Mach,auto,2026-04-15T13:56:58.561Z,2026-04-15T13:56:58.561Z,66,15,0,15,23,0,28,false,0.227,0,0,2026-04-15T13:56:58.561Z,0,0,false,medium,1,productive,,ashby,Mach,
ashby,maihem,Maihem,auto,2026-04-15T13:56:59.013Z,2026-04-15T13:56:59.013Z,0,0,0,0,0,0,0,false,0.000,5,0,,2,0,false,dead,999,empty,,ashby,Maihem,
ashby,marcohire,Marcohire,auto,2026-04-15T13:57:00.491Z,2026-04-15T13:57:00.491Z,8,4,0,4,3,0,1,false,0.500,0,0,2026-04-15T13:57:00.491Z,0,0,false,high,1,productive,,ashby,Marcohire,
ashby,matter-intelligence,Matter Intelligence,auto,2026-04-15T13:57:01.831Z,2026-04-15T13:57:01.831Z,14,3,0,3,11,0,0,false,0.214,0,0,2026-04-15T13:57:01.831Z,0,0,false,medium,1,productive,,ashby,Matter Intelligence,
ashby,mecka.ai,Mecka.Ai,auto,2026-04-15T13:57:03.070Z,2026-04-15T13:57:03.070Z,15,0,0,0,15,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Mecka.Ai,
ashby,mindrobotics,Mindrobotics,auto,2026-04-15T13:57:04.017Z,2026-04-15T13:57:04.017Z,6,0,0,0,6,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Mindrobotics,
ashby,mirai-robotics,Mirai Robotics,auto,2026-04-15T13:57:04.787Z,2026-04-15T13:57:04.787Z,4,3,0,3,0,0,1,false,0.750,0,0,2026-04-15T13:57:04.787Z,0,0,false,high,1,productive,,ashby,Mirai Robotics,
ashby,mirelo,Mirelo,auto,2026-04-15T13:57:05.285Z,2026-04-15T13:57:05.285Z,8,0,0,0,1,0,7,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Mirelo,
ashby,Molg,Molg,auto,2026-04-15T13:57:06.019Z,2026-04-15T13:57:06.019Z,11,0,0,0,11,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Molg,
ashby,monumental,Monumental,auto,2026-04-15T13:57:07.440Z,2026-04-15T13:57:07.440Z,26,0,0,0,16,0,10,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Monumental,
ashby,mosey,Mosey,auto,2026-04-15T13:57:08.122Z,2026-04-15T13:57:08.122Z,2,0,0,0,0,0,2,false,0.000,0,0,,2,0,false,low,2,old_only,,ashby,Mosey,
ashby,munich-electrification,Munich Electrification,auto,2026-04-15T13:57:09.342Z,2026-04-15T13:57:09.342Z,34,0,0,0,32,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Munich Electrification,
ashby,neara,Neara,auto,2026-04-15T13:57:10.324Z,2026-04-15T13:57:10.324Z,34,0,0,0,30,0,4,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Neara,
ashby,neworbit,Neworbit,auto,2026-04-15T13:57:11.110Z,2026-04-15T13:57:11.110Z,10,0,0,0,3,0,7,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Neworbit,
ashby,niantic-spatial,Niantic Spatial,auto,2026-04-15T13:57:12.410Z,2026-04-15T13:57:12.410Z,5,1,0,1,4,0,0,false,0.200,0,0,2026-04-15T13:57:12.410Z,0,0,false,medium,1,productive,,ashby,Niantic Spatial,
ashby,noda-ai,Noda Ai,auto,2026-04-15T13:57:14.185Z,2026-04-15T13:57:14.185Z,11,7,0,7,0,0,4,false,0.636,0,0,2026-04-15T13:57:14.185Z,0,0,false,high,1,productive,,ashby,Noda Ai,
ashby,northvectordynamics,Northvectordynamics,auto,2026-04-15T13:57:14.910Z,2026-04-15T13:57:14.910Z,6,1,0,1,5,0,0,false,0.167,0,0,2026-04-15T13:57:14.910Z,0,0,false,medium,1,productive,,ashby,Northvectordynamics,
ashby,northwoodspace,Northwoodspace,auto,2026-04-15T13:57:17.034Z,2026-04-15T13:57:17.034Z,57,0,0,0,39,0,18,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Northwoodspace,
ashby,observable-space,Observable Space,auto,2026-04-15T13:57:18.259Z,2026-04-15T13:57:18.259Z,17,0,0,0,14,0,3,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Observable Space,
ashby,obvio,Obvio,auto,2026-04-15T13:57:19.009Z,2026-04-15T13:57:19.009Z,11,0,0,0,8,0,3,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Obvio,
ashby,odys-aviation,Odys Aviation,auto,2026-04-15T13:57:20.836Z,2026-04-15T13:57:20.836Z,14,11,0,11,1,0,2,false,0.786,0,0,2026-04-15T13:57:20.836Z,0,0,false,high,1,productive,,ashby,Odys Aviation,
ashby,oligo,Oligo,auto,2026-04-15T13:57:21.371Z,2026-04-15T13:57:21.371Z,13,0,0,0,4,0,9,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Oligo,
ashby,onebrief,Onebrief,auto,2026-04-15T13:57:22.331Z,2026-04-15T13:57:22.331Z,25,0,0,0,22,0,3,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Onebrief,
