ats,slug,company_name,status,last_checked_at,last_successful_fetch_at,jobs_last_run,jobs_relevant_last_run,jobs_inserted_last_run,jobs_updated_last_run,jobs_irrelevant_last_run,jobs_partial_last_run,jobs_old_last_run,fetch_failed_last_run,yield_last_run,times_seen_empty,times_failed,last_relevant_at,runs_since_last_relevant,consecutive_fetch_failures,manually_disabled,scrape_tier,scrape_every_runs,bucket_last_run,last_error,provider,company,_existingjobsbysourceid
lever,merlinlabs,Merlinlabs,auto,2026-04-15T14:10:11.954Z,2026-04-15T14:10:11.954Z,24,5,0,5,1,0,18,false,0.208,0,0,2026-04-15T14:10:11.954Z,0,0,false,medium,1,productive,,lever,Merlinlabs,
lever,mistral,Mistral,auto,2026-04-15T14:10:15.489Z,2026-04-15T14:10:15.489Z,148,0,0,0,52,0,96,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Mistral,
lever,mujininc,Mujininc,auto,2026-04-15T14:10:17.418Z,2026-04-15T14:10:17.418Z,79,0,0,0,40,0,39,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Mujininc,
lever,multiplylabs,Multiplylabs,auto,2026-04-15T14:10:18.367Z,2026-04-15T14:10:18.367Z,15,0,0,0,8,0,7,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Multiplylabs,
lever,mythic-ai.com,Mythic Ai.Com,auto,2026-04-15T14:10:18.973Z,2026-04-15T14:10:18.973Z,16,1,0,1,3,0,12,false,0.063,0,0,2026-04-15T14:10:18.973Z,0,0,false,low,2,productive,,lever,Mythic Ai.Com,
lever,Nomagic,Nomagic,auto,2026-04-15T14:10:20.515Z,2026-04-15T14:10:20.515Z,27,1,0,1,17,0,9,false,0.037,0,0,2026-04-15T14:10:20.515Z,0,0,false,low,2,productive,,lever,Nomagic,
lever,orbaerospace,Orbaerospace,auto,2026-04-15T14:10:22.898Z,2026-04-15T14:10:22.898Z,17,5,0,5,0,0,12,false,0.294,0,0,2026-04-15T14:10:22.898Z,0,0,false,medium,1,productive,,lever,Orbaerospace,
lever,osaro,Osaro,auto,2026-04-15T14:10:35.898Z,2026-04-15T14:10:35.898Z,9,0,0,0,0,0,9,false,0.000,0,0,,2,0,false,low,2,old_only,,lever,Osaro,
lever,palantir,Palantir,auto,2026-04-15T14:10:42.001Z,2026-04-15T14:10:42.001Z,235,2,0,2,40,0,193,false,0.009,0,0,2026-04-15T14:10:42.001Z,0,0,false,low,2,productive,,lever,Palantir,
lever,paralleldomain,Paralleldomain,auto,2026-04-15T14:10:42.294Z,2026-04-15T14:10:42.294Z,4,0,0,0,2,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Paralleldomain,
lever,peerspace,Peerspace,auto,2026-04-15T14:10:49.915Z,2026-04-15T14:10:49.915Z,1,0,0,0,1,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Peerspace,
lever,perrone-robotics,Perrone Robotics,auto,2026-04-15T14:10:54.971Z,2026-04-15T14:10:54.971Z,2,0,0,0,0,0,2,false,0.000,0,0,,2,0,false,low,2,old_only,,lever,Perrone Robotics,
lever,picklerobot,Picklerobot,auto,2026-04-15T14:11:00.806Z,2026-04-15T14:11:00.806Z,14,0,0,0,6,0,8,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Picklerobot,
lever,pivotal,Pivotal,auto,2026-04-15T14:11:02.068Z,2026-04-15T14:11:02.068Z,24,3,0,3,12,0,9,false,0.125,0,0,2026-04-15T14:11:02.068Z,0,0,false,medium,1,productive,,lever,Pivotal,
lever,promiserobotics,Promiserobotics,auto,2026-04-15T14:11:46.515Z,2026-04-15T14:11:46.515Z,4,0,0,0,2,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Promiserobotics,
lever,pyka,Pyka,auto,2026-04-15T14:11:49.339Z,2026-04-15T14:11:49.339Z,12,1,0,1,2,0,9,false,0.083,0,0,2026-04-15T14:11:49.339Z,0,0,false,low,2,productive,,lever,Pyka,
lever,q-ctrl,Q Ctrl,auto,2026-04-15T14:11:49.999Z,2026-04-15T14:11:49.999Z,17,0,0,0,5,0,12,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Q Ctrl,
lever,quantumcircuits,Quantumcircuits,auto,2026-04-15T14:11:50.315Z,2026-04-15T14:11:50.315Z,7,0,0,0,0,0,7,false,0.000,0,0,,2,0,false,low,2,old_only,,lever,Quantumcircuits,
lever,RadicalAI,RadicalAI,auto,2026-04-15T14:11:52.831Z,2026-04-15T14:11:52.831Z,13,0,0,0,4,0,9,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,RadicalAI,
lever,rangeenergy,Rangeenergy,auto,2026-04-15T14:11:58.395Z,2026-04-15T14:11:58.395Z,13,0,0,0,12,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Rangeenergy,
lever,relayrobotics.com,Relayrobotics.Com,auto,2026-04-15T14:11:58.791Z,2026-04-15T14:11:58.791Z,10,0,0,0,3,0,7,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Relayrobotics.Com,
lever,reliable,Reliable,auto,2026-04-15T14:12:01.604Z,2026-04-15T14:12:01.604Z,0,0,0,0,0,0,0,false,0.000,8,0,,2,0,false,dead,999,empty,,lever,Reliable,
lever,revealtech,Revealtech,auto,2026-04-15T14:12:04.025Z,2026-04-15T14:12:04.025Z,11,1,0,1,9,0,1,false,0.091,0,0,2026-04-15T14:12:04.025Z,0,0,false,low,2,productive,,lever,Revealtech,
lever,rgi,Rgi,auto,2026-04-15T14:12:05.230Z,2026-04-15T14:12:05.230Z,14,0,0,0,5,0,9,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Rgi,
lever,RiptideTech,RiptideTech,auto,2026-04-15T14:12:05.712Z,2026-04-15T14:12:05.712Z,4,0,0,0,1,0,3,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,RiptideTech,
lever,rivr,Rivr,auto,2026-04-15T14:12:28.398Z,2026-04-15T14:12:28.398Z,24,0,0,0,6,0,18,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Rivr,
lever,roadrunner-studios,Roadrunner Studios,auto,2026-04-15T14:12:30.901Z,2026-04-15T14:12:30.901Z,8,5,0,5,3,0,0,false,0.625,0,0,2026-04-15T14:12:30.901Z,0,0,false,high,1,productive,,lever,Roadrunner Studios,
lever,robust-ai,Robust Ai,auto,2026-04-15T14:12:32.155Z,2026-04-15T14:12:32.155Z,13,0,0,0,6,0,7,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Robust Ai,
lever,saronic,Saronic,auto,2026-04-15T14:12:38.700Z,2026-04-15T14:12:38.700Z,270,11,0,11,114,0,145,false,0.041,0,0,2026-04-15T14:12:38.700Z,0,0,false,low,2,productive,,lever,Saronic,
lever,schmidt-entities,Schmidt Entities,auto,2026-04-15T14:12:40.843Z,2026-04-15T14:12:40.843Z,15,0,0,0,10,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Schmidt Entities,
lever,shieldai,Shield AI,auto,2026-04-15T14:12:54.768Z,2026-04-15T14:12:54.768Z,262,55,2,53,98,0,109,false,0.210,0,0,2026-04-15T14:12:54.768Z,0,0,false,medium,1,productive,,lever,Shield AI,[object Map]
lever,SimbeRobotics,SimbeRobotics,auto,2026-04-15T14:13:09.316Z,2026-04-15T14:13:09.316Z,10,0,0,0,8,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,SimbeRobotics,
lever,skysafe,Skysafe,auto,2026-04-15T14:13:10.948Z,2026-04-15T14:13:10.948Z,4,4,0,4,0,0,0,false,1.000,0,0,2026-04-15T14:13:10.948Z,0,0,false,high,1,productive,,lever,Skysafe,
lever,skyways,Skyways,auto,2026-04-15T14:13:13.996Z,2026-04-15T14:13:13.996Z,20,6,0,6,8,0,6,false,0.300,0,0,2026-04-15T14:13:13.996Z,0,0,false,medium,1,productive,,lever,Skyways,
lever,SpaceSystemsIntegration,SpaceSystemsIntegration,auto,2026-04-15T14:13:14.728Z,2026-04-15T14:13:14.728Z,23,0,0,0,17,0,6,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,SpaceSystemsIntegration,
lever,steerbridge,Steerbridge,auto,2026-04-15T14:13:16.237Z,2026-04-15T14:13:16.237Z,84,0,0,0,72,0,12,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Steerbridge,
lever,sundrivesolar,Sundrivesolar,auto,2026-04-15T14:13:16.738Z,2026-04-15T14:13:16.738Z,0,0,0,0,0,0,0,false,0.000,8,0,,2,0,false,dead,999,empty,,lever,Sundrivesolar,
lever,talentwerx.io,Talentwerx.Io,auto,2026-04-15T14:13:19.759Z,2026-04-15T14:13:19.759Z,27,0,0,0,22,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Talentwerx.Io,
lever,teleo,Teleo,auto,2026-04-15T14:13:20.645Z,2026-04-15T14:13:20.645Z,9,0,0,0,5,0,4,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Teleo,
lever,Terraformation,Terraformation,auto,2026-04-15T14:13:21.056Z,2026-04-15T14:13:21.056Z,1,1,0,1,0,0,0,false,1.000,0,0,2026-04-15T14:13:21.056Z,0,0,false,high,1,productive,,lever,Terraformation,
lever,thea.energy,Thea.Energy,auto,2026-04-15T14:13:22.822Z,2026-04-15T14:13:22.822Z,33,0,0,0,24,0,9,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Thea.Energy,
lever,thehousemajoritypac,Thehousemajoritypac,auto,2026-04-15T14:13:33.262Z,2026-04-15T14:13:33.262Z,2,0,0,0,1,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Thehousemajoritypac,
lever,threattec,Threattec,auto,2026-04-15T14:13:35.804Z,2026-04-15T14:13:35.804Z,53,2,0,2,13,0,38,false,0.038,0,0,2026-04-15T14:13:35.804Z,0,0,false,low,2,productive,,lever,Threattec,
lever,transmutex,Transmutex,auto,2026-04-15T14:13:58.363Z,2026-04-15T14:13:58.363Z,2,0,0,0,0,0,2,false,0.000,0,0,,2,0,false,low,2,old_only,,lever,Transmutex,
lever,tri,Tri,auto,2026-04-15T14:13:59.751Z,2026-04-15T14:13:59.751Z,16,0,0,0,8,0,8,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Tri,
lever,tsmg,Tsmg,auto,2026-04-15T14:14:25.595Z,2026-04-15T14:14:25.595Z,3092,1,0,1,708,0,2383,false,0.000,0,0,2026-04-15T14:14:25.595Z,0,0,false,low,2,productive,,lever,Tsmg,
lever,tutorintelligence,Tutorintelligence,auto,2026-04-15T14:14:26.707Z,2026-04-15T14:14:26.707Z,30,0,0,0,8,0,22,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Tutorintelligence,
lever,tx-inc.com,Tx Inc.Com,auto,2026-04-15T14:14:29.071Z,2026-04-15T14:14:29.071Z,28,0,0,0,6,0,22,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Tx Inc.Com,
lever,valdeseng,Valdeseng,auto,2026-04-15T14:14:29.681Z,2026-04-15T14:14:29.681Z,32,0,0,0,6,0,26,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Valdeseng,
lever,venusaero,Venusaero,auto,2026-04-15T14:14:32.852Z,2026-04-15T14:14:32.852Z,14,1,0,1,9,0,4,false,0.071,0,0,2026-04-15T14:14:32.852Z,0,0,false,low,2,productive,,lever,Venusaero,
lever,verkor,Verkor,auto,2026-04-15T14:14:47.460Z,2026-04-15T14:14:47.460Z,52,1,0,1,43,0,8,false,0.019,0,0,2026-04-15T14:14:47.460Z,0,0,false,low,2,productive,,lever,Verkor,
lever,waabi,Waabi,auto,2026-04-15T14:14:54.261Z,2026-04-15T14:14:54.261Z,65,0,0,0,35,0,30,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Waabi,
lever,wadetrim,Wadetrim,auto,2026-04-15T14:15:00.344Z,2026-04-15T14:15:00.344Z,125,1,0,1,45,0,79,false,0.008,0,0,2026-04-15T14:15:00.344Z,0,0,false,low,2,productive,,lever,Wadetrim,
lever,waremalcomb,Waremalcomb,auto,2026-04-15T14:15:02.074Z,2026-04-15T14:15:02.074Z,92,0,0,0,32,0,60,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Waremalcomb,
lever,weride,Weride,auto,2026-04-15T14:15:02.699Z,2026-04-15T14:15:02.699Z,32,0,0,0,1,0,31,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Weride,
lever,whoop,Whoop,auto,2026-04-15T14:15:31.214Z,2026-04-15T14:15:31.214Z,150,0,0,0,121,0,29,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Whoop,
lever,wingtra-2,Wingtra,auto,2026-04-15T14:15:31.981Z,2026-04-15T14:15:31.981Z,6,1,0,1,2,0,3,false,0.167,0,0,2026-04-15T14:15:31.981Z,0,0,false,medium,1,productive,,lever,Wingtra,
lever,world-view-enterprises-inc.,World View Enterprises Inc.,auto,2026-04-15T14:15:32.585Z,2026-04-15T14:15:32.585Z,13,0,0,0,12,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,World View Enterprises Inc.,
lever,woven-by-toyota,Woven By Toyota,auto,2026-04-15T14:15:36.848Z,2026-04-15T14:15:36.848Z,195,0,0,0,98,0,97,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Woven By Toyota,
lever,zoox,Zoox,auto,2026-04-15T14:15:39.253Z,2026-04-15T14:15:39.253Z,213,0,0,0,116,0,97,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Zoox,
smartrecruiters,AbbVie,AbbVie,auto,2026-04-15T14:16:27.014Z,2026-04-15T14:16:27.014Z,100,1,0,1,99,0,0,false,0.010,0,0,2026-04-15T14:16:27.014Z,0,0,false,low,2,productive,,smartrecruiters,AbbVie,[object Map]
smartrecruiters,aerovect,Aerovect,auto,2026-04-15T14:16:29.894Z,2026-04-15T14:16:29.894Z,6,0,0,0,0,0,6,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,Aerovect,
smartrecruiters,AI-Adam,AI Adam,auto,2026-04-15T14:16:30.020Z,2026-04-15T14:16:30.020Z,0,0,0,0,0,0,0,false,0.000,8,0,,2,0,false,dead,999,empty,,smartrecruiters,AI Adam,
smartrecruiters,AngellEchoMagikid,AngellEchoMagikid,auto,2026-04-15T14:16:33.153Z,2026-04-15T14:16:33.153Z,7,0,0,0,0,0,7,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,AngellEchoMagikid,
smartrecruiters,BestgateEngineering,BestgateEngineering,auto,2026-04-15T14:16:34.906Z,2026-04-15T14:16:34.906Z,3,0,0,0,0,0,3,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,BestgateEngineering,
smartrecruiters,BuiltRobotics,BuiltRobotics,auto,2026-04-15T14:16:34.979Z,2026-04-15T14:16:34.979Z,0,0,0,0,0,0,0,false,0.000,8,0,,2,0,false,dead,999,empty,,smartrecruiters,BuiltRobotics,
smartrecruiters,CycloTech,CycloTech,auto,2026-04-15T14:16:36.216Z,2026-04-15T14:16:36.216Z,2,0,0,0,1,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,CycloTech,
smartrecruiters,GalenRobotics,GalenRobotics,auto,2026-04-15T14:16:36.998Z,2026-04-15T14:16:36.998Z,1,0,0,0,0,0,1,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,GalenRobotics,
smartrecruiters,Geo-Totaal,Geo Totaal,auto,2026-04-15T14:16:39.872Z,2026-04-15T14:16:39.872Z,4,0,0,0,0,0,4,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,Geo Totaal,
smartrecruiters,HstarTechnologies,HstarTechnologies,auto,2026-04-15T14:16:45.647Z,2026-04-15T14:16:45.647Z,15,0,0,0,0,0,15,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,HstarTechnologies,
smartrecruiters,ImageAssociatesInc,ImageAssociatesInc,auto,2026-04-15T14:16:49.436Z,2026-04-15T14:16:49.436Z,9,0,0,0,9,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,ImageAssociatesInc,
smartrecruiters,InformaGroupPlc,InformaGroupPlc,auto,2026-04-15T14:17:25.492Z,2026-04-15T14:17:25.492Z,89,0,0,0,84,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,InformaGroupPlc,
smartrecruiters,JBHi-FiTheGoodGuys1,JBHi FiTheGoodGuys1,auto,2026-04-15T14:18:55.440Z,2026-04-15T14:18:55.440Z,100,0,0,0,100,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,JBHi FiTheGoodGuys1,
smartrecruiters,Jobnath,Jobnath,auto,2026-04-15T14:19:58.900Z,2026-04-15T14:19:58.900Z,100,0,0,0,0,0,100,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,Jobnath,
smartrecruiters,LevelOneRoboticsAndControlsInc,LevelOneRoboticsAndControlsInc,auto,2026-04-15T14:20:09.616Z,2026-04-15T14:20:09.616Z,14,0,0,0,0,0,14,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,LevelOneRoboticsAndControlsInc,
smartrecruiters,MaverickDroneSystems,Maverick Drone Systems,auto,2026-04-15T14:20:10.604Z,2026-04-15T14:20:10.604Z,1,1,0,1,0,0,0,false,1.000,0,0,2026-04-15T14:20:10.604Z,0,0,false,high,1,productive,,smartrecruiters,Maverick Drone Systems,
smartrecruiters,MyHRLLC,MyHRLLC,auto,2026-04-15T14:20:20.554Z,2026-04-15T14:20:20.554Z,10,0,0,0,6,0,4,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,MyHRLLC,
smartrecruiters,NauticusRobotics,NauticusRobotics,auto,2026-04-15T14:20:24.463Z,2026-04-15T14:20:24.463Z,3,0,0,0,0,0,3,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,NauticusRobotics,
smartrecruiters,NetApp2,NetApp2,auto,2026-04-15T14:20:32.549Z,2026-04-15T14:20:32.549Z,9,0,0,0,0,0,9,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,NetApp2,
smartrecruiters,PilmicoFoodsCorporation,PilmicoFoodsCorporation,auto,2026-04-15T14:21:36.547Z,2026-04-15T14:21:36.547Z,80,0,0,0,59,0,21,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,PilmicoFoodsCorporation,
smartrecruiters,SeniorPlc1,SeniorPlc1,auto,2026-04-15T14:22:23.496Z,2026-04-15T14:22:23.496Z,100,0,0,0,100,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,SeniorPlc1,
smartrecruiters,serpapackagingsolutions,Serpapackagingsolutions,auto,2026-04-15T14:22:23.576Z,2026-04-15T14:22:23.576Z,0,0,0,0,0,0,0,false,0.000,6,0,,2,0,false,dead,999,empty,,smartrecruiters,Serpapackagingsolutions,
smartrecruiters,SopraSteria1,SopraSteria1,auto,2026-04-15T14:22:55.773Z,2026-04-15T14:22:55.773Z,100,1,0,1,99,0,0,false,0.010,0,0,2026-04-15T14:22:55.773Z,0,0,false,low,2,productive,,smartrecruiters,SopraSteria1,[object Map]
smartrecruiters,staubli,Staubli,auto,2026-04-15T14:22:55.912Z,2026-04-15T14:22:55.912Z,0,0,0,0,0,0,0,false,0.000,6,0,,2,0,false,dead,999,empty,,smartrecruiters,Staubli,
smartrecruiters,staubligroup,Staubligroup,auto,2026-04-15T14:23:38.426Z,2026-04-15T14:23:38.426Z,100,0,0,0,100,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,Staubligroup,
smartrecruiters,StemXpert1,StemXpert1,auto,2026-04-15T14:24:29.177Z,2026-04-15T14:24:29.177Z,100,0,0,0,0,0,100,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,StemXpert1,
smartrecruiters,stowgroup,Stowgroup,auto,2026-04-15T14:24:58.955Z,2026-04-15T14:24:58.955Z,100,0,0,0,84,0,16,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,Stowgroup,
smartrecruiters,UASLabsLLC,UAS Labs LLC,auto,2026-04-15T14:24:59.067Z,2026-04-15T14:24:59.067Z,0,0,0,0,0,0,0,false,0.000,6,0,,2,0,false,dead,999,empty,,smartrecruiters,UAS Labs LLC,
smartrecruiters,UKAtomicEnergyAuthority,UKAtomicEnergyAuthority,auto,2026-04-15T14:25:20.010Z,2026-04-15T14:25:20.010Z,43,0,0,0,43,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,UKAtomicEnergyAuthority,
smartrecruiters,UncommonSchools,UncommonSchools,auto,2026-04-15T14:25:56.021Z,2026-04-15T14:25:56.021Z,100,0,0,0,100,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,UncommonSchools,
smartrecruiters,Vention,Vention,auto,2026-04-15T14:26:32.720Z,2026-04-15T14:26:32.720Z,55,0,0,0,50,0,5,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,smartrecruiters,Vention,
teamtailor,delair,Delair,auto,2026-04-15T14:26:51.052Z,2026-04-15T14:26:51.052Z,20,14,8,6,0,0,6,false,0.700,0,0,2026-04-15T14:26:51.052Z,0,0,false,high,1,productive,,teamtailor,Delair,[object Map]
rippling,droneup,DroneUp,auto,2026-04-15T14:26:55.660Z,2026-04-15T14:26:55.660Z,4,4,1,3,0,0,0,false,1.000,0,0,2026-04-15T14:26:55.660Z,0,0,false,high,1,productive,,rippling,DroneUp,[object Map]
bamboohr,skycatch,Skycatch,auto,2026-04-15T14:26:58.537Z,2026-04-15T14:26:58.537Z,4,1,0,1,0,0,3,false,0.250,0,0,2026-04-15T14:26:58.537Z,0,0,false,medium,1,productive,,bamboohr,Skycatch,
rippling,droneshield,DroneShield,auto,2026-04-15T14:29:23.165Z,2026-04-15T14:29:23.165Z,100,53,50,3,2,0,45,false,0.530,0,0,2026-04-15T14:29:23.165Z,0,0,false,high,1,productive,,rippling,DroneShield,[object Map]
ashby,Astro-Mechanica,GNC Engineer @ Astro Mechanica,auto,2026-04-15T14:29:24.556Z,2026-04-15T14:29:24.556Z,23,0,0,0,13,0,10,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,GNC Engineer @ Astro Mechanica,
ashby,zeromark,Computer Vision Engineer (Object Detection & Tracking),auto,2026-04-15T14:29:38.960Z,2026-04-15T14:29:38.960Z,10,8,6,2,1,0,1,false,0.800,0,0,2026-04-15T14:29:38.960Z,0,0,false,high,1,productive,,ashby,Computer Vision Engineer (Object Detection & Tracking),[object Map]
rippling,advanced-navigation,EMEA Bid Manager,auto,2026-04-15T14:29:43.668Z,2026-04-15T14:29:43.668Z,12,1,0,1,8,0,3,false,0.083,0,0,2026-04-15T14:29:43.668Z,0,0,false,low,2,productive,,rippling,EMEA Bid Manager,
rippling,syos-aerospace-uk,"Head of Vehicle Design, Maritime",auto,2026-04-15T14:29:50.702Z,2026-04-15T14:29:50.702Z,8,4,1,3,1,0,3,false,0.500,0,0,2026-04-15T14:29:50.702Z,0,0,false,high,1,productive,,rippling,"Head of Vehicle Design, Maritime",[object Map]
rippling,swift-engineering,UAV Test Engineer,auto,2026-04-15T14:30:04.525Z,2026-04-15T14:30:04.525Z,12,7,4,3,4,0,1,false,0.583,0,0,2026-04-15T14:30:04.525Z,0,0,false,high,1,productive,,rippling,UAV Test Engineer,[object Map]
rippling,panthera-careers,Conservation Technology Director,auto,2026-04-15T14:30:10.278Z,2026-04-15T14:30:10.278Z,16,0,0,0,8,0,8,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,rippling,Conservation Technology Director,
rippling,tive-careers,Senior Product Designer,auto,2026-04-15T14:30:17.787Z,2026-04-15T14:30:17.787Z,22,0,0,0,13,0,9,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,rippling,Senior Product Designer,
rippling,fresh-baguette,Multi-Unit General Manager,auto,2026-04-15T14:30:26.182Z,2026-04-15T14:30:26.182Z,25,0,0,0,25,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,rippling,Multi-Unit General Manager,
