ats,slug,company_name,status,last_checked_at,last_successful_fetch_at,jobs_last_run,jobs_relevant_last_run,jobs_inserted_last_run,jobs_updated_last_run,jobs_irrelevant_last_run,jobs_partial_last_run,jobs_old_last_run,fetch_failed_last_run,yield_last_run,times_seen_empty,times_failed,last_relevant_at,runs_since_last_relevant,consecutive_fetch_failures,manually_disabled,scrape_tier,scrape_every_runs,bucket_last_run,last_error,provider,company,_existingjobsbysourceid
ashby,moonvalley-ai,Robotics Researcher @ Moonvalley AI,auto,2026-04-15T14:30:27.163Z,2026-04-15T14:30:27.163Z,7,0,0,0,5,0,2,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Robotics Researcher @ Moonvalley AI,
ashby,hyperexponential,Senior AI Engineer,auto,2026-04-15T14:30:28.792Z,2026-04-15T14:30:28.792Z,32,0,0,0,24,0,8,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Senior AI Engineer,
ashby,arthur,Robotics Software Engineer @ Arthur Robotics,auto,2026-04-15T14:30:29.625Z,2026-04-15T14:30:29.625Z,1,0,0,0,1,0,0,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,ashby,Robotics Software Engineer @ Arthur Robotics,
lever,ghsmartjobs,Leadership Advisor,auto,2026-04-15T14:30:31.219Z,2026-04-15T14:30:31.219Z,10,0,0,0,3,0,7,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,lever,Leadership Advisor,
rippling,singularity-defense,Drone Pilot / UAS Test Operator,auto,2026-04-15T14:30:37.953Z,2026-04-15T14:30:37.953Z,20,2,0,2,14,0,4,false,0.100,0,0,2026-04-15T14:30:37.953Z,0,0,false,medium,1,productive,,rippling,Drone Pilot / UAS Test Operator,[object Map]
rippling,es-419/skyportsdeliveries-limited,Drone Hub Operator,auto,2026-04-15T14:30:38.262Z,,0,0,0,0,0,0,0,true,0.000,0,3,,2,2,false,low,2,fetch_failed,Rippling list page 0 failed: Rippling Drone Hub Operator page=0 failed: 404,rippling,Drone Hub Operator,
rippling,critical-response-group,Field Mapping Associate,auto,2026-04-15T14:30:41.021Z,2026-04-15T14:30:41.021Z,8,0,0,0,7,0,1,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,rippling,Field Mapping Associate,
rippling,menadier,Survey Coordinator & Draftsman,auto,2026-04-15T14:30:42.179Z,2026-04-15T14:30:42.179Z,3,0,0,0,0,0,3,false,0.000,0,0,,2,0,false,low,2,old_only,,rippling,Survey Coordinator & Draftsman,
rippling,pdwcareers,Embedded Systems Technician,auto,2026-04-15T14:32:02.816Z,2026-04-15T14:32:02.816Z,36,33,31,2,3,0,0,false,0.917,0,0,2026-04-15T14:32:02.816Z,0,0,false,high,1,productive,,rippling,Embedded Systems Technician,[object Map]
greenhouse,anellophotonics,Defense/Government Programs (Autonomy & Navigation ...,auto,2026-04-15T14:32:14.294Z,2026-04-15T14:32:14.294Z,9,7,5,2,2,0,0,false,0.778,0,0,2026-04-15T14:32:14.294Z,0,0,false,high,1,productive,,greenhouse,Defense/Government Programs (Autonomy & Navigation ...,[object Map]
greenhouse,nerostechnologies,Autonomy,auto,2026-04-15T14:34:03.421Z,2026-04-15T14:34:03.421Z,53,49,47,2,4,0,0,false,0.925,0,0,2026-04-15T14:34:03.421Z,0,0,false,high,1,productive,,greenhouse,Autonomy,[object Map]
greenhouse,doordashusa,Robotics Software Engineer,auto,2026-04-15T14:34:30.622Z,2026-04-15T14:34:30.622Z,452,12,10,2,440,0,0,false,0.027,0,0,2026-04-15T14:34:30.622Z,0,0,false,low,2,productive,,greenhouse,Robotics Software Engineer,[object Map]
teamtailor,lendurai,Systems Engineer,auto,2026-04-15T14:34:31.161Z,2026-04-15T14:34:31.161Z,4,2,0,2,0,0,2,false,0.500,0,0,2026-04-15T14:34:31.161Z,0,0,false,high,1,productive,,teamtailor,Systems Engineer,[object Map]
teamtailor,callenlenz,Principal Technologist,auto,2026-04-15T14:35:15.232Z,2026-04-15T14:35:15.232Z,24,20,18,2,1,0,3,false,0.833,0,0,2026-04-15T14:35:15.232Z,0,0,false,high,1,productive,,teamtailor,Principal Technologist,[object Map]
greenhouse,knightdivisiontactical,Job Application for Drone Operator at Knight Division Tactical,auto,2026-04-15T14:35:15.549Z,2026-04-15T14:35:15.549Z,17,0,0,0,2,0,15,false,0.000,0,0,,2,0,false,low,2,irrelevant_only,,greenhouse,Job Application for Drone Operator at Knight Division Tactical,
rippling,syos-aerospace,IT Support Engineer,auto,2026-04-15T14:35:17.762Z,2026-04-15T14:35:17.762Z,4,2,0,2,1,0,1,false,0.500,0,0,2026-04-15T14:35:17.762Z,0,0,false,high,1,productive,,rippling,IT Support Engineer,[object Map]
provider,slug,company_name,status,last_checked_at,last_successful_fetch_at,jobs_last_run,jobs_relevant_last_run,jobs_inserted_last_run,jobs_updated_last_run,jobs_irrelevant_last_run,jobs_partial_last_run,jobs_old_last_run,fetch_failed_last_run,yield_last_run,times_seen_empty,times_failed,,,,,scrape_tier,scrape_every_runs,bucket_last_run,last_error,provider,company_name,
greenhouse,weedmaps77,Weedmaps77,auto,2026-04-15T14:35:18.464Z,2026-04-15T14:35:18.464Z,26,2,0,2,22,0,2,false,0.077,0,0,2026-04-15T14:35:18.464Z,0,0,false,low,2,productive,,greenhouse,Weedmaps77,
smartrecruiters,DroneShield,DroneShield,auto,2026-04-15T14:35:21.103Z,2026-04-15T14:35:21.103Z,9,0,0,0,0,0,9,false,0.000,0,0,,2,0,false,low,2,old_only,,smartrecruiters,DroneShield,
workable,adforge-corporation,Adforge Corporation,auto,2026-04-08T17:40:54.772Z,2026-04-08T17:40:54.772Z,0,0,0,0,0,0,0,FALSE,0,1,0,,,,,low,2,empty,,workable,Adforge Corporation,
workable,aerones,Aerones,auto,2026-04-08T17:49:57.339Z,2026-04-08T17:49:57.339Z,57,0,0,0,17,0,40,FALSE,0,0,0,,,,,low,2,irrelevant_only,,workable,Aerones,
workable,ageo,Ageo,auto,2026-04-08T17:50:30.162Z,2026-04-08T17:50:30.162Z,3,0,0,0,3,0,0,FALSE,0,0,0,,,,,low,2,irrelevant_only,,workable,Ageo,
workable,ai-robot-association,Ai Robot Association,auto,2026-04-08T17:50:36.606Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Ai Robot Association failed: 403,workable,Ai Robot Association,
workable,airbus-aerial,Airbus Aerial,auto,2026-04-08T17:50:39.982Z,2026-04-08T17:50:39.982Z,0,0,0,0,0,0,0,FALSE,0,1,0,,,,,low,2,empty,,workable,Airbus Aerial,
workable,alaro-city,Alaro City,auto,2026-04-08T17:58:10.660Z,2026-04-08T17:58:10.660Z,46,0,0,0,11,0,35,FALSE,0,0,0,,,,,low,2,irrelevant_only,,workable,Alaro City,
workable,alta-ares,Alta Ares,auto,2026-04-08T17:58:17.113Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Alta Ares failed: 403,workable,Alta Ares,
workable,andromeda-robotics,Andromeda Robotics,auto,2026-04-08T17:59:48.149Z,2026-04-08T17:59:48.149Z,9,0,0,0,7,0,2,FALSE,0,0,0,,,,,low,2,irrelevant_only,,workable,Andromeda Robotics,
workable,aoc-global-services,Aoc Global Services,auto,2026-04-08T17:59:54.601Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Aoc Global Services failed: 403,workable,Aoc Global Services,
workable,araic,Araic,auto,2026-04-08T18:00:01.103Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,"Unexpected token '<', ""<!doctype ""... is not valid JSON",workable,Araic,
workable,arch-aerial-llc,Arch Aerial Llc,auto,2026-04-08T18:01:00.802Z,2026-04-08T18:01:00.802Z,6,2,0,0,1,2,3,FALSE,0,0,0,,,,,low,2,partial_only,"upsert_error: new row violates row-level security policy for table ""jobs""",workable,Arch Aerial Llc,
workable,asylon,Asylon,auto,2026-04-08T18:01:00.938Z,2026-04-08T18:01:00.938Z,0,0,0,0,0,0,0,FALSE,0,1,0,,,,,low,2,empty,,workable,Asylon,
workable,ati-inc,Ati Inc,auto,2026-04-08T18:02:19.676Z,2026-04-08T18:02:19.676Z,8,0,0,0,5,0,3,FALSE,0,0,0,,,,,low,2,irrelevant_only,,workable,Ati Inc,
workable,avomind,Avomind,auto,2026-04-08T19:02:41.385Z,2026-04-08T19:02:41.385Z,374,0,0,0,146,0,228,FALSE,0,0,0,,,,,low,2,irrelevant_only,,workable,Avomind,
workable,bos-innovations,Bos Innovations,auto,2026-04-08T19:02:47.816Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Bos Innovations failed: 429,workable,Bos Innovations,
workable,bots-unlimited,Bots Unlimited,auto,2026-04-08T19:02:54.176Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Bots Unlimited failed: 429,workable,Bots Unlimited,
workable,clear-labs,Clear Labs,auto,2026-04-08T19:03:00.596Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Clear Labs failed: 429,workable,Clear Labs,
workable,cloudfactory,Cloudfactory,auto,2026-04-08T19:03:07.065Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Cloudfactory failed: 429,workable,Cloudfactory,
workable,complete-home-care-holdings,Complete Home Care Holdings,auto,2026-04-08T19:03:13.519Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Complete Home Care Holdings failed: 429,workable,Complete Home Care Holdings,
workable,continuum-resource-network,Continuum Resource Network,auto,2026-04-08T19:03:19.929Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Continuum Resource Network failed: 429,workable,Continuum Resource Network,
workable,cornerstone-research-group-inc,Cornerstone Research Group Inc,auto,2026-04-08T19:03:26.373Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Cornerstone Research Group Inc failed: 429,workable,Cornerstone Research Group Inc,
workable,cti-jobs,Cti Jobs,auto,2026-04-08T19:03:32.821Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Cti Jobs failed: 429,workable,Cti Jobs,
workable,destinusgroup,Destinus,auto,2026-04-08T19:03:39.218Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Destinus failed: 429,workable,Destinus,
workable,droneup,Droneup,auto,2026-04-08T19:03:45.787Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Droneup failed: 429,workable,Droneup,
workable,exotec,Exotec,auto,2026-04-08T19:03:52.206Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Exotec failed: 429,workable,Exotec,
workable,flexion-robotics,Flexion Robotics,auto,2026-04-08T19:03:58.653Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Flexion Robotics failed: 429,workable,Flexion Robotics,
workable,flowith,Flowith,auto,2026-04-08T19:04:05.090Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Flowith failed: 429,workable,Flowith,
workable,flyability,Flyability,auto,2026-04-08T19:04:11.494Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Flyability failed: 429,workable,Flyability,
workable,fuku,Fuku,auto,2026-04-08T19:04:17.948Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Fuku failed: 429,workable,Fuku,
workable,genm,Genm,auto,2026-04-08T19:04:24.374Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Genm failed: 429,workable,Genm,
workable,getfpv,Getfpv,auto,2026-04-08T19:04:30.831Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Getfpv failed: 429,workable,Getfpv,
workable,heli-video-pros,Heli Video Pros,auto,2026-04-08T19:04:37.220Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Heli Video Pros failed: 429,workable,Heli Video Pros,
workable,hummingbird-technologies-ltd,Hummingbird Technologies Ltd,auto,2026-04-08T19:04:43.626Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Hummingbird Technologies Ltd failed: 429,workable,Hummingbird Technologies Ltd,
workable,hummingbird-technologies-ltd-1,Hummingbird Technologies Ltd 1,auto,2026-04-08T19:04:50.037Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Hummingbird Technologies Ltd 1 failed: 429,workable,Hummingbird Technologies Ltd 1,
workable,iceye,Iceye,auto,2026-04-08T19:04:56.507Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Iceye failed: 429,workable,Iceye,
workable,ikh,Ikh,auto,2026-04-08T19:05:02.970Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Ikh failed: 429,workable,Ikh,
workable,indra-uk,Indra Uk,auto,2026-04-08T19:05:09.366Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Indra Uk failed: 429,workable,Indra Uk,
workable,intertek,Intertek,auto,2026-04-08T19:05:15.792Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Intertek failed: 429,workable,Intertek,
workable,intetics-2,Intetics 2,auto,2026-04-08T19:05:22.249Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Intetics 2 failed: 429,workable,Intetics 2,
workable,intracom-defense,Intracom Defense,auto,2026-04-08T19:05:28.871Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Intracom Defense failed: 429,workable,Intracom Defense,
workable,j,J,auto,2026-04-08T19:05:35.323Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable J failed: 429,workable,J,
workable,knowhirematch-1,Knowhirematch 1,auto,2026-04-08T19:05:41.762Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Knowhirematch 1 failed: 429,workable,Knowhirematch 1,
workable,krushlabs,Krushlabs,auto,2026-04-08T19:05:48.229Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Krushlabs failed: 429,workable,Krushlabs,
workable,krypton-mining,Krypton Mining,auto,2026-04-08T19:05:54.658Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Krypton Mining failed: 429,workable,Krypton Mining,
workable,labella-associates,Labella Associates,auto,2026-04-08T19:06:01.111Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Labella Associates failed: 429,workable,Labella Associates,
workable,laborup,Laborup,auto,2026-04-08T19:06:07.545Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Laborup failed: 429,workable,Laborup,
workable,manna-1,Manna 1,auto,2026-04-08T19:06:13.995Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Manna 1 failed: 429,workable,Manna 1,
workable,marble,Marble,auto,2026-04-08T19:06:20.299Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Marble failed: 429,workable,Marble,
workable,matrix-camps-and-logistics,Matrix Camps And Logistics,auto,2026-04-08T19:06:26.736Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Matrix Camps And Logistics failed: 429,workable,Matrix Camps And Logistics,
workable,matternet,Matternet,auto,2026-04-08T19:06:33.197Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Matternet failed: 429,workable,Matternet,
workable,monarch-quantum,Monarch Quantum,auto,2026-04-08T19:06:39.605Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Monarch Quantum failed: 429,workable,Monarch Quantum,
workable,msr-fsr,Msr Fsr,auto,2026-04-08T19:06:46.103Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Msr Fsr failed: 429,workable,Msr Fsr,
workable,neo-tax,Neo Tax,auto,2026-04-08T19:06:52.569Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Neo Tax failed: 429,workable,Neo Tax,
workable,nodein,Nodein,auto,2026-04-08T19:06:59.056Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Nodein failed: 429,workable,Nodein,
workable,nortek,Nortek,auto,2026-04-08T19:07:05.529Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Nortek failed: 429,workable,Nortek,
workable,oceancomm,Oceancomm,auto,2026-04-08T19:07:12.011Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Oceancomm failed: 429,workable,Oceancomm,
workable,open-ocean-robotics,Open Ocean Robotics,auto,2026-04-08T19:07:18.474Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Open Ocean Robotics failed: 429,workable,Open Ocean Robotics,
workable,origin-10x,Origin 10x,auto,2026-04-08T19:07:24.917Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Origin 10x failed: 429,workable,Origin 10x,
workable,oxforddynamics,Oxforddynamics,auto,2026-04-08T19:07:31.349Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Oxforddynamics failed: 429,workable,Oxforddynamics,
workable,pacific-defense,Pacific Defense,auto,2026-04-08T19:07:37.843Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Pacific Defense failed: 429,workable,Pacific Defense,
workable,phantom-auto,Phantom Auto,auto,2026-04-08T19:07:44.287Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Phantom Auto failed: 429,workable,Phantom Auto,
workable,phasorengineering,Phasorengineering,auto,2026-04-08T19:07:50.688Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Phasorengineering failed: 429,workable,Phasorengineering,
workable,prime-robotics-1,Prime Robotics 1,auto,2026-04-08T19:07:57.110Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Prime Robotics 1 failed: 429,workable,Prime Robotics 1,
workable,propelleraero,Propelleraero,auto,2026-04-08T19:08:03.486Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Propelleraero failed: 429,workable,Propelleraero,
workable,rapyuta-robotics,Rapyuta Robotics,auto,2026-04-08T19:08:09.898Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Rapyuta Robotics failed: 429,workable,Rapyuta Robotics,
workable,rec-2,Rec 2,auto,2026-04-08T19:08:16.329Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Rec 2 failed: 429,workable,Rec 2,
workable,red-rabbit-robotics,Red Rabbit Robotics,auto,2026-04-08T19:08:22.788Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Red Rabbit Robotics failed: 429,workable,Red Rabbit Robotics,
workable,rise-robotics,Rise Robotics,auto,2026-04-08T19:08:29.228Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Rise Robotics failed: 429,workable,Rise Robotics,
workable,robeaute,Robeaute,auto,2026-04-08T19:08:35.700Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Robeaute failed: 429,workable,Robeaute,
workable,ryhr,Ryhr,auto,2026-04-08T19:08:42.191Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Ryhr failed: 429,workable,Ryhr,
workable,safcsp,Safcsp,auto,2026-04-08T19:08:48.560Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Safcsp failed: 429,workable,Safcsp,
workable,shift-robotics,Shift Robotics,auto,2026-04-08T19:08:54.905Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Shift Robotics failed: 429,workable,Shift Robotics,
workable,skylarkdrones,Skylarkdrones,auto,2026-04-08T19:09:01.357Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Skylarkdrones failed: 429,workable,Skylarkdrones,
workable,slip-robotics,Slip Robotics,auto,2026-04-08T19:09:07.803Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Slip Robotics failed: 429,workable,Slip Robotics,
workable,sorting-robotics,Sorting Robotics,auto,2026-04-08T19:09:14.240Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Sorting Robotics failed: 429,workable,Sorting Robotics,
workable,ssci,Ssci,auto,2026-04-08T19:09:20.686Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Ssci failed: 429,workable,Ssci,
workable,swiftengineering,Swiftengineering,auto,2026-04-08T19:09:27.148Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Swiftengineering failed: 429,workable,Swiftengineering,
workable,talentsis,Talentsis,auto,2026-04-08T19:09:33.597Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Talentsis failed: 429,workable,Talentsis,
workable,terabase-energy,Terabase Energy,auto,2026-04-08T19:09:39.929Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Terabase Energy failed: 429,workable,Terabase Energy,
workable,unusual-machines,Unusual Machines,auto,2026-04-08T19:09:46.276Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Unusual Machines failed: 429,workable,Unusual Machines,
workable,veterans-launch-inc,Veterans Launch Inc,auto,2026-04-08T19:09:52.717Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Veterans Launch Inc failed: 429,workable,Veterans Launch Inc,
workable,virtual-surveyor,Virtual Surveyor,auto,2026-04-08T19:09:59.163Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Virtual Surveyor failed: 429,workable,Virtual Surveyor,
workable,voom-insurance,Voom Insurance,auto,2026-04-08T19:10:05.586Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Voom Insurance failed: 429,workable,Voom Insurance,
workable,warfel-construction,Warfel Construction,auto,2026-04-08T19:10:12.050Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Warfel Construction failed: 429,workable,Warfel Construction,
workable,xtia,Xtia,auto,2026-04-08T19:10:18.498Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Xtia failed: 429,workable,Xtia,
workable,zerozero,Zerozero,auto,2026-04-08T19:10:24.982Z,,0,0,0,0,0,0,0,TRUE,0,0,1,,,,,low,2,fetch_failed,Workable Zerozero failed: 429,workable,Zerozero,